GALLERY; 150,149,148,147,52,41;
GAME; 80,79,84,81;
GAMES; 79,80,84,83,81,74,5,77;
GEAR; 152;
GENDER; 71,56,35,27;
GENERAL; 127,122,136,109,52,39,35,27,130,112,79,65,53,36,31,30,16,5;
GENERALLY; 58;
GENERATE; 148;
GENERATED; 17;
GET; 148,115,2,153,150,147,137,114,99,62,27,16,13,8;
GETS; 115;
GETTING; 3,146,99,114,104,61;
GG; 48;
GIVE; 150,142,138,74,35,27;
GIVEN; 41,155,89,35,27,24,16,5;
GIVES; 142,95,80,79,45,23;
GL; 136,52,127,65,39,115,112,104,101,88,35,30,27,23,16;
GMAIL; 153;
GO; 148,8,153,150,149,147,142,141,133,107,90,79,154,152,151,139,135,134,129,99,69,67,66,62,49,46,43,42,41,38,33,19,9,5,3;
GOING; 22,95,94,86,71,65,50,33,24,5,3;
GOO; 115;
GOOD; 115,71,58,35,17;
GOOGLE; 153,151,152,148,155,145,41;
GRAB; 147;
GRADE; 35,27;
GRADES; 26;
GRAY; 147;
GREAT; 69;
GREATER; 89,73,58,29,15;
GREEN; 148;
GROUP; 57,53,26,112,68,55,43,30;
GROUPS; 57,104,99,56,55;
GUARANTEE; 153,152,151,150,149,148,147;
GUEST; 49,48;
GUESTS; 49;
GUIDANCE; 3;
GUIDELINES; 155,153,152,151,150,149,148,147;
GYM; 35,30;
