GALLERY; 45,34;
GAME; 66,65,70,67;
GAMES; 66,65,70,69,67,61,63,4;
GEAR; 101;
GENDER; 49,29,22;
GENERAL; 90,86,45,33,29,22,65,46,30,26,25,12,4;
GENERALLY; 51;
GENERATED; 13;
GET; 79,2,78,53,22,12;
GETS; 79;
GETTING; 3,78,52;
GG; 41;
GIVE; 96,61,29,22;
GIVEN; 34,29,22,19,12,4;
GIVES; 96,74,66,65,38,18;
GL; 45,33,79,29,25,22,18,12;
GO; 6,100,96,95,65,7,102,101,93,91,56,53,42,39,36,35,34,32,14,3;
GOING; 17,74,72,58,43,27,19,4,3;
GOO; 79;
GOOD; 79,58,51,29,13;
GOOGLE; 100,101,34;
GRADE; 29,22;
GRADES; 21;
GREAT; 56;
GREATER; 60,51,24,11;
GROUP; 50,46,21,48,36,25;
GROUPS; 50,49;
GUEST; 42,41;
GUESTS; 42;
GUIDANCE; 3;
GUIDELINES; 34;
GYM; 29,25;
