GALLERY; 167,166,165,164,54,43;
GAME; 85,84,89,86;
GAMES; 84,85,89,88,86,79,5,82;
GATEWAY; 96,74,73;
GATEWAYS; 97;
GEAR; 169;
GENDER; 76,58,37,28;
GENERAL; 142,137,177,152,123,54,41,37,28,145,126,122,84,67,55,38,33,31,17,5;
GENERALLY; 60;
GENERATE; 165;
GENERATED; 18;
GET; 165,130,2,170,167,164,154,150,129,128,121,112,73,64,28,17,13,8;
GETS; 130,32;
GETTING; 3,163,112,128,118,63;
GG; 50;
GIVE; 167,159,155,79,37,28;
GIVEN; 43,172,95,47,37,28,25,17,5;
GIVES; 159,150,106,85,84,47,24;
GL; 152,54,177,142,67,41,130,126,118,114,93,37,31,28,24,17,14;
GLOBAL; 14;
GLOBALLY; 14;
GMAIL; 170;
GO; 165,8,170,167,166,164,159,158,148,121,94,84,171,169,168,156,151,149,144,112,98,72,69,68,64,51,48,45,44,43,40,35,20,9,5,3;
GOING; 23,106,105,91,76,67,52,35,25,5,3;
GOO; 130,14;
GOOD; 130,129,96,76,60,37,18;
GOOGLE; 170,168,169,165,172,162,43,10;
GRAB; 164;
GRADE; 37,28;
GRADES; 27;
GRAY; 164;
GREAT; 72;
GREATER; 95,78,60,30,16;
GREEN; 165;
GROUP; 59,55,27,126,71,57,45,32,31;
GROUPS; 59,118,112,58,57;
GUARANTEE; 170,169,168,167,166,165,164;
GUEST; 51,50;
GUESTS; 51;
GUIDANCE; 3;
GUIDELINES; 172,170,169,168,167,166,165,164;
GYM; 37,31;
