CA; 168;
CABINET; 13;
CACHED; 210;
CAHIERS; 148;
CALCULATE; 52;
CALCULATED; 43,52,143,124,106;
CALCULATION; 58,106,52;
CALCULATOR; 162;
CALENDAR; 5,217,53,108,99,60,58,57,6,73,61,55,17,4,225,219,181,72,71,59,134,123,51,35,34,18,12;
CALENDARS; 6,217,60,73,35;
CALLED; 201,198,194,189,81,47,40;
CAM; 81;
CAME; 153;
CAMERA; 83,84,81;
CAMERAS; 83;
CAMP; 23;
CAMPAIGN; 165;
CAMPAIGNS; 165,162,163,164;
CAMPS; 181;
CAN; 181,225,12,114,60,58,26,22,186,105,104,91,80,78,39,35,19,17,189,153,151,118,101,90,77,63,47,43,13,9,224,220,202,183,166,150,149,143,139,130,126,123,117,102,98,89,75,71,66,61,57,55,44,41,30,25,23,16,8,5,223,218,215,213,212,201,200,198,197,195,193,191,190,185,179,177,156,155,148,147,146,144,140,134,131,129,128,124,122,116,115,113,111,100,93,92,83,79,76,73,68,67,65,64,59,56,54,52,50,42,40,38,36,32,28,27,24,21,20,14,11,10,3;
CANADIAN; 206;
CANCEL; 8,165,44,28;
CANCELING; 44,28;
CANCELLED; 225,44,28,25;
CANCELLING; 28;
CANNED; 191;
CANNOT; 218,217,216,215,109,99,91,87,43;
CAPABILITIES; 166,162,58;
CAPABILITY; 147,143;
CAPACITY; 71,51;
CAPTURE; 81;
CARD; 117,10,116,193,93,176,92,149,129,225,192,130,118,96,85,78,76,63;
CARDHOLDER; 93;
CARDS; 176,117;
CARE; 181,221,105,104,19;
CAREFUL; 156,87;
CARRIER; 166,76,96;
CART; 150,149,211,225,223,112,23,22;
CASE; 56,213,191,153,83,41;
CASE-SENSITIVE; 23;
CASES; 13;
CASH; 154,155,152,143,225,157,148,147,193,192,153,150,149,137,129,116,85;
CASHIER; 138,179;
CASHIERS; 151,148;
CATALOG; 168,47,35;
CATEGORIES; 145,140,138,225,181,160;
CATEGORIZE; 181,35,13,12;
CATEGORY; 145,140,225,139,108,150,149,142,99,160;
CAUSE; 225;
CC; 165;
CD-ROM; 153;
CENTER; 14,71,47,39;
CENTRAL; 5;
CERTAIN; 19,186,183,181,180,104,80,40,36,10;
CERTIFICATE; 13,181;
CHANGE; 212,218,148,140,99,77,8,217,215,211,195,155,151,123,117,116,115,114,105,104,102,76,58,44,42,18;
CHANGED; 114,14,212,124,113;
CHANGES; 201,104,217,191,44,29;
CHANGING; 9,8;
CHARACTER; 225;
CHARACTERS; 225,188,187,128,88,87,64,63,61,30,16;
CHARGE; 166,51;
CHARGED; 63,58;
CHECK; 66,35,63,17,64,47,6,108,104,99,71,57,54,51,49,41,20,225,211,206,177,166,116,102,76,72,58,39,23,5,200,193,192,186,185,184,183,181,180,157,149,148,140,129,109,101,96,85,80,79,59,55,50,48,42,36,22,19,18,14;
CHECK-IN; 64,63,65,225,68,179,113,40;
CHECK-INS; 225,67,65,64,63,62,112,96,78,68;
CHECKBOX; 72,57,206,19,153,94,90,40,39,35,18;
CHECKBOXES; 65,64,63,51,39,17;
CHECKED; 35,17,71,65,47,6,99,36,219,189,183,160,108,104,96,54,50,43,41,39,20,19;
CHECKED-IN; 67,65;
CHECKED-OFF; 65;
CHECKIN; 63;
CHECKING; 19,146,65,40,39;
CHECKINS; 225,64,63;
CHECKMARK; 142;
CHECKOUT; 149,112,58,44,30,22;
CHECKOUTS; 225;
CHECKS; 40,177;
CHILD; 23,5;
CHOICE; 223,206,165,105;
CHOICES; 223,201,165;
CHOOSE; 58,166,101,146,117,104,57,42,183,181,145,130,116,43,41,40,200,193,186,165,164,162,150,140,123,113,102,99,80,76,19,14,219,217,215,210,206,202,195,192,184,163,157,151,149,148,144,141,138,134,121,118,115,111,108,106,105,100,93,71,59,54,51,39,36,30,22,21,20,18,9;
CHOOSES; 40;
CHOOSING; 123,134,181,151,117,116,114,100,98,52,25,19,5;
CHOSE; 150,130;
CHOSEN; 58,219,193,165,117,93,71,48,18;
CHROME; 156,158,157,220;
CHRONOLOGICAL; 121;
CICK; 187;
CIM; 94,93,92;
CINEMA; 83;
CITY; 190,96,71,93,76,51;
CLASSIFY; 190;
CLASSROOM; 181;
CLASSROOMS; 71;
CLAUSE; 212;
CLEAN; 73,90;
CLEANUP; 58;
CLEAR; 190,58;
CLEARING; 177;
CLICK; 8,104,166,153,58,44,218,150,149,143,201,114,26,165,164,99,29,189,163,131,14,181,28,18,215,210,184,157,151,140,115,84,57,22,217,209,200,183,156,145,141,121,105,61,219,212,199,193,192,186,158,142,134,130,102,100,94,85,82,80,76,63,51,43,39,17,216,202,155,148,146,123,117,109,106,101,93,89,87,60,25,9,6,195,185,179,177,118,116,113,90,88,79,77,69,64,55,50,45,19,221,211,198,188,187,180,174,139,135,124,112,111,86,81,75,68,66,54,52,42,41,40,36,32,31,30,23,21,20;
CLICKED; 119,102;
CLICKING; 131,105,102,58,164,151,143,142,123,117,116,114,113,101,85,66,57,54,41,32,30,21,20,8,208,190,158,150,149,148,146,144,130,129,124,112,111,100,90,89,76,68,67,65,64,63,53,44,43,42,25,24,22,9,5;
