CA; 122;
CABINET; 13;
CACHED; 146;
CAHIERS; 111;
CALCULATED; 32,81;
CALCULATION; 81;
CALCULATOR; 118;
CALENDAR; 5,156,42,83,74,45,43,6,46,40,16,4,158,131,52,44,39,27,26,17,12;
CALENDARS; 6,156,45,27;
CALLED; 141,118,61,35;
CAM; 61;
CAMERA; 63,64,61;
CAMERAS; 63;
CAMP; 20;
CAMPAIGN; 120;
CAMPAIGNS; 120,118,119;
CAMPS; 131;
CAN; 131,12,89,21,16,136,80,79,69,60,58,45,27,19,114,76,68,57,35,32,30,13,9,163,159,133,113,112,104,99,95,92,77,73,55,52,50,48,46,43,40,33,22,20,15,8,5,162,157,151,149,148,142,135,129,111,109,100,98,97,91,90,88,86,75,63,59,56,49,44,41,38,31,29,24,18,11,10,3;
CANCEL; 120,8;
CANCELLED; 33;
CANCELLING; 21,8;
CANNOT; 157,156,155,154,153,152,151,84,74,69,66,32;
CAPABILITIES; 118;
CAPACITY; 52,39;
CAPTURE; 61;
CARD; 92,10,91,112,98,140,99,71,65,58,56,48;
CARDS; 92;
CARE; 160,80,79;
CAREFUL; 66;
CARRIER; 56,71;
CART; 113,112,147,162,87,20,19;
CASE; 41,149,63;
CASE-SENSITIVE; 20;
CASES; 13;
CASH; 140,113,112,110,102,98,91,65;
CASHIER; 103;
CASHIERS; 114,111;
CATALOG; 122,35,27;
CATEGORIES; 108,105,103,131,116;
CATEGORIZE; 131,27,13,12;
CATEGORY; 108,105,104,83,113,112,107,74,116;
CC; 120;
CENTER; 52,35,30;
CENTRAL; 5;
CERTAIN; 136,133,131,130,79,60,27,16,10;
CERTIFICATE; 13,131;
CHANGE; 157,111,74,57,156,152,151,147,142,114,105,92,91,90,89,80,79,77,56,33,31,17,8;
CHANGED; 89,88;
CHANGES; 79,156;
CHANGING; 9,8;
CHARACTERS; 138,137,97,67,66,49,48,46,22,15;
CHARGE; 39;
CHARGED; 48;
