CA; 164;
CABINET; 13;
CACHED; 205;
CAHIERS; 144;
CALCULATED; 43,139,120,102;
CALCULATION; 102;
CALCULATOR; 158;
CALENDAR; 5,212,55,104,95,58,56,6,59,53,17,4,214,177,69,68,57,130,119,51,35,34,18,12;
CALENDARS; 6,212,58,35;
CALLED; 196,193,189,185,77,47,40;
CAM; 77;
CAME; 149;
CAMERA; 79,80,77;
CAMERAS; 79;
CAMP; 23;
CAMPAIGN; 161;
CAMPAIGNS; 161,158,159,160;
CAMPS; 177;
CAN; 177,220,12,110,58,26,22,182,101,100,87,76,74,39,35,19,17,185,149,147,114,97,86,73,61,47,43,13,9,219,215,197,179,162,146,145,139,135,126,122,119,113,98,94,85,71,68,64,59,56,53,44,41,30,25,23,16,8,5,218,213,210,208,207,196,195,193,192,190,188,181,175,173,152,151,144,143,142,140,136,130,127,125,124,120,118,112,111,109,107,96,89,88,79,75,72,66,65,63,62,57,54,52,50,42,40,38,36,32,28,27,24,21,20,14,11,10,3;
CANADIAN; 201;
CANCEL; 8,161,44,28;
CANCELING; 44,28;
CANCELLED; 44,28,25;
CANCELLING; 28;
CANNOT; 213,212,211,210,105,95,87,83,43;
CAPABILITIES; 162,158;
CAPABILITY; 143,139;
CAPACITY; 68,51;
CAPTURE; 77;
CARD; 113,10,112,188,89,172,88,145,125,220,187,126,114,92,81,74,72,61;
CARDHOLDER; 89;
CARDS; 172,113;
CARE; 177,216,101,100,19;
CAREFUL; 152,83;
CARRIER; 162,72,92;
CART; 146,145,206,220,218,108,23,22;
CASE; 54,208,149,79,41;
CASE-SENSITIVE; 23;
CASES; 13;
CASH; 150,151,148,139,220,153,144,143,188,187,149,146,145,133,125,112,81;
CASHIER; 134,175;
CASHIERS; 147,144;
CATALOG; 164,47,35;
CATEGORIES; 141,136,134,220,177,156;
CATEGORIZE; 177,35,13,12;
CATEGORY; 141,136,220,135,104,146,145,138,95,156;
CAUSE; 220;
CC; 161;
CD-ROM; 149;
CENTER; 14,68,47,39;
CENTRAL; 5;
CERTAIN; 19,182,179,177,176,100,76,40,36,10;
CERTIFICATE; 13,177;
CHANGE; 207,213,144,136,95,73,8,212,210,206,190,151,147,119,113,112,111,110,101,100,98,72,44,42,18;
CHANGED; 110,14,207,120,109;
CHANGES; 196,100,212,44,29;
CHANGING; 9,8;
CHARACTER; 220;
CHARACTERS; 220,184,183,124,84,83,62,61,59,30,16;
CHARGE; 162,51;
CHARGED; 61;
CHECK; 64,35,61,17,62,47,6,104,100,95,68,56,52,51,49,41,20,220,206,201,173,162,112,98,72,69,39,23,5,195,188,187,182,181,180,179,177,176,153,145,144,136,125,105,97,92,81,76,75,57,53,50,48,42,36,22,19,18,14;
CHECK-IN; 62,61,63,220,66,175,109,40;
CHECK-INS; 220,65,63,62,61,60,108,92,74,66;
CHECKBOX; 69,56,201,19,149,90,86,40,39,35,18;
CHECKBOXES; 63,62,61,51,39,17;
