CA; 125;
CABINET; 13;
CACHED; 149;
CAHIERS; 113;
CALCULATED; 32,108,81;
CALCULATION; 81;
CALCULATOR; 120;
CALENDAR; 5,159,42,83,74,45,43,6,46,40,16,4,161,134,52,44,39,27,26,17,12;
CALENDARS; 6,159,45,27;
CALLED; 144,61,35;
CAM; 61;
CAMERA; 63,64,61;
CAMERAS; 63;
CAMP; 20;
CAMPAIGN; 123;
CAMPAIGNS; 123,120,121,122;
CAMPS; 134;
CAN; 134,12,89,21,16,139,80,79,69,60,58,45,27,19,116,93,76,68,57,35,32,30,13,9,166,162,136,115,114,108,105,100,96,92,77,73,55,52,50,48,46,43,40,33,22,20,15,8,5,165,160,154,152,151,145,138,132,113,112,111,101,99,98,91,90,88,86,75,63,59,56,49,44,41,38,31,29,24,18,11,10,3;
CANCEL; 123,8;
CANCELLED; 33;
CANCELLING; 21,8;
CANNOT; 160,159,158,157,156,155,154,84,74,69,66,32;
CAPABILITIES; 120;
CAPABILITY; 112,108;
CAPACITY; 52,39;
CAPTURE; 61;
CARD; 92,10,91,114,99,143,100,93,71,65,58,56,48;
CARDS; 92;
CARE; 163,80,79;
CAREFUL; 66;
CARRIER; 56,71;
CART; 115,114,150,165,87,20,19;
CASE; 41,152,63;
CASE-SENSITIVE; 20;
CASES; 13;
CASH; 108,112,143,115,114,113,103,99,91,65;
CASHIER; 104;
CASHIERS; 116,113;
CATALOG; 125,35,27;
CATEGORIES; 110,106,104,134,118;
CATEGORIZE; 134,27,13,12;
CATEGORY; 110,106,105,83,115,114,109,74,118;
CC; 123;
CENTER; 52,35,30;
CENTRAL; 5;
CERTAIN; 139,136,134,133,79,60,27,16,10;
CERTIFICATE; 13,134;
CHANGE; 160,113,74,57,159,155,154,150,145,116,106,92,91,90,89,80,79,77,56,33,31,17,8;
CHANGED; 89,88;
CHANGES; 79,159;
CHANGING; 9,8;
CHARACTERS; 141,140,98,67,66,49,48,46,22,15;
CHARGE; 39;
CHARGED; 48;
CHECK; 50,27,48,16,49,6,83,79,74,52,43,39,37,35,150,91,77,56,53,20,5,143,139,138,136,134,133,114,106,99,84,76,71,65,60,59,44,40,38,30,17;
CHECK-IN; 49,48,88;
CHECK-INS; 47,49,48,87,71,58;
CHECKBOX; 53,43,68,30,27,17,16;
CHECKBOXES; 49,48,39,30,16;
CHECKED; 27,16,52,35,6,74,161,136,118,83,79,71,38,32,30;
CHECKIN; 48;
CHECKING; 111,30,16;
CHECKINS; 49,48;
CHECKMARK; 109;
CHECKOUT; 114,87,33,22,19;
CHILD; 20,5;
CHOICE; 165,123,80;
CHOICES; 165,123;
CHOOSE; 155,76,111,92,79,43,136,134,100,32,139,123,122,121,120,115,110,91,88,77,74,60,56,16,161,159,158,154,149,145,143,137,116,113,107,106,104,93,90,86,83,81,80,75,52,44,39,31,30,27,22,19,18,17,9;
CHOOSING; 134,116,92,91,89,75,73,5;
CHOSE; 115,100;
CHOSEN; 161,123,92,52,36,17;
