CA; 129;
CABINET; 13;
CACHED; 154;
CAHIERS; 117;
CALCULATED; 34,112,83;
CALCULATION; 83;
CALCULATOR; 124;
CALENDAR; 5,164,44,85,76,47,45,6,48,42,17,4,166,138,54,46,41,28,27,18,12;
CALENDARS; 6,164,47,28;
CALLED; 149,63,37,32;
CAM; 63;
CAMERA; 65,66,63;
CAMERAS; 65;
CAMP; 21;
CAMPAIGN; 127;
CAMPAIGNS; 127,124,125,126;
CAMPS; 138;
CAN; 138,12,91,22,17,143,82,81,71,62,60,47,31,28,20,120,95,78,70,59,37,34,13,9,171,167,140,119,118,112,109,103,99,94,79,75,57,54,52,50,48,45,42,35,23,21,16,8,5,170,165,159,157,156,150,148,142,136,117,116,115,104,102,101,93,92,90,88,77,65,61,58,51,46,43,40,33,32,30,25,19,14,11,10,3;
CANCEL; 127,8;
CANCELLED; 35;
CANCELLING; 22,8;
CANNOT; 165,164,163,162,161,160,159,86,76,71,68,34;
CAPABILITIES; 124;
CAPABILITY; 116,112;
CAPACITY; 54,41;
CAPTURE; 63;
CARD; 94,10,93,148,118,102,147,103,95,73,67,60,58,50;
CARDS; 94;
CARE; 168,82,81;
CAREFUL; 68;
CARRIER; 58,73;
CART; 119,118,155,170,89,21,20;
CASE; 43,157,65;
CASE-SENSITIVE; 21;
CASES; 13;
CASH; 112,116,148,147,119,118,117,107,102,93,67;
CASHIER; 108;
CASHIERS; 120,117;
CATALOG; 129,37,28;
CATEGORIES; 114,110,108,138,122;
CATEGORIZE; 138,28,13,12;
CATEGORY; 114,110,109,85,119,118,113,76,122;
CC; 127;
CENTER; 14,54,37,31;
CENTRAL; 5;
CERTAIN; 143,140,138,137,81,62,32,28,17,10;
CERTIFICATE; 13,138;
CHANGE; 165,117,76,59,164,160,159,155,150,120,110,94,93,92,91,82,81,79,58,35,33,18,8;
CHANGED; 91,14,90;
CHANGES; 81,164;
CHANGING; 9,8;
CHARACTERS; 145,144,101,69,68,51,50,48,23,16;
CHARGE; 41;
CHARGED; 50;
CHECK; 52,28,50,17,51,6,85,81,76,54,45,41,39,37,155,93,79,58,55,21,5,148,147,143,142,140,138,137,118,110,102,86,78,73,67,62,61,46,42,40,31,18,14;
CHECK-IN; 51,50,90,32;
CHECK-INS; 49,51,50,89,73,60;
CHECKBOX; 55,45,70,32,31,28,18,17;
CHECKBOXES; 51,50,41,31,17;
CHECKED; 28,17,54,37,6,76,166,140,122,85,81,73,40,34,31;
CHECKIN; 50;
CHECKING; 115,32,31,17;
CHECKINS; 51,50;
CHECKMARK; 113;
CHECKOUT; 118,89,35,23,20;
CHECKS; 32;
CHILD; 21,5;
CHOICE; 170,127,82;
CHOICES; 170,127;
CHOOSE; 160,78,115,94,81,45,140,138,103,34,32,148,143,127,126,125,124,119,114,93,90,79,76,62,58,17,14,166,164,163,159,154,150,147,141,120,117,111,110,108,95,92,88,85,83,82,77,54,46,41,33,31,28,23,20,19,18,9;
CHOOSES; 32;
CHOOSING; 138,120,94,93,91,77,75,5;
CHOSE; 119,103;
CHOSEN; 166,148,127,94,54,38,18;
CHROME; 167;
CICK; 144;
CINEMA; 65;
CITY; 146,73,54,58,41;
CLASSIFY; 146;
CLASSROOM; 138;
CLASSROOMS; 54;
CLEAN; 70;
CLEAR; 146;
CLICK; 8,160,81,22,165,112,125,119,118,91,159,127,126,76,104,35,14,18,154,141,120,92,66,45,20,164,163,162,153,140,111,82,48,17,166,148,147,143,113,110,103,79,77,67,64,62,58,50,41,34,31,161,156,138,117,115,114,94,86,83,78,47,9,6,150,142,136,95,93,90,70,69,68,61,59,51,42,40,168,155,145,144,137,109,89,88,63,57,52,32,28,25,24,23,21,19;
CLICKED; 96,79;
