CA; 126;
CABINET; 13;
CACHED; 150;
CAHIERS; 114;
CALCULATED; 33,109,82;
CALCULATION; 82;
CALCULATOR; 121;
CALENDAR; 5,160,43,84,75,46,44,6,47,41,16,4,162,135,53,45,40,27,26,17,12;
CALENDARS; 6,160,46,27;
CALLED; 145,62,36,31;
CAM; 62;
CAMERA; 64,65,62;
CAMERAS; 64;
CAMP; 20;
CAMPAIGN; 124;
CAMPAIGNS; 124,121,122,123;
CAMPS; 135;
CAN; 135,12,90,21,16,140,81,80,70,61,59,46,30,27,19,117,94,77,69,58,36,33,13,9,167,163,137,116,115,109,106,101,97,93,78,74,56,53,51,49,47,44,41,34,22,20,15,8,5,166,161,155,153,152,146,139,133,114,113,112,102,100,99,92,91,89,87,76,64,60,57,50,45,42,39,32,31,29,24,18,11,10,3;
CANCEL; 124,8;
CANCELLED; 34;
CANCELLING; 21,8;
CANNOT; 161,160,159,158,157,156,155,85,75,70,67,33;
CAPABILITIES; 121;
CAPABILITY; 113,109;
CAPACITY; 53,40;
CAPTURE; 62;
CARD; 93,10,92,115,100,144,101,94,72,66,59,57,49;
CARDS; 93;
CARE; 164,81,80;
CAREFUL; 67;
CARRIER; 57,72;
CART; 116,115,151,166,88,20,19;
CASE; 42,153,64;
CASE-SENSITIVE; 20;
CASES; 13;
CASH; 109,113,144,116,115,114,104,100,92,66;
CASHIER; 105;
CASHIERS; 117,114;
CATALOG; 126,36,27;
CATEGORIES; 111,107,105,135,119;
CATEGORIZE; 135,27,13,12;
CATEGORY; 111,107,106,84,116,115,110,75,119;
CC; 124;
CENTER; 53,36,30;
CENTRAL; 5;
CERTAIN; 140,137,135,134,80,61,31,27,16,10;
CERTIFICATE; 13,135;
CHANGE; 161,114,75,58,160,156,155,151,146,117,107,93,92,91,90,81,80,78,57,34,32,17,8;
CHANGED; 90,89;
CHANGES; 80,160;
CHANGING; 9,8;
CHARACTERS; 142,141,99,68,67,50,49,47,22,15;
CHARGE; 40;
CHARGED; 49;
CHECK; 51,27,49,16,50,6,84,80,75,53,44,40,38,36,151,92,78,57,54,20,5,144,140,139,137,135,134,115,107,100,85,77,72,66,61,60,45,41,39,30,17;
CHECK-IN; 50,49,89,31;
CHECK-INS; 48,50,49,88,72,59;
CHECKBOX; 54,44,69,31,30,27,17,16;
CHECKBOXES; 50,49,40,30,16;
CHECKED; 27,16,53,36,6,75,162,137,119,84,80,72,39,33,30;
CHECKIN; 49;
CHECKING; 112,31,30,16;
CHECKINS; 50,49;
