CA; 161;
CABINET; 13;
CACHED; 202;
CAHIERS; 142;
CALCULATED; 43,137,119,101;
CALCULATION; 101;
CALCULATOR; 156;
CALENDAR; 5,209,54,103,94,57,55,6,58,52,17,4,211,174,68,67,56,129,118,50,35,34,18,12;
CALENDARS; 6,209,57,35;
CALLED; 193,190,186,182,76,46,40;
CAM; 76;
CAME; 147;
CAMERA; 78,79,76;
CAMERAS; 78;
CAMP; 23;
CAMPAIGN; 159;
CAMPAIGNS; 159,156,157,158;
CAMPS; 174;
CAN; 174,217,12,109,57,26,22,179,100,99,86,75,73,39,35,182,147,145,113,96,85,72,60,46,43,19,17,13,9,216,212,194,176,144,143,137,134,125,121,118,112,97,93,84,70,67,63,58,55,52,44,41,30,25,23,16,8,5,215,210,207,205,204,193,192,190,189,187,185,178,172,170,150,149,142,141,140,135,129,126,124,123,119,117,111,110,108,106,95,88,87,78,74,71,65,64,62,61,56,53,51,49,42,40,38,32,28,27,24,21,20,14,11,10,3;
CANADIAN; 198;
CANCEL; 8,159,44,28;
CANCELING; 44,28;
CANCELLED; 44,28,25;
CANCELLING; 28;
CANNOT; 210,209,208,207,104,94,86,82,43;
CAPABILITIES; 156;
CAPABILITY; 141,137;
CAPACITY; 67,50;
CAPTURE; 76;
CARD; 112,10,111,185,88,169,87,143,124,217,184,125,113,91,80,73,71,60;
CARDHOLDER; 88;
CARDS; 169,112;
CARE; 174,213,100,99,19;
CAREFUL; 150,82;
CARRIER; 71,91;
CART; 144,143,203,217,215,107,23,22;
CASE; 53,205,147,78,41;
CASE-SENSITIVE; 23;
CASES; 13;
CASH; 148,149,146,137,217,151,142,141,185,184,147,144,143,132,124,111,80;
CASHIER; 133,172;
CASHIERS; 145,142;
CATALOG; 161,46,35;
CATEGORIES; 139,135,133,217,174,154;
CATEGORIZE; 174,35,13,12;
CATEGORY; 139,135,217,134,103,144,143,138,94,154;
CAUSE; 217;
CC; 159;
CD-ROM; 147;
CENTER; 14,67,46,39;
CENTRAL; 5;
CERTAIN; 179,176,174,173,99,75,40,36,19,10;
CERTIFICATE; 13,174;
CHANGE; 204,210,142,135,94,72,8,209,207,203,187,149,145,118,112,111,110,109,100,99,97,71,44,42,18;
CHANGED; 109,14,204,119,108;
CHANGES; 193,99,209,44,29;
CHANGING; 9,8;
CHARACTER; 217;
CHARACTERS; 217,181,180,123,83,82,61,60,58,30,16;
CHARGE; 50;
CHARGED; 60;
CHECK; 63,35,60,17,61,6,103,99,94,67,55,51,50,48,46,41,20,217,203,198,170,111,97,71,68,39,23,5,192,185,184,179,178,177,176,174,173,151,143,142,135,124,104,96,91,80,75,74,56,52,49,47,42,22,18,14;
CHECK-IN; 61,60,62,65,217,172,108,40;
CHECK-INS; 217,64,62,61,60,59,107,91,73,65;
CHECKBOX; 68,55,198,19,147,89,85,40,39,35,18;
CHECKBOXES; 62,61,60,50,39,17;
CHECKED; 35,17,67,62,46,6,94,36,211,182,176,154,103,99,91,51,49,43,41,39,20,19;
CHECKED-IN; 64,62;
CHECKED-OFF; 62;
CHECKIN; 60;
CHECKING; 19,140,62,40,39;
CHECKINS; 217,61,60;
CHECKMARK; 138;
