CA; 123;
CABINET; 13;
CACHED; 147;
CAHIERS; 112;
CALCULATED; 32,81;
CALCULATION; 81;
CALCULATOR; 119;
CALENDAR; 5,157,42,83,74,45,43,6,46,40,16,4,159,132,52,44,39,27,26,17,12;
CALENDARS; 6,157,45,27;
CALLED; 142,119,61,35;
CAM; 61;
CAMERA; 63,64,61;
CAMERAS; 63;
CAMP; 20;
CAMPAIGN; 121;
CAMPAIGNS; 121,119,120;
CAMPS; 132;
CAN; 132,12,89,21,16,137,80,79,69,60,58,45,27,19,115,93,76,68,57,35,32,30,13,9,164,160,134,114,113,105,100,96,92,77,73,55,52,50,48,46,43,40,33,22,20,15,8,5,163,158,152,150,149,143,136,130,112,110,101,99,98,91,90,88,86,75,63,59,56,49,44,41,38,31,29,24,18,11,10,3;
CANCEL; 121,8;
CANCELLED; 33;
CANCELLING; 21,8;
CANNOT; 158,157,156,155,154,153,152,84,74,69,66,32;
CAPABILITIES; 119;
CAPACITY; 52,39;
CAPTURE; 61;
CARD; 92,10,91,113,99,141,100,93,71,65,58,56,48;
CARDS; 92;
CARE; 161,80,79;
CAREFUL; 66;
CARRIER; 56,71;
CART; 114,113,148,163,87,20,19;
CASE; 41,150,63;
CASE-SENSITIVE; 20;
CASES; 13;
CASH; 141,114,113,111,103,99,91,65;
CASHIER; 104;
CASHIERS; 115,112;
CATALOG; 123,35,27;
CATEGORIES; 109,106,104,132,117;
CATEGORIZE; 132,27,13,12;
CATEGORY; 109,106,105,83,114,113,108,74,117;
CC; 121;
CENTER; 52,35,30;
CENTRAL; 5;
CERTAIN; 137,134,132,131,79,60,27,16,10;
CERTIFICATE; 13,132;
CHANGE; 158,112,74,57,157,153,152,148,143,115,106,92,91,90,89,80,79,77,56,33,31,17,8;
CHANGED; 89,88;
CHANGES; 79,157;
CHANGING; 9,8;
CHARACTERS; 139,138,98,67,66,49,48,46,22,15;
CHARGE; 39;
CHARGED; 48;
CHECK; 50,27,48,16,49,6,83,79,74,52,43,39,37,35,148,91,77,56,53,20,5,141,137,136,134,132,131,119,113,106,99,84,76,71,65,60,59,44,40,38,30,17;
CHECK-IN; 49,48,88;
CHECK-INS; 47,49,48,87,71,58;
CHECKBOX; 53,43,68,30,27,17,16;
CHECKBOXES; 49,48,39,30,16;
CHECKED; 27,16,52,35,6,74,159,134,117,83,79,71,38,32,30;
CHECKIN; 48;
CHECKING; 110,30,16;
CHECKINS; 49,48;
CHECKMARK; 108;
CHECKOUT; 113,87,33,22,19;
CHILD; 20,5;
CHOICE; 163,121,80;
CHOICES; 163,121;
CHOOSE; 153,76,110,92,79,43,134,132,100,32,137,121,120,114,109,91,88,77,74,60,56,16,159,157,156,152,147,143,141,135,115,112,107,106,104,93,90,86,83,81,80,75,52,44,39,31,30,27,22,19,18,17,9;
CHOOSING; 132,115,92,91,89,75,73,5;
CHOSE; 114,100;
CHOSEN; 159,121,92,52,36,17;
CHROME; 160;
CICK; 138;
CINEMA; 63;
CITY; 140,71,52,56,39;
CLASSIFY; 140;
CLASSROOM; 132;
CLASSROOMS; 52;
CLEAN; 68;
CLEAR; 140;
