CA; 110;
CACHED; 126;
CAHIER; 91;
CAHIERS; 99;
CALCULATED; 27,73;
CALCULATION; 73;
CALCULATOR; 106;
CALENDAR; 4,132,36,75,67,39,37,40,138,46,38,34,22,21,13,12;
CALENDARS; 132,39,22,12;
CALLED; 122,106,54,30;
CAM; 54;
CAMERA; 56,57,54;
CAMERAS; 56;
CAMP; 15;
CAMPAIGN; 108;
CAMPAIGNS; 108,106,107;
CAMPS; 119;
CAN; 119,82,16,12,72,71,62,52,39,22,14,102,69,61,51,30,27,25,7,143,139,101,100,92,88,84,66,49,46,44,42,40,37,28,17,15,11,6,142,137,129,128,117,99,97,89,87,86,81,80,78,56,53,50,43,38,35,33,26,24,19,3;
CANCEL; 108,6;
CANCELLED; 28;
CANCELLING; 16,6;
CANNOT; 137,136,135,134,133,132,131,76,67,62,59,27;
CAPABILITIES; 106;
CAPACITY; 46,34;
CAPTURE; 54;
CARD; 8,100,87,121,88,64,58,52,50,42;
CARE; 140,72,71;
CAREFUL; 59;
CARRIER; 50,64;
CART; 101,100,127,142,79,15,14;
CASE; 35,129,56;
CASE-SENSITIVE; 15;
CASH; 121,101,100,98,90,87,58;
CASHIER; 91;
CASHIERS; 102,99;
CATALOG; 110,30,22;
CATEGORIES; 96,93,91,119,104;
CATEGORIZE; 119,22;
CATEGORY; 96,93,92,75,101,100,95,67,104;
CC; 108;
CENTER; 46,30,25;
CENTRAL; 4;
CERTAIN; 118,71,22,12,8;
CHANGE; 137,99,67,51,136,132,127,102,93,82,81,72,71,69,50,28,26,13,6;
CHANGED; 82,80;
CHANGES; 71,132;
CHANGING; 7,6;
CHARACTERS; 86,60,59,43,42,40,17,11;
CHARGE; 34;
CHARGED; 42;
CHECK; 44,22,42,43,12,75,71,67,46,37,34,32,30,127,69,50,47,15,121,118,106,100,93,87,76,64,58,53,38,25,13;
CHECK-IN; 43,42,80;
CHECK-INS; 41,43,42,79,64,52;
CHECKBOX; 47,37,61,25,22,13,12;
CHECKBOXES; 43,42,34,25,12;
CHECKED; 22,12,46,30,67,138,104,75,71,64,27,25;
CHECKIN; 42;
CHECKING; 97,25,12;
CHECKINS; 43,42;
CHECKMARK; 95;
CHECKOUT; 100,79,28,17,14;
CHILD; 15;
CHOICE; 142,108,72;
CHOICES; 142,108;
CHOOSE; 136,97,71,37,88,27,108,107,96,80,69,67,50,12,138,135,132,131,126,121,102,101,99,94,93,91,81,78,75,73,72,68,46,38,34,26,25,22,17,14,13,7;
CHOOSING; 82,68,66;
CHOSE; 101,88;
CHOSEN; 138,108,46,31,13;
CHROME; 139;
CINEMA; 56;
CITY; 120,64,46,50,34;
CLASSIFY; 120;
CLASSROOM; 119;
CLASSROOMS; 46;
CLEAN; 61;
CLEAR; 120;
CLICK; 6,136,71,16,137,101,82,135,108,107,100,67,89,28,13,126,102,81,57,37,14,134,132,131,125,72,12,138,121,95,93,88,69,68,58,55,50,42,40,34,27,25,133,128,99,97,96,76,73,39,7,117,94,80,61,60,59,53,51,43,140,127,118,92,79,78,54,49,44,33,22,19,18,17,15;
CLICKED; 69;
CLICKING; 6,89,72,69,16,107,102,95,82,80,58,44,37,19,17,124,120,101,100,99,97,88,87,79,78,68,50,43,42,36,28,27,26,14,7;
CLICKS; 43;
CLIENT; 16;
CLIPBOARD; 136,138,135,131,107,137,134,133,132,6;
CLONE; 6;
CLOSE; 76,55,16;
CLOSED; 84,78,30,22;
CLOUD; 122,106;
COACHES; 68;
CODE; 136,135,134,133,121,131,138,137,132,130,119,104,46,35,120,64,58,30,25,22,12,139,129,96,93,50,34,6;
CODES; 119,18;
COLLECT; 137,22,15,12;
COLLECTED; 46,37;
COLOR; 6,132;
COLUMN; 19,69;
COM; 136,142,6,143,141,137,135,134,133,132,131,107,27,2;
COMBINATION; 92,11;
COMBINE; 7;
COMBINING; 7;
COMMAS; 120;
COMMON; 71,15,39,22,12;
COMMONLY; 39,8;
COMMUNICATE; 25,12,7;
COMMUNICATED; 64;
COMMUNICATIONS; 105;
COMMUNITY; 123,22,67,12,75,46,35,139,133,126,62,37,30,27,25,136,135,134,125,119,64,39,7,143,141,140,138,137,132,131,129,127,124,72,71,61,6;
COMPANY; 106;
COMPLETE; 136,88,107,100,93,92,82,78,76,72,71,67,66,50,42,37,34,28,25,12,11;
COMPLETED; 72,71;
COMPLETELY; 55;
COMPLETING; 107;
COMPONENT; 25;
COMPONENTS; 25;
COMPOSE; 108;
COMPOSING; 108;
COMPUTER; 56,55,42,6;
COMPUTER'S; 56,54;
CONCEPT; 40;
CONCESSION; 90;
CONFIGURATION; 107;
CONFIGURE; 52;
CONFIGURED; 118,108,62;
CONFIRM; 72,64,50;
CONFIRMATION; 137,80;
CONFLICTS; 71,72;
CONJUNCTION; 22;
CONSIDERATION; 27;
CONSIDERED; 30,25;
CONSIST; 49;
CONSISTENT; 119;
CONSOLIDATED; 16;
CONTACT; 64,62,50;
CONTAIN; 108;
CONTAINING; 135;
CONTAINS; 82,46,33,31,16;
CONTENT; 125,128,129,35,138,136,135,134,133,131,124,139,137,132;
CONTEXT; 80,39;
CONTEXTUAL; 30,22;
CONTINUE; 101,88,81,127,102,100,94,69,67,55,37,12;
CONTINUED; 137,136,135,134,133,132,131;
CONTRAST; 123,36;
CONTROL; 62;
