CA; 120;
CABINET; 13;
CACHED; 144;
CAHIERS; 109;
CALCULATED; 32,81;
CALCULATION; 81;
CALCULATOR; 116;
CALENDAR; 5,154,42,83,74,45,43,6,46,40,16,4,156,129,52,44,39,27,26,17,12;
CALENDARS; 6,154,45,27;
CALLED; 139,116,61,35;
CAM; 61;
CAMERA; 63,64,61;
CAMERAS; 63;
CAMP; 20;
CAMPAIGN; 118;
CAMPAIGNS; 118,116,117;
CAMPS; 129;
CAN; 129,12,89,21,16,134,80,79,69,60,58,45,27,19,112,76,68,57,35,32,30,13,9,161,157,131,111,110,102,98,94,92,77,73,55,52,50,48,46,43,40,33,22,20,15,8,5,160,155,149,147,146,140,133,127,109,107,99,97,96,91,90,88,86,75,63,59,56,49,44,41,38,31,29,24,18,11,10,3;
CANCEL; 118,8;
CANCELLED; 33;
CANCELLING; 21,8;
CANNOT; 155,154,153,152,151,150,149,84,74,69,66,32;
CAPABILITIES; 116;
CAPACITY; 52,39;
CAPTURE; 61;
CARD; 92,10,91,110,97,138,98,71,65,58,56,48;
CARDS; 92;
CARE; 158,80,79;
CAREFUL; 66;
CARRIER; 56,71;
CART; 111,110,145,160,87,20,19;
CASE; 41,147,63;
CASE-SENSITIVE; 20;
CASES; 13;
CASH; 138,111,110,108,100,97,91,65;
CASHIER; 101;
CASHIERS; 112,109;
CATALOG; 120,35,27;
CATEGORIES; 106,103,101,129,114;
CATEGORIZE; 129,27,13,12;
CATEGORY; 106,103,102,83,111,110,105,74,114;
CC; 118;
CENTER; 52,35,30;
CENTRAL; 5;
CERTAIN; 134,131,129,128,79,60,27,16,10;
CERTIFICATE; 13,129;
CHANGE; 155,109,74,57,154,150,149,145,140,112,103,92,91,90,89,80,79,77,56,33,31,17,8;
CHANGED; 89,88;
CHANGES; 79,154;
CHANGING; 9,8;
CHARACTERS; 136,135,96,67,66,49,48,46,22,15;
CHARGE; 39;
CHARGED; 48;
CHECK; 50,27,48,16,49,6,83,79,74,52,43,39,37,35,145,91,77,56,53,20,5,138,134,133,131,129,128,116,110,103,97,84,76,71,65,60,59,44,40,38,30,17;
CHECK-IN; 49,48,88;
CHECK-INS; 47,49,48,87,71,58;
CHECKBOX; 53,43,68,30,27,17,16;
CHECKBOXES; 49,48,39,30,16;
CHECKED; 27,16,52,35,6,74,156,131,114,83,79,71,38,32,30;
CHECKIN; 48;
CHECKING; 107,30,16;
CHECKINS; 49,48;
CHECKMARK; 105;
CHECKOUT; 110,87,33,22,19;
CHILD; 20,5;
CHOICE; 160,118,80;
CHOICES; 160,118;
CHOOSE; 150,76,107,92,79,43,131,129,98,32,134,118,117,111,106,91,88,77,74,60,56,16,156,154,153,149,144,140,138,132,112,109,104,103,101,90,86,83,81,80,75,52,44,39,31,30,27,22,19,18,17,9;
CHOOSING; 129,112,92,91,89,75,73,5;
CHOSE; 111,98;
CHOSEN; 156,118,92,52,36,17;
CHROME; 157;
CICK; 135;
CINEMA; 63;
