CA; 166;
CABINET; 11;
CACHED; 208;
CAHIERS; 148;
CALCULATE; 50;
CALCULATED; 41,50,143,124,104;
CALCULATION; 56,104,50;
CALCULATOR; 162;
CALENDAR; 223,215,51,97,4,106,58,56,55,71,59,15,217,70,69,57,53,179,134,123,49,33,32,16,10;
CALENDARS; 215,58,223,71,33;
CALLED; 223,199,196,192,187,79,45,38;
CAM; 79;
CAME; 153;
CAMERA; 81,82,79;
CAMERAS; 81;
CAMP; 21;
CAMPAIGN; 163;
CAMPAIGNS; 163,162;
CAMPS; 179;
CAN; 223,179,10,112,58,56,24,20,184,103,102,89,78,76,37,33,17,15,187,153,151,116,99,88,75,61,45,41,11,7,222,200,181,164,150,149,143,139,130,126,123,118,115,100,96,87,73,69,64,59,55,53,42,39,28,23,21,14,6,221,218,216,213,211,210,199,198,196,195,193,191,189,188,183,177,175,156,155,148,147,146,144,140,134,131,129,128,124,122,117,114,113,111,109,98,91,90,81,77,74,71,66,65,63,62,57,54,52,50,48,40,38,36,34,30,26,25,22,19,18,12,9,8,4,3;
CANADIAN; 204;
CANCEL; 6,163,42,26;
CANCELING; 42,26;
CANCELLED; 223,42,26,23;
CANCELLING; 26;
CANNED; 189;
CANNOT; 216,215,214,213,107,97,89,85,41;
CAPABILITIES; 164,162,56;
CAPABILITY; 223,147,143;
CAPACITY; 69,49;
CAPTURE; 79;
CARD; 115,8,114,191,91,174,90,223,149,129,190,130,116,94,83,76,74,61;
CARDHOLDER; 91;
CARDS; 174,115;
CARE; 179,219,103,102,17;
CAREFUL; 156,85;
CARRIER; 164,74,94;
CART; 150,149,209,223,221,110,21,20;
CASE; 54,211,189,153,81,39;
CASE-SENSITIVE; 21;
CASES; 11;
CASH; 154,155,152,143,223,157,148,147,191,190,153,150,149,137,129,114,83;
CASHIER; 138,177;
CASHIERS; 151,148;
CATALOG; 166,45,33;
CATEGORIES; 145,140,138,223,179,160,149;
CATEGORIZE; 179,33,11,10;
CATEGORY; 145,140,149,223,139,106,150,142,97,160;
CAUSE; 223;
CC; 163;
CD-ROM; 153;
CENTER; 12,69,45,37;
CERTAIN; 149,17,184,181,179,178,102,78,38,34,8;
CERTIFICATE; 11,179;
CHANGE; 210,216,149,148,140,97,75,6,223,218,215,213,209,193,155,151,123,115,114,113,112,103,102,100,74,56,42,40,16;
CHANGED; 112,12,223,210,124,111;
CHANGES; 199,102,223,215,189,42,27;
CHANGING; 7,6;
CHARACTER; 223;
CHARACTERS; 223,186,185,128,86,85,62,61,59,28,14;
CHARGE; 164,49;
CHARGED; 61,56;
CHECK; 64,33,61,223,15,62,45,106,102,97,69,55,52,49,47,39,18,209,204,175,164,118,117,114,100,74,70,56,37,21,198,191,190,184,183,182,181,179,178,157,149,148,140,129,107,99,94,83,78,77,57,53,48,46,40,34,20,17,16,12;
CHECK-IN; 62,61,223,63,66,177,111,38;
CHECK-INS; 223,65,63,62,61,60,110,94,76,66;
CHECKBOX; 70,55,204,17,223,153,92,88,38,37,33,16;
CHECKBOXES; 63,62,61,49,37,15;
CHECKED; 33,15,69,63,45,97,34,217,187,181,160,106,102,94,52,48,41,39,37,18,17;
CHECKED-IN; 65,63;
CHECKED-OFF; 63;
CHECKIN; 61;
CHECKING; 17,146,63,38,37;
CHECKINS; 223,62,61;
CHECKMARK; 142;
CHECKOUT; 17,149,110,56,42,28,20;
CHECKOUTS; 223;
CHECKS; 38,175;
CHILD; 223,21;
CHOICE; 221,204,163,118,117,103;
CHOICES; 221,199,163;
CHOOSE; 56,164,99,146,115,102,55,40,181,179,145,130,114,41,39,38,198,191,184,163,162,150,140,123,111,100,97,78,74,17,12,218,217,215,213,208,206,204,200,193,190,182,157,151,149,148,144,141,138,134,121,118,117,116,113,109,106,104,103,98,91,69,57,52,49,37,34,28,20,19,18,16,7;
CHOOSES; 38;
CHOOSING; 123,134,179,151,115,114,112,98,96,50,23,17;
CHOSE; 150,130;
CHOSEN; 223,56,217,191,163,115,91,69,46,16;
