CA; 92;
CACHED; 106;
CALCULATED; 27,71;
CALCULATION; 71;
CALCULATOR; 88;
CALENDAR; 4,112,36,73,65,39,37,40,116,46,38,34,22,21,13;
CALENDARS; 112,39,22;
CALLED; 88,30;
CAMERA; 56,55;
CAMERAS; 55;
CAMP; 15;
CAMPAIGN; 90;
CAMPAIGNS; 90,88,89;
CAMPS; 100;
CAN; 100,80,16,12,70,69,60,52,39,22,14,67,59,51,30,27,25,7,121,117,86,82,64,49,46,44,42,40,37,28,17,15,11,120,109,108,99,85,84,79,78,76,55,53,50,43,38,35,33,26,24,19,6,3;
CANCEL; 90,6;
CANCELLED; 28;
CANCELLING; 16,6;
CANNOT; 115,114,113,112,111,74,65,60,57,27;
CAPABILITIES; 88;
CAPACITY; 46,34;
CAPTURE; 53;
CARD; 8,85,86,62,52,50,42;
CARE; 118,70,69;
CAREFUL; 57;
CARRIER; 50,62;
CART; 107,120,77,15,14;
CASE; 35,109;
CASE-SENSITIVE; 15;
CASH; 85;
CATALOG; 92,30,22;
CATEGORIES; 100;
CATEGORIZE; 100,22;
CATEGORY; 73,65;
CC; 90;
CENTER; 46,30,25;
CENTRAL; 4;
CERTAIN; 102,69,22,12,8;
CHANGE; 65,51,112,107,80,70,69,67,50,26,13,6;
CHANGED; 80,78;
CHANGES; 69,112;
CHANGING; 7,6;
CHARACTERS; 84,58,57,43,42,40,17,11;
CHARGED; 42;
CHECK; 44,42,22,43,73,69,65,46,37,34,32,107,67,50,47,30,15,102,88,85,74,62,38,13,12;
CHECK-IN; 43,42,78;
CHECK-INS; 41,43,42,77,62,52;
CHECKBOX; 47,37,59,25,22,13,12;
CHECKBOXES; 43,42,34,25,12;
CHECKED; 22,46,30,12,116,73,69,65,62,27,25;
CHECKIN; 42;
CHECKING; 25,12;
CHECKINS; 43,42;
CHECKOUT; 77,17,14;
CHILD; 15;
CHOICE; 120,90,70;
CHOICES; 120,90;
CHOOSE; 69,37,27,115,90,89,86,67,65,50,12,116,112,111,106,79,78,76,73,71,70,66,46,38,34,26,25,22,17,14,13,7;
CHOOSING; 80,66,64;
CHOSEN; 116,90,46,31,13;
CHROME; 117;
CINEMA; 55;
CITY; 101,62,46,50,34;
CLASSIFY; 101;
CLASSROOM; 100;
CLASSROOMS; 46;
CLEAN; 59;
CLEAR; 101;
