CA; 131;
CABINET; 13;
CACHED; 157;
CAHIERS; 119;
CALCULATED; 34,114,84;
CALCULATION; 84;
CALCULATOR; 126;
CALENDAR; 5,167,44,86,77,47,45,6,48,42,17,4,169,140,54,46,41,28,27,18,12;
CALENDARS; 6,167,47,28;
CALLED; 152,148,63,37,32;
CAM; 63;
CAMERA; 65,66,63;
CAMERAS; 65;
CAMP; 21;
CAMPAIGN; 129;
CAMPAIGNS; 129,126,127,128;
CAMPS; 140;
CAN; 140,12,92,22,47,17,145,83,82,72,62,60,31,28,20,148,122,96,79,71,59,37,34,13,9,174,170,142,121,120,114,111,105,101,95,80,76,70,57,54,52,50,48,45,42,35,23,21,16,8,5,175,173,168,162,160,159,153,151,144,138,119,118,117,106,104,103,94,93,91,89,78,65,61,58,51,46,43,40,33,32,30,25,19,14,11,10,3;
CANCEL; 129,8;
CANCELLED; 35;
CANCELLING; 22,8;
CANNOT; 168,167,166,165,164,163,162,87,77,72,68,34;
CAPABILITIES; 126;
CAPABILITY; 118,114;
CAPACITY; 54,41;
CAPTURE; 63;
CARD; 95,10,94,151,120,104,150,105,96,74,67,60,58,50;
CARDS; 95;
CARE; 171,83,82;
CAREFUL; 68;
CARRIER; 58,74;
CART; 121,120,158,173,90,21,20;
CASE; 43,160,65;
CASE-SENSITIVE; 21;
CASES; 13;
CASH; 114,118,151,150,121,120,119,109,104,94,67;
CASHIER; 110;
CASHIERS; 122,119;
CATALOG; 131,37,28;
CATEGORIES; 116,112,110,140,124;
CATEGORIZE; 140,28,13,12;
CATEGORY; 116,112,111,86,121,120,115,77,124;
CC; 129;
CENTER; 14,54,37,31;
CENTRAL; 5;
CERTAIN; 145,142,140,139,82,62,32,28,17,10;
CERTIFICATE; 13,140;
CHANGE; 168,119,77,59,167,163,162,158,153,122,112,95,94,93,92,83,82,80,58,35,33,18,8;
CHANGED; 92,14,91;
CHANGES; 82,167;
CHANGING; 9,8;
CHARACTERS; 147,146,103,69,68,51,50,48,23,16;
CHARGE; 41;
CHARGED; 50;
CHECK; 52,28,50,17,51,6,86,82,77,54,45,41,39,37,158,94,80,58,55,21,5,151,150,145,144,143,142,140,139,120,112,104,87,79,74,67,62,61,46,42,40,31,18,14;
CHECK-IN; 51,50,91,32;
CHECK-INS; 49,51,50,90,74,60;
CHECKBOX; 55,45,71,32,31,28,18,17;
CHECKBOXES; 51,50,41,31,17;
CHECKED; 28,17,54,37,6,77,169,148,142,124,86,82,74,40,34,31;
CHECKIN; 50;
CHECKING; 117,32,31,17;
CHECKINS; 51,50;
CHECKMARK; 115;
CHECKOUT; 120,90,35,23,20;
CHECKOUTS; 175;
CHECKS; 32;
CHILD; 21,5;
CHOICE; 173,129,83;
CHOICES; 173,129;
CHOOSE; 163,79,117,95,82,45,142,140,105,34,32,151,145,129,128,127,126,121,116,94,91,80,77,62,58,17,14,169,167,166,162,157,153,150,143,122,119,113,112,110,99,96,93,89,86,84,83,78,54,46,41,33,31,28,23,20,19,18,9;
CHOOSES; 32;
CHOOSING; 140,122,95,94,92,78,76,5;
CHOSE; 121,105;
CHOSEN; 169,151,129,95,54,38,18;
CHROME; 170;
CHRONOLOGICAL; 99;
CICK; 146;
CINEMA; 65;
CITY; 149,74,54,58,41;
CLASSIFY; 149;
CLASSROOM; 140;
CLASSROOMS; 54;
CLEAN; 71;
CLEAR; 149;
CLICK; 8,163,82,22,168,114,127,121,120,92,162,129,128,77,148,106,35,14,18,157,143,122,93,66,45,20,167,166,165,156,142,113,99,83,48,17,169,151,150,145,115,112,105,80,78,67,64,62,58,50,41,34,31,164,159,140,119,117,116,95,87,84,79,70,47,9,6,153,144,138,96,94,91,71,69,68,61,59,51,42,40,171,158,147,146,139,111,90,89,63,57,52,32,28,25,24,23,21,19;
CLICKED; 97,80;
CLICKING; 8,106,83,80,22,128,122,115,114,95,94,92,91,79,67,52,45,25,23,19,155,149,121,120,119,117,105,104,90,89,78,71,70,58,51,50,44,35,34,33,20,9,5;
CLICKS; 51,96;
CLIENT; 22;
CLIPBOARD; 163,169,166,162,128,168,167,165,164,8;
CLONE; 8;
CLOSE; 114,87,64,22;
CLOSED; 101,99,89,175,37,28;
CLOSING; 114;
CLOUD; 152,126,13;
COACH; 79,146,78,148,175,13,12;
COACH'S; 79;
COACHED; 146;
COACHES; 148,79,143,141,175,78,142,47,12;
CODE; 163,165,164,162,150,166,169,168,167,161,140,124,54,43,149,74,67,37,31,28,17,175,170,160,116,112,95,58,41,8;
CODES; 140,24;
COLLECT; 168,28,21,17;
COLLECTED; 54,45;
COLOR; 8,167;
COLUMN; 25,80;
COM; 163,148,173,8,174,172,168,167,166,165,164,162,128,127,118,114,34,2;
COMBINATION; 111,16;
COMBINE; 9;
COMBINED; 99;
COMBINING; 9;
COME; 12;
COMING; 143;
COMMAS; 149;
COMMENT; 162;
COMMON; 82,21,13,47,28,17;
COMMONLY; 95,94,47,10;
COMMUNICATE; 31,17,9;
COMMUNICATED; 74;
COMMUNICATIONS; 125;
COMMUNITY; 151,148,154,28,17,108,98,97,77,175,107,86,70,54,43,170,164,157,72,45,37,34,31,165,163,162,156,140,74,47,9,174,172,171,169,168,167,166,160,158,155,143,83,82,71,58,32,8;
COMPLETE; 163,105,151,128,127,112,111,92,89,87,83,82,77,76,58,50,45,41,35,31,17,16;
COMPLETED; 83,12,82;
COMPLETELY; 64;
COMPLETING; 128;
COMPONENT; 31;
COMPONENTS; 31;
COMPOSE; 129;
COMPOSING; 129;
COMPUTER; 65,64,50,13,8;
COMPUTER'S; 65,63;
CONCEPT; 48;
CONCESSION; 109;
CONCUSS-AWARE; 12;
CONCUSSION; 12;
CONFIGURATION; 151,128,127;
CONFIGURE; 60,129,14;
CONFIGURED; 139,129,119,118,114,113,72;
CONFIGURING; 151;
CONFIRM; 127,99,95,94,83,74,71,70,58;
CONFIRMATION; 168,91;
CONFLICTS; 82,83;
CONJUNCTION; 28;
CONSIDER; 13;
CONSIDERATION; 34;
CONSIDERED; 37,31;
CONSIST; 57;
CONSISTENT; 140;
CONSOLIDATED; 22;
CONSULT; 14;
CONTACT; 74,118,114,72,58;
CONTAIN; 6,129;
CONTAINING; 6,162;
CONTAINS; 142,96,92,54,40,38,22;
CONTENT; 156,159,160,43,169,166,165,164,163,162,155,170,168,167;
CONTEXT; 91,47;
CONTEXTUAL; 37,28;
CONTINUE; 121,105,93,158,122,120,113,94,80,77,64,45,17;
CONTINUED; 168,167,166,165,164,163,162;
CONTRAST; 154,44;
CONTROL; 72;
CONVENIENCE; 59;
CONVENIENT; 104;
CONVENTIONAL; 32;
COPIED; 128;
COPY; 163,166,148,22,8,162,79,169,168,167,165,164,145,128,62,43;
COPYING; 8;
COPYRIGHT; 1;
CORRECT; 166,151;
CORRECTLY; 128,127;
CORRESPONDENCE; 74,59;
CORRESPONDING; 82,17;
CORRESPONDS; 37,28;
COST; 101;
COUNT; 82;
COUNTED; 114;
COUNTER; 50;
COURSE; 72,12;
CRAFTED; 126;
CREATE; 82,163,91,162,129,110,90,78,12,8,3,172,166,164,156,128,127,126,116,112,48,43,41,34,31,18,17,11,9;
CREATED; 72,60,101,92,82,169,151,139,91,90,54,33,18,13,9;
CREATING; 78,77,32,31,129,112,91,90,58,48,45,41,17,3,166,79,165,164,162,160,151,128,127,126,117,110,83,82,60,54,50,43,34,13,12,5;
CREDIT; 67,95,150,10,93,94,151,104,96,140,121,120,105,175,69,68;
CREDITING; 67,150;
CREDITS; 67,9,150,93;
CRICKET; 12;
CRITERIA; 82,9;
CTRL; 168;
CTRL-V; 169;
CURRENT; 148,115,34,16,143,122,104,101,83,82,64,30,28,27,17;
CURRENTLY; 147,146,115,148,111,103,76,37,27;
CURSOR; 95,51,50;
CUSTOM; 21,28,17,140,37,54,8,124,116,31,3,150,145,144,62,61,42,41,22,20;
CUSTOMER; 96,121,34,175,101,93,92,91,12;
CUSTOMER'S; 121,105;
CUSTOMERS; 151,108,98,97,95,12;
CUSTOMIZABLE; 48;
CUSTOMIZE; 167;
CUT; 175,31,17;
CUTOFF; 28,17;
CUTSOM; 22;
CVV; 95;
