CA; 157;
CABINET; 13;
CACHED; 193;
CAHIERS; 138;
CALCULATED; 42,133,115,97;
CALCULATION; 97;
CALCULATOR; 152;
CALENDAR; 5,201,53,99,90,56,54,6,57,51,17,4,203,166,64,63,55,125,114,49,35,34,18,12;
CALENDARS; 6,201,56,35;
CALLED; 185,182,178,174,72,45,40;
CAM; 72;
CAME; 143;
CAMERA; 74,75,72;
CAMERAS; 74;
CAMP; 23;
CAMPAIGN; 155;
CAMPAIGNS; 155,152,153,154;
CAMPS; 166;
CAN; 166,12,105,209,56,26,22,171,96,95,82,71,69,39,35,174,143,141,109,92,81,68,59,45,42,19,17,13,9,208,204,168,140,139,133,130,121,117,114,108,93,89,80,66,63,61,57,54,51,43,30,25,23,16,8,5,207,202,198,196,195,185,184,182,181,179,177,170,164,146,145,138,137,136,131,125,122,120,119,115,113,107,106,104,102,91,84,83,74,70,67,60,55,52,50,48,41,40,38,32,28,27,24,21,20,14,11,10,3;
CANADIAN; 189;
CANCEL; 8,155,43,28;
CANCELING; 43,28;
CANCELLED; 43,28,25;
CANCELLING; 28;
CANNOT; 202,201,200,199,198,100,90,82,78,42;
CAPABILITIES; 152;
CAPABILITY; 137,133;
CAPACITY; 63,49;
CAPTURE; 72;
CARD; 108,10,107,177,84,83,139,120,176,121,109,87,76,69,67,59;
CARDHOLDER; 84;
CARDS; 108;
CARE; 166,205,96,95,19;
CAREFUL; 146,78;
CARRIER; 67,87;
CART; 140,139,194,209,207,103,23,22;
CASE; 52,196,143,74;
CASE-SENSITIVE; 23;
CASES; 13;
CASH; 144,145,142,133,209,147,138,137,177,176,143,140,139,128,120,107,76;
CASHIER; 129,164;
CASHIERS; 141,138;
CATALOG; 157,45,35;
CATEGORIES; 135,131,129,209,166,150;
CATEGORIZE; 166,35,13,12;
CATEGORY; 135,131,130,99,140,139,134,90,150;
CAUSE; 209;
CC; 155;
CD-ROM; 143;
CENTER; 14,63,45,39;
CENTRAL; 5;
CERTAIN; 171,168,166,165,95,71,40,36,19,10;
CERTIFICATE; 13,166;
CHANGE; 202,138,131,90,68,8,201,198,194,179,145,141,114,108,107,106,105,96,95,93,67,43,41,18;
CHANGED; 105,14,115,104;
