CA; 165;
CABINET; 11;
CACHED; 208;
CALCULATE; 50;
CALCULATED; 41,50,142,123,103;
CALCULATION; 56,103,50;
CALCULATOR; 161;
CALENDAR; 223,215,51,96,4,105,58,56,55,71,59,15,217,70,69,57,53,178,133,122,49,33,32,16,10;
CALENDARS; 215,58,223,71,33;
CALLED; 223,198,195,191,186,79,45,38;
CAM; 79;
CAME; 152;
CAMERA; 81,79;
CAMERAS; 81;
CAMP; 21;
CAMPAIGN; 162;
CAMPAIGNS; 162,161;
CAMPS; 178;
CAN; 223,178,10,111,58,56,24,20,183,102,101,88,78,76,37,33,17,15,186,152,150,115,98,87,75,61,45,41,11,7,222,199,180,163,149,148,142,138,129,125,122,117,114,99,95,86,73,69,64,59,55,53,42,39,28,23,21,14,6,221,218,216,213,211,210,198,197,195,194,192,190,188,187,182,176,174,155,154,147,146,145,143,139,133,130,128,127,123,121,116,113,112,110,108,97,90,89,81,77,74,71,66,65,63,62,57,54,52,50,48,40,38,36,34,30,26,25,22,19,18,12,9,8,4,3;
CANADIAN; 204;
CANCEL; 6,162,42,26;
CANCELING; 42,26;
CANCELLED; 223,42,26,23;
CANCELLING; 26;
CANNED; 188;
CANNOT; 216,215,214,213,106,96,88,84,41;
CAPABILITIES; 163,161,56;
CAPABILITY; 223,146,142;
CAPACITY; 69,49;
CAPTURE; 79;
CARD; 114,8,113,190,90,173,89,223,148,128,189,129,115,93,82,76,74,61;
CARDHOLDER; 90;
CARDS; 173,114;
CARE; 178,219,102,101,17;
CAREFUL; 155,84;
CARRIER; 163,74,93;
CART; 149,148,209,223,221,109,21,20;
CASE; 54,211,188,152,81,39;
CASE-SENSITIVE; 21;
CASES; 11;
CASH; 153,154,151,142,223,156,147,146,190,189,152,149,148,136,128,113,82;
CASHIER; 137,176;
CASHIERS; 147,150;
CATALOG; 165,45,33;
CATEGORIES; 144,139,137,223,178,159,148;
CATEGORIZE; 178,33,11,10;
CATEGORY; 144,139,148,223,138,105,149,141,96,159;
CAUSE; 223;
CC; 162;
CD-ROM; 152;
CENTER; 12,79,69,45,37;
CERTAIN; 148,17,183,180,178,177,101,78,38,34,8;
CERTIFICATE; 11,178;
CHANGE; 210,216,148,147,139,96,75,61,6,223,218,215,213,209,192,154,150,122,114,113,112,111,102,101,99,79,74,56,42,40,16;
CHANGED; 111,12,223,210,123,110;
CHANGES; 198,101,223,215,188,42,27;
CHANGING; 7,6;
CHARACTER; 223;
CHARACTERS; 223,185,184,127,85,84,62,61,59,28,14;
CHARGE; 163,49;
CHARGED; 61,56;
CHECK; 64,33,61,223,15,62,45,105,101,96,69,55,52,49,47,39,18,209,204,174,163,117,116,113,99,74,70,56,37,21,197,190,189,183,182,181,180,178,177,156,148,147,139,128,106,98,93,82,78,77,57,53,48,46,40,34,20,17,16,12;
CHECK-IN; 61,62,223,63,66,176,110,38;
CHECK-INS; 223,65,63,61,62,60,109,93,76,66;
CHECKBOX; 70,55,204,17,223,152,91,87,38,37,33,16;
CHECKBOXES; 63,62,61,49,37,15;
CHECKED; 33,15,69,63,45,96,34,217,186,180,159,105,101,93,52,48,41,39,37,18,17;
CHECKED-IN; 65,63;
CHECKED-OFF; 63;
CHECKIN; 61;
CHECKING; 17,145,63,38,37;
CHECKINS; 223,62,61;
CHECKMARK; 141;
CHECKOUT; 17,148,109,56,42,28,20;
CHECKOUTS; 223;
CHECKS; 38,174;
CHILD; 223,21;
CHOICE; 221,204,162,117,116,102;
CHOICES; 221,198,162;
