CA; 118;
CABINET; 13;
CACHED; 142;
CAHIERS; 107;
CALCULATED; 32,81;
CALCULATION; 81;
CALCULATOR; 114;
CALENDAR; 5,152,42,83,74,45,43,6,46,40,4,154,127,52,44,39,27,26,17,16,12;
CALENDARS; 6,152,45,27,16;
CALLED; 137,114,61,35;
CAM; 61;
CAMERA; 63,64,61;
CAMERAS; 63;
CAMP; 20;
CAMPAIGN; 116;
CAMPAIGNS; 116,114,115;
CAMPS; 127;
CAN; 127,12,90,21,16,132,80,79,69,60,58,45,27,19,110,76,68,57,35,32,30,13,9,159,155,129,109,108,100,96,92,77,73,55,52,50,48,46,43,40,33,22,20,15,8,5,158,153,147,145,144,138,131,125,107,105,97,95,94,89,88,86,75,63,59,56,49,44,41,38,31,29,24,18,11,3;
CANCEL; 116,8;
CANCELLED; 33;
CANCELLING; 21,8;
CANNOT; 153,152,151,150,149,148,147,84,74,69,66,32;
CAPABILITIES; 114;
CAPACITY; 52,39;
CAPTURE; 61;
CARD; 10,108,95,136,96,71,65,58,56,48;
CARE; 156,80,79;
CAREFUL; 66;
CARRIER; 56,71;
CART; 109,108,143,158,87,20,19;
CASE; 41,145,63;
CASE-SENSITIVE; 20;
CASES; 13;
CASH; 136,109,108,106,98,95,65;
CASHIER; 99;
CASHIERS; 110,107;
CATALOG; 118,35,27;
CATEGORIES; 104,101,99,127,112;
CATEGORIZE; 127,27,13,12;
CATEGORY; 104,101,100,83,109,108,103,74,112;
CC; 116;
CENTER; 52,35,30;
CENTRAL; 5;
CERTAIN; 132,129,127,126,79,60,27,16,10;
CERTIFICATE; 13,127;
CHANGE; 153,107,74,57,152,148,147,143,138,110,101,90,89,80,79,77,56,33,31,17,8;
CHANGED; 90,88;
CHANGES; 79,152;
CHANGING; 9,8;
CHARACTERS; 134,133,94,67,66,49,48,46,22,15;
CHARGE; 39;
CHARGED; 48;
CHECK; 50,27,48,49,16,6,83,79,74,52,43,39,37,35,143,77,56,53,20,5,136,132,131,129,127,126,114,108,101,95,84,76,71,65,60,59,44,40,38,30,17;
CHECK-IN; 49,48,88;
CHECK-INS; 47,49,48,87,71,58;
CHECKBOX; 53,43,68,30,27,17,16;
CHECKBOXES; 49,48,39,30,16;
CHECKED; 27,16,52,35,6,74,154,129,112,83,79,71,38,32,30;
CHECKIN; 48;
CHECKING; 105,30,16;
CHECKINS; 49,48;
CHECKMARK; 103;
CHECKOUT; 108,87,33,22,19;
CHILD; 20,5;
CHOICE; 158,116,80;
CHOICES; 158,116;
CHOOSE; 148,76,105,79,43,129,127,96,32,132,116,115,109,104,88,77,74,60,56,16,154,152,151,147,142,138,136,130,110,107,102,101,99,89,86,83,81,80,75,52,44,39,31,30,27,22,19,18,17,9;
CHOOSING; 127,110,90,75,73,5;
CHOSE; 109,96;
CHOSEN; 154,116,52,36,17;
CHROME; 155;
CICK; 133;
CINEMA; 63;
CITY; 135,71,52,56,39;
CLASSIFY; 135;
CLASSROOM; 127;
CLASSROOMS; 52;
CLEAN; 68;
CLEAR; 135;
CLICK; 8,148,79,21,153,109,90,147,116,115,108,74,97,33,17,142,130,110,89,64,43,19,152,151,150,141,129,80,46,16,154,136,132,103,101,96,77,75,65,62,60,56,48,39,32,30,149,144,127,107,105,104,84,81,76,45,9,6,138,131,125,102,88,68,67,66,59,57,49,40,38,156,143,134,133,126,100,87,86,61,55,50,27,24,23,22,20,18;
CLICKED; 77;
CLICKING; 8,97,80,77,21,115,110,103,90,88,76,65,50,43,24,22,18,140,135,109,108,107,105,96,95,87,86,75,56,49,48,42,33,32,31,19,9,5;
CLICKS; 49;
CLIENT; 21;
CLIPBOARD; 148,154,151,147,115,153,152,150,149,8;
CLONE; 8;
CLOSE; 84,62,21;
CLOSED; 92,86,35,27;
CLOUD; 137,114,13;
COACH; 76,133,75,13,12;
COACH'S; 76;
COACHED; 133;
COACHES; 76,128,75,130,129,12;
CODE; 148,150,149,147,136,151,154,153,152,146,127,112,52,41,135,71,65,35,30,27,16,155,145,104,101,56,39,8;
CODES; 127,23;
COLLECT; 153,27,20,16;
COLLECTED; 52,43;
COLOR; 8,152;
COLUMN; 24,77;
COM; 148,158,8,159,157,153,152,151,150,149,147,115,32,2;
COMBINATION; 100,15;
COMBINE; 9;
COMBINING; 9;
COME; 12;
COMING; 130;
COMMAS; 135;
COMMENT; 147;
COMMON; 79,20,13,45,27,16;
COMMONLY; 45,10;
COMMUNICATE; 30,16,9;
COMMUNICATED; 71;
COMMUNICATIONS; 113;
COMMUNITY; 139,27,74,16,83,52,41,155,149,142,69,43,35,32,30,150,148,147,141,127,71,45,9,159,157,156,154,153,152,151,145,143,140,80,79,68,8;
COMPANY; 114;
COMPLETE; 148,96,115,108,101,100,90,86,84,80,79,74,73,56,48,43,39,33,30,16,15;
COMPLETED; 80,12,79;
COMPLETELY; 62;
COMPLETING; 115;
COMPONENT; 30;
COMPONENTS; 30;
COMPOSE; 116;
COMPOSING; 116;
COMPUTER; 63,62,48,13,8;
COMPUTER'S; 63,61;
CONCEPT; 46;
CONCESSION; 98;
CONCUSS-AWARE; 12;
CONCUSSION; 12;
CONFIGURATION; 115;
CONFIGURE; 58;
CONFIGURED; 126,116,69;
CONFIRM; 80,71,56;
CONFIRMATION; 153,88;
CONFLICTS; 79,80;
CONJUNCTION; 27;
CONSIDER; 13;
CONSIDERATION; 32;
CONSIDERED; 35,30;
CONSIST; 55;
CONSISTENT; 127;
CONSOLIDATED; 21;
CONTACT; 71,69,56;
CONTAIN; 6,116;
CONTAINING; 6,147;
CONTAINS; 129,90,52,38,36,21;
CONTENT; 141,144,145,41,154,151,150,149,148,147,140,155,153,152;
CONTEXT; 88,45;
CONTEXTUAL; 35,27;
CONTINUE; 109,96,89,143,110,108,102,77,74,62,43,16;
CONTINUED; 153,152,151,150,149,148,147;
CONTRAST; 139,42;
CONTROL; 69;
CONVENIENCE; 57;
CONVENIENT; 95;
COPIED; 115;
COPY; 148,151,21,8,147,76,154,153,152,150,149,132,115,60,41;
COPYING; 8;
COPYRIGHT; 1;
CORRECT; 151;
CORRECTLY; 115;
CORRESPONDENCE; 71,57;
CORRESPONDING; 79,16;
CORRESPONDS; 35,27;
COST; 92;
COUNT; 79;
COUNTER; 48;
COURSE; 69,12;
CRAFTED; 114;
CREATE; 79,148,88,147,99,87,75,12,8,3,157,151,149,141,116,115,114,104,101,46,41,39,32,30,17,16,11,9;
CREATED; 69,58,92,90,79,154,126,88,87,52,31,17,13,9;
