CA; 167;
CABINET; 14;
CACHED; 209;
CAHIERS; 149;
CALCULATE; 53;
CALCULATED; 44,53,144,125,107;
CALCULATION; 59,107,53;
CALCULATOR; 163;
CALENDAR; 224,6,216,54,4,109,100,61,59,58,7,74,62,56,18,5,218,180,73,72,60,135,124,52,36,35,19,13;
CALENDARS; 7,216,61,224,74,36;
CALLED; 224,200,197,193,188,82,48,41;
CAM; 82;
CAME; 154;
CAMERA; 84,85,82;
CAMERAS; 84;
CAMP; 24;
CAMPAIGN; 164;
CAMPAIGNS; 164,163;
CAMPS; 180;
CAN; 180,224,13,115,61,59,27,23,185,106,105,92,81,79,40,36,20,18,188,154,152,119,102,91,78,64,48,44,14,10,223,219,201,182,165,151,150,144,140,131,127,124,118,103,99,90,76,72,67,62,58,56,45,42,31,26,24,17,9,6,222,217,214,212,211,200,199,197,196,194,192,190,189,184,178,176,157,156,149,148,147,145,141,135,132,130,129,125,123,117,116,114,112,101,94,93,84,80,77,74,69,68,66,65,60,57,55,53,51,43,41,39,37,33,29,28,25,22,21,15,12,11,4,3;
CANADIAN; 205;
CANCEL; 9,164,45,29;
CANCELING; 45,29;
CANCELLED; 224,45,29,26;
CANCELLING; 29;
CANNED; 190;
CANNOT; 217,216,215,214,110,100,92,88,44;
CAPABILITIES; 165,163,59;
CAPABILITY; 224,148,144;
CAPACITY; 72,52;
CAPTURE; 82;
CARD; 118,11,117,192,94,175,93,150,130,224,191,131,119,97,86,79,77,64;
CARDHOLDER; 94;
CARDS; 175,118;
CARE; 180,220,106,105,20;
CAREFUL; 157,88;
CARRIER; 165,77,97;
CART; 151,150,210,224,222,113,24,23;
CASE; 57,212,190,154,84,42;
CASE-SENSITIVE; 24;
CASES; 14;
CASH; 155,156,153,144,224,158,149,148,192,191,154,151,150,138,130,117,86;
CASHIER; 139,178;
CASHIERS; 152,149;
CATALOG; 167,48,36;
CATEGORIES; 146,141,139,224,180,161;
CATEGORIZE; 180,36,14,13;
CATEGORY; 146,141,224,140,109,151,150,143,100,161;
CAUSE; 224;
CC; 164;
CD-ROM; 154;
CENTER; 15,72,48,40;
CENTRAL; 6;
CERTAIN; 20,185,182,180,179,105,81,41,37,11;
CERTIFICATE; 14,180;
CHANGE; 211,217,149,141,100,78,9,224,216,214,210,194,156,152,124,118,117,116,115,106,105,103,77,59,45,43,19;
CHANGED; 115,15,211,125,114;
CHANGES; 200,105,216,190,45,30;
CHANGING; 10,9;
CHARACTER; 224;
CHARACTERS; 224,187,186,129,89,88,65,64,62,31,17;
CHARGE; 165,52;
CHARGED; 64,59;
CHECK; 67,36,64,18,224,65,48,7,109,105,100,72,58,55,52,50,42,21,210,205,176,165,117,103,77,73,59,40,24,6,199,192,191,185,184,183,182,180,179,158,150,149,141,130,110,102,97,86,81,80,60,56,51,49,43,37,23,20,19,15;
CHECK-IN; 65,64,66,224,69,178,114,41;
CHECK-INS; 224,68,66,65,64,63,113,97,79,69;
CHECKBOX; 73,58,205,20,224,154,95,91,41,40,36,19;
CHECKBOXES; 66,65,64,52,40,18;
CHECKED; 36,18,72,66,48,7,100,37,218,188,182,161,109,105,97,55,51,44,42,40,21,20;
CHECKED-IN; 68,66;
CHECKED-OFF; 66;
CHECKIN; 64;
CHECKING; 20,147,66,41,40;
CHECKINS; 224,65,64;
CHECKMARK; 143;
CHECKOUT; 20,150,113,59,45,31,23;
CHECKOUTS; 224;
CHECKS; 41,176;
CHILD; 224,24,6;
CHOICE; 222,205,164,106;
CHOICES; 222,200,164;
CHOOSE; 59,165,102,147,118,105,58,43,182,180,146,131,117,44,42,41,199,192,185,164,163,151,141,124,114,103,100,81,77,20,15,218,216,214,209,207,205,201,194,191,183,158,152,150,149,145,142,139,135,122,119,116,112,109,107,106,101,94,72,60,55,52,40,37,31,23,22,21,19,10;
CHOOSES; 41;
CHOOSING; 124,135,180,152,118,117,115,101,99,53,26,20,6;
CHOSE; 151,131;
CHOSEN; 224,59,218,192,164,118,94,72,49,19;
CHROME; 157,159,158,219;
CHRONOLOGICAL; 122;
CICK; 186;
CIM; 95,94,93;
CINEMA; 84;
CITY; 189,97,72,94,77,52;
CLASSIFY; 189;
CLASSROOM; 180;
CLASSROOMS; 72;
CLEAN; 74,91;
CLEANUP; 59;
CLEAR; 189,59;
CLEARING; 176;
