CA; 112;
CACHED; 133;
CAHIERS; 101;
CALCULATED; 28,75;
CALCULATION; 75;
CALCULATOR; 108;
CALENDAR; 4,139,37,77,68,40,38,41,145,47,39,35,23,22,13,12;
CALENDARS; 139,40,23,12;
CALLED; 128,108,55,31;
CAM; 55;
CAMERA; 57,58,55;
CAMERAS; 57;
CAMP; 16;
CAMPAIGN; 110;
CAMPAIGNS; 110,108,109;
CAMPS; 121;
CAN; 121,84,17,12,74,73,63,53,40,23,15,104,70,62,52,31,28,26,7,150,146,103,102,94,90,86,71,67,50,47,45,43,41,38,29,18,16,11,6,149,144,136,135,129,119,101,99,91,89,88,83,82,80,69,57,54,51,44,39,36,34,27,25,20,14,9,3;
CANCEL; 110,6;
CANCELLED; 29;
CANCELLING; 17,6;
CANNOT; 144,143,142,141,140,139,138,78,68,63,60,28;
CAPABILITIES; 108;
CAPACITY; 47,35;
CAPTURE; 55;
CARD; 8,102,89,127,90,65,59,53,51,43;
CARE; 147,74,73;
CAREFUL; 60;
CARRIER; 51,65;
CART; 103,102,134,149,81,16,15;
CASE; 36,136,57;
CASE-SENSITIVE; 16;
CASH; 127,103,102,100,92,89,59;
CASHIER; 93;
CASHIERS; 104,101;
CATALOG; 112,31,23;
CATEGORIES; 98,95,93,121,106;
CATEGORIZE; 121,23;
CATEGORY; 98,95,94,77,103,102,97,68,106;
CC; 110;
CENTER; 47,31,26;
CENTRAL; 4;
CERTAIN; 120,73,23,12,8;
CHANGE; 144,101,68,52,143,139,134,129,104,95,84,83,74,73,71,51,29,27,13,6;
CHANGED; 84,82;
CHANGES; 73,139;
CHANGING; 7,6;
CHARACTERS; 125,124,88,61,60,44,43,41,18,11;
CHARGE; 35;
CHARGED; 43;
CHECK; 45,23,43,44,12,77,73,68,47,38,35,33,31,134,71,51,48,16,127,120,108,102,95,89,78,70,65,59,54,39,26,13;
CHECK-IN; 44,43,82;
CHECK-INS; 42,44,43,81,65,53;
CHECKBOX; 48,38,62,26,23,13,12;
CHECKBOXES; 44,43,35,26,12;
CHECKED; 23,12,47,31,68,145,106,77,73,65,28,26;
CHECKIN; 43;
CHECKING; 99,26,12;
CHECKINS; 44,43;
CHECKMARK; 97;
CHECKOUT; 102,81,29,18,15;
CHILD; 16;
CHOICE; 149,110,74;
CHOICES; 149,110;
CHOOSE; 143,70,99,73,38,90,28,110,109,103,98,82,71,68,51,12,145,142,139,138,133,129,127,123,104,101,96,95,93,83,80,77,75,74,69,47,39,35,27,26,23,18,15,14,13,7;
CHOOSING; 104,84,69,67;
CHOSE; 103,90;
CHOSEN; 145,110,47,32,13;
CHROME; 146;
CICK; 124;
CINEMA; 57;
CITY; 126,65,47,51,35;
CLASSIFY; 126;
CLASSROOM; 121;
CLASSROOMS; 47;
CLEAN; 62;
CLEAR; 126;
CLICK; 6,143,73,17,144,103,84,142,110,109,102,68,91,29,13,133,123,104,83,58,38,15,141,139,138,132,74,41,12,145,127,97,95,90,71,69,59,56,51,43,35,28,26,140,135,101,99,98,78,75,70,40,7,129,119,96,82,62,61,60,54,52,44,147,134,125,124,120,94,81,80,55,50,45,34,23,20,19,18,16,14;
CLICKED; 71;
CLICKING; 6,91,74,71,17,109,104,97,84,82,70,59,45,38,20,18,14,131,126,103,102,101,99,90,89,81,80,69,51,44,43,37,29,28,27,15,7;
CLICKS; 44;
CLIENT; 17;
CLIPBOARD; 143,145,142,138,109,144,141,140,139,6;
CLONE; 6;
CLOSE; 78,56,17;
CLOSED; 86,80,31,23;
CLOUD; 128,108;
COACH; 70,124,69;
COACH'S; 70;
COACHED; 124;
COACHES; 70,122,69,123;
CODE; 143,142,141,140,127,138,145,144,139,137,121,106,47,36,126,65,59,31,26,23,12,146,136,98,95,51,35,6;
CODES; 121,19;
COLLECT; 144,23,16,12;
COLLECTED; 47,38;
COLOR; 6,139;
COLUMN; 20,71;
COM; 143,149,6,150,148,144,142,141,140,139,138,109,28,2;
COMBINATION; 94,11;
COMBINE; 7;
COMBINING; 7;
COMING; 123;
COMMAS; 126;
COMMON; 73,16,40,23,12;
COMMONLY; 40,8;
COMMUNICATE; 26,12,7;
COMMUNICATED; 65;
COMMUNICATIONS; 107;
COMMUNITY; 130,23,68,12,77,47,36,146,140,133,63,38,31,28,26,143,142,141,132,121,65,40,7,150,148,147,145,144,139,138,136,134,131,74,73,62,6;
COMPANY; 108;
COMPLETE; 143,90,109,102,95,94,84,80,78,74,73,68,67,51,43,38,35,29,26,12,11;
COMPLETED; 74,73;
COMPLETELY; 56;
COMPLETING; 109;
COMPONENT; 26;
COMPONENTS; 26;
COMPOSE; 110;
COMPOSING; 110;
COMPUTER; 57,56,43,6;
COMPUTER'S; 57,55;
CONCEPT; 41;
CONCESSION; 92;
CONFIGURATION; 109;
CONFIGURE; 53;
CONFIGURED; 120,110,63;
CONFIRM; 74,65,51;
CONFIRMATION; 144,82;
CONFLICTS; 73,74;
CONJUNCTION; 23;
CONSIDERATION; 28;
CONSIDERED; 31,26;
CONSIST; 50;
CONSISTENT; 121;
CONSOLIDATED; 17;
CONTACT; 65,63,51;
CONTAIN; 110;
CONTAINING; 142;
CONTAINS; 84,47,34,32,17;
CONTENT; 132,135,136,36,145,143,142,141,140,138,131,146,144,139;
CONTEXT; 82,40;
CONTEXTUAL; 31,23;
CONTINUE; 103,90,83,134,104,102,96,71,68,56,38,12;
CONTINUED; 144,143,142,141,140,139,138;
CONTRAST; 130,37;
CONTROL; 63;
CONVENIENCE; 52;
CONVENIENT; 89;
COPIED; 109;
COPY; 143,138,17,6,142,70,145,144,141,140,139,109,36;
COPYING; 6;
COPYRIGHT; 1;
CORRECT; 138;
CORRECTLY; 109;
CORRESPONDENCE; 65,52;
CORRESPONDING; 73,12;
CORRESPONDS; 31,23;
COST; 86;
COUNT; 73;
COUNTER; 43;
COURSE; 63;
CRAFTED; 108;
CREATE; 73,143,82,142,93,81,69,6,3,148,140,138,132,110,109,108,98,95,41,36,35,28,26,13,12,9,7;
CREATED; 63,53,86,84,73,145,120,82,81,47,27,13,7;
CREATING; 69,68,110,95,82,81,51,41,38,35,26,12,3,138,70,142,141,140,136,109,108,99,93,74,73,53,47,43,36,28;
CREDIT; 59,127,83,8,89,121,103,102,90;
CREDITING; 59,127;
CREDITS; 59,7,127,83;
CRITERIA; 73,7;
CTRL; 144;
CTRL-V; 145;
CURRENT; 97,28,11,123,104,89,86,74,73,56,25,23,22,12;
CURRENTLY; 125,124,97,94,88,67,31,22;
CURSOR; 44,43;
CUSTOM; 16,23,12,121,31,47,6,106,98,26,3,127,54,35,17,15;
CUSTOMER; 103,28,86,84,83,82;
CUSTOMER'S; 103,90;
CUSTOMIZABLE; 41;
CUSTOMIZE; 139;
