CA; 158;
CABINET; 13;
CACHED; 198;
CAHIERS; 139;
CALCULATED; 43,134,116,98;
CALCULATION; 98;
CALCULATOR; 153;
CALENDAR; 5,205,54,100,91,57,55,6,58,52,17,4,207,170,65,64,56,126,115,50,35,34,18,12;
CALENDARS; 6,205,57,35;
CALLED; 189,186,182,178,73,46,40;
CAM; 73;
CAME; 144;
CAMERA; 75,76,73;
CAMERAS; 75;
CAMP; 23;
CAMPAIGN; 156;
CAMPAIGNS; 156,153,154,155;
CAMPS; 170;
CAN; 170,213,12,106,57,26,22,175,97,96,83,72,70,39,35,178,144,142,110,93,82,69,60,46,43,19,17,13,9,212,208,190,172,141,140,134,131,122,118,115,109,94,90,81,67,64,62,58,55,52,44,41,30,25,23,16,8,5,211,206,203,201,200,189,188,186,185,183,181,174,168,166,147,146,139,138,137,132,126,123,121,120,116,114,108,107,105,103,92,85,84,75,71,68,61,56,53,51,49,42,40,38,32,28,27,24,21,20,14,11,10,3;
CANADIAN; 194;
CANCEL; 8,156,44,28;
CANCELING; 44,28;
CANCELLED; 44,28,25;
CANCELLING; 28;
CANNOT; 206,205,204,203,101,91,83,79,43;
CAPABILITIES; 153;
CAPABILITY; 138,134;
CAPACITY; 64,50;
CAPTURE; 73;
CARD; 109,10,108,181,85,165,84,140,121,180,122,110,88,77,70,68,60;
CARDHOLDER; 85;
CARDS; 165,109;
CARE; 170,209,97,96,19;
CAREFUL; 147,79;
CARRIER; 68,88;
CART; 141,140,199,213,211,104,23,22;
CASE; 53,201,144,75,41;
CASE-SENSITIVE; 23;
CASES; 13;
CASH; 145,146,143,134,213,148,139,138,181,180,144,141,140,129,121,108,77;
CASHIER; 130,168;
CASHIERS; 142,139;
CATALOG; 158,46,35;
CATEGORIES; 136,132,130,213,170,151;
CATEGORIZE; 170,35,13,12;
CATEGORY; 136,132,131,100,141,140,135,91,151;
CAUSE; 213;
CC; 156;
CD-ROM; 144;
CENTER; 14,64,46,39;
CENTRAL; 5;
CERTAIN; 175,172,170,169,96,72,40,36,19,10;
CERTIFICATE; 13,170;
CHANGE; 200,206,139,132,91,69,8,205,203,199,183,146,142,115,109,108,107,106,97,96,94,68,44,42,18;
CHANGED; 106,14,200,116,105;
CHANGES; 189,96,205,44,29;
CHANGING; 9,8;
CHARACTER; 213;
CHARACTERS; 213,177,176,120,80,79,61,60,58,30,16;
CHARGE; 50;
CHARGED; 60;
CHECK; 62,35,60,17,61,6,100,96,91,64,55,51,50,48,46,41,20,199,194,166,108,94,68,65,23,5,188,181,180,175,174,173,172,170,169,148,140,139,132,121,101,93,88,77,72,71,56,52,49,47,42,39,22,18,14;
CHECK-IN; 61,60,168,105,40;
CHECK-INS; 59,61,60,104,88,70;
CHECKBOX; 65,55,194,19,144,86,82,40,39,35,18;
CHECKBOXES; 61,60,50,39,17;
CHECKED; 35,17,64,46,6,91,36,207,178,172,151,100,96,88,51,49,43,41,39,20,19;
CHECKIN; 60;
CHECKING; 19,137,40,39;
CHECKINS; 61,60;
CHECKMARK; 135;
CHECKOUT; 140,104,44,30,22;
CHECKOUTS; 213;
CHECKS; 40,166;
CHILD; 23,5;
CHOICE; 211,194,156,97;
CHOICES; 211,189,156;
CHOOSE; 93,137,109,96,55,42,172,170,136,122,108,43,41,40,188,181,175,156,155,153,141,132,115,105,94,91,72,68,19,14,207,205,203,198,194,190,183,180,173,154,148,142,140,139,133,130,126,113,110,107,103,100,98,97,92,85,64,56,51,50,39,36,30,22,21,20,18,9;
CHOOSES; 40;
CHOOSING; 115,126,170,142,109,108,106,92,90,25,19,5;
CHOSE; 141,122;
CHOSEN; 207,181,156,109,85,64,47,18;
CHROME; 147,149,148,208;
CHRONOLOGICAL; 113;
CICK; 176;
CIM; 86,85,84;
CINEMA; 75;
CITY; 179,88,64,85,68,50;
CLASSIFY; 179;
CLASSROOM; 170;
CLASSROOMS; 64;
CLAUSE; 200;
CLEAN; 82;
CLEAR; 179;
CLEARING; 166;
CLICK; 8,96,144,44,206,141,140,134,189,106,26,156,155,91,29,178,154,123,14,28,18,203,198,173,148,142,132,107,76,55,22,205,197,188,172,170,147,136,133,113,97,58,207,200,187,181,180,175,149,135,126,122,94,92,86,77,74,72,68,60,50,43,39,17,204,190,146,139,137,115,109,101,98,93,85,81,57,25,9,6,183,174,168,166,110,108,105,82,80,79,71,69,61,52,49,19,209,199,186,177,176,169,131,127,116,104,103,78,73,67,62,51,42,41,40,36,32,31,30,23,21,20;
CLICKED; 111,94;
CLICKING; 123,97,94,155,142,135,134,115,109,108,106,105,93,77,62,55,51,41,32,30,21,20,8,196,179,149,141,140,139,137,122,121,116,104,103,92,82,81,68,61,60,54,44,43,42,25,24,22,9,5;
CLICKS; 61,110;
CLIENT; 26;
CLIENTS; 84;
CLIPBOARD; 207,155,206,205,204,203,8;
CLONE; 8;
CLOSE; 134,147,144,101,74,26;
CLOSED; 166,118,113,103,213,46,35;
CLOSELY; 8;
CLOSING; 134;
CLOUD; 144,182,153,13;
COACH; 93,176,92,178,213,13,12;
COACH'S; 93;
COACHED; 176;
COACHES; 178,93,213,173,171,92,172,57,12;
CODE; 204,203,180,207,206,205,202,170,151,64,53,179,88,77,46,39,35,17,213,208,201,166,141,140,136,132,109,85,68,50,8;
CODES; 170,31;
COLLECT; 194,206,35,23,17;
COLLECTED; 64,55;
COLLECTION; 213;
COLOR; 132,136,8,151,205;
COLORS; 213;
COLUMN; 32,94;
COM; 178,186,211,147,8,212,210,206,205,204,203,166,165,155,154,145,144,138,134,84,43,2;
COMBINATION; 188,131,16;
COMBINE; 9;
COMBINED; 113;
COMBINING; 9;
COME; 145,12;
COMING; 173;
COMMAS; 179;
COMMENT; 203;
