CA; 147;
CABINET; 13;
CACHED; 173;
CAHIERS; 128;
CALCULATED; 34,123,105,87;
CALCULATION; 87;
CALCULATOR; 142;
CALENDAR; 5,182,44,89,80,47,45,6,48,42,17,4,184,156,55,54,46,115,104,41,28,27,18,12;
CALENDARS; 6,182,47,28;
CALLED; 168,164,63,37,32;
CAM; 63;
CAME; 133;
CAMERA; 65,66,63;
CAMERAS; 65;
CAMP; 21;
CAMPAIGN; 145;
CAMPAIGNS; 145,142,143,144;
CAMPS; 156;
CAN; 156,12,95,22,47,17,161,86,85,72,62,60,31,28,20,164,133,131,99,82,71,59,37,34,13,9,190,189,185,158,130,129,123,120,111,107,104,98,83,79,70,57,54,52,50,48,45,42,35,23,21,16,8,5,188,183,178,176,175,169,167,160,154,136,135,128,127,126,115,112,110,109,105,103,97,96,94,92,81,74,73,65,61,58,51,46,43,40,33,32,30,25,19,14,11,10,3;
CANCEL; 145,8;
CANCELLED; 35;
CANCELLING; 22,8;
CANNOT; 183,182,181,180,179,178,90,80,72,68,34;
CAPABILITIES; 142;
CAPABILITY; 127,123;
CAPACITY; 54,41;
CAPTURE; 63;
CARD; 98,10,97,167,74,73,129,110,166,111,99,77,67,60,58,50;
CARDHOLDER; 74;
CARDS; 98;
CARE; 186,86,85;
CAREFUL; 136,68;
CARRIER; 58,77;
CART; 130,129,174,188,93,21,20;
CASE; 43,176,133,65;
CASE-SENSITIVE; 21;
CASES; 13;
CASH; 134,135,132,123,190,137,128,127,167,166,133,130,129,118,110,97,67;
CASHIER; 119;
CASHIERS; 131,128;
CATALOG; 147,37,28;
CATEGORIES; 125,121,119,156,140;
CATEGORIZE; 156,28,13,12;
CATEGORY; 125,121,120,89,130,129,124,80,140;
CC; 145;
CD-ROM; 133;
CENTER; 14,54,37,31;
CENTRAL; 5;
CERTAIN; 161,158,156,155,85,62,32,28,17,10;
CERTIFICATE; 13,156;
CHANGE; 183,128,80,59,182,178,174,169,135,131,121,104,98,97,96,95,86,85,83,58,35,33,18,8;
CHANGED; 95,14,105,94;
CHANGES; 85,182;
CHANGING; 9,8;
CHARACTERS; 163,162,109,69,68,51,50,48,23,16;
CHARGE; 41;
CHARGED; 50;
CHECK; 52,28,50,17,51,6,89,85,80,54,45,41,39,37,174,97,83,58,55,21,5,167,166,161,160,159,158,156,155,137,129,128,121,110,90,82,77,67,62,61,46,42,40,38,33,31,18,14;
