CA; 153;
CABINET; 13;
CACHED; 186;
CAHIERS; 134;
CALCULATED; 39,129,111,93;
CALCULATION; 93;
CALCULATOR; 148;
CALENDAR; 5,194,49,95,86,52,50,6,53,47,17,4,196,162,60,59,51,121,110,46,32,31,18,12;
CALENDARS; 6,194,52,32;
CALLED; 180,177,174,170,68,42,37;
CAM; 68;
CAME; 139;
CAMERA; 70,71,68;
CAMERAS; 70;
CAMP; 22;
CAMPAIGN; 151;
CAMPAIGNS; 151,148,149,150;
CAMPS; 162;
CAN; 162,12,101,202,52,25,21,167,92,91,78,67,65,36,32,170,139,137,105,88,77,64,55,42,39,19,17,13,9,201,197,164,136,135,129,126,117,113,110,104,89,85,76,62,59,57,53,50,47,40,27,24,22,16,8,5,200,195,191,189,188,180,179,175,173,166,160,142,141,134,133,132,127,121,118,116,115,111,109,103,102,100,98,87,80,79,70,66,63,56,51,48,45,38,37,35,29,26,23,20,14,11,10,3;
CANADIAN; 182;
CANCEL; 8,151,40,26;
CANCELING; 40,26;
CANCELLED; 40,26,24;
CANCELLING; 26;
CANNOT; 195,194,193,192,191,96,86,78,74,39;
CAPABILITIES; 148;
CAPABILITY; 133,129;
CAPACITY; 59,46;
CAPTURE; 68;
CARD; 104,10,103,173,80,79,135,116,172,117,105,83,72,65,63,55;
CARDHOLDER; 80;
CARDS; 104;
CARE; 162,198,92,91,19;
CAREFUL; 142,74;
CARRIER; 63,83;
CART; 136,135,187,202,200,99,22,21;
CASE; 48,189,139,70;
CASE-SENSITIVE; 22;
CASES; 13;
CASH; 140,141,138,129,202,143,134,133,173,172,139,136,135,124,116,103,72;
CASHIER; 125,160;
CASHIERS; 137,134;
CATALOG; 153,42,32;
CATEGORIES; 131,127,125,202,162,146;
CATEGORIZE; 162,32,13,12;
CATEGORY; 131,127,126,95,136,135,130,86,146;
CAUSE; 202;
CC; 151;
CD-ROM; 139;
CENTER; 14,59,42,36;
CENTRAL; 5;
CERTAIN; 167,164,162,161,91,67,37,33,19,10;
CERTIFICATE; 13,162;
CHANGE; 195,134,127,86,64,8,194,191,187,175,141,137,110,104,103,102,101,92,91,89,63,40,38,18;
CHANGED; 101,14,111,100;
CHANGES; 180,91,194,40;
CHANGING; 9,8;
CHARACTERS; 202,169,168,115,75,74,56,55,53,27,16;
CHARGE; 46;
CHARGED; 55;
CHECK; 57,32,55,17,56,6,95,91,86,59,50,46,44,42,187,182,103,89,63,60,22,5,179,173,172,167,166,165,164,162,161,143,135,134,127,116,96,88,83,72,67,66,51,47,45,43,38,36,21,18,14;
CHECK-IN; 56,55,160,100,37;
CHECK-INS; 54,56,55,99,83,65;
CHECKBOX; 60,50,182,19,139,81,77,37,36,32,18;
CHECKBOXES; 56,55,46,36,17;
CHECKED; 32,17,59,42,6,86,33,196,170,164,146,95,91,83,45,39,36,19;
CHECKIN; 55;
CHECKING; 19,132,37,36;
CHECKINS; 56,55;
CHECKMARK; 130;
CHECKOUT; 135,99,40,27,21;
CHECKOUTS; 202;
CHECKS; 37;
CHILD; 22,5;
CHOICE; 200,182,151,92;
CHOICES; 200,180,151;
CHOOSE; 88,132,104,91,50,38,164,162,131,117,103,39,37,179,173,167,151,150,149,148,136,127,110,100,89,86,67,63,19,14,196,194,191,186,182,175,172,165,143,137,134,128,125,121,108,105,102,98,95,93,92,87,80,59,51,46,36,33,27,21,20,18,9;
CHOOSES; 37;
CHOOSING; 110,121,162,137,104,103,101,87,85,24,19,5;
CHOSE; 136,117;
CHOSEN; 196,173,151,104,80,59,43,18;
CHROME; 142,144,143,197;
CHRONOLOGICAL; 108;
CICK; 168;
CIM; 81,80,79;
CINEMA; 70;
CITY; 171,83,59,80,63,46;
CLASSIFY; 171;
CLASSROOM; 162;
CLASSROOMS; 59;
CLEAN; 77;
CLEAR; 171;
