CA; 131;
CABINET; 13;
CACHED; 156;
CAHIERS; 119;
CALCULATED; 34,114,84;
CALCULATION; 84;
CALCULATOR; 126;
CALENDAR; 5,166,44,86,77,47,45,6,48,42,17,4,168,140,54,46,41,28,27,18,12;
CALENDARS; 6,166,47,28;
CALLED; 151,63,37,32;
CAM; 63;
CAMERA; 65,66,63;
CAMERAS; 65;
CAMP; 21;
CAMPAIGN; 129;
CAMPAIGNS; 129,126,127,128;
CAMPS; 140;
CAN; 140,12,92,22,47,17,145,83,82,72,62,60,31,28,20,122,96,79,71,59,37,34,13,9,173,169,142,121,120,114,111,105,101,95,80,76,70,57,54,52,50,48,45,42,35,23,21,16,8,5,172,167,161,159,158,152,150,144,138,119,118,117,106,104,103,94,93,91,89,78,65,61,58,51,46,43,40,33,32,30,25,19,14,11,10,3;
CANCEL; 129,8;
CANCELLED; 35;
CANCELLING; 22,8;
CANNOT; 167,166,165,164,163,162,161,87,77,72,68,34;
CAPABILITIES; 126;
CAPABILITY; 118,114;
CAPACITY; 54,41;
CAPTURE; 63;
CARD; 95,10,94,150,120,104,149,105,96,74,67,60,58,50;
CARDS; 95;
CARE; 170,83,82;
CAREFUL; 68;
CARRIER; 58,74;
CART; 121,120,157,172,90,21,20;
CASE; 43,159,65;
CASE-SENSITIVE; 21;
CASES; 13;
CASH; 114,118,150,149,121,120,119,109,104,94,67;
CASHIER; 110;
CASHIERS; 122,119;
CATALOG; 131,37,28;
CATEGORIES; 116,112,110,140,124;
CATEGORIZE; 140,28,13,12;
CATEGORY; 116,112,111,86,121,120,115,77,124;
CC; 129;
CENTER; 14,54,37,31;
CENTRAL; 5;
CERTAIN; 145,142,140,139,82,62,32,28,17,10;
CERTIFICATE; 13,140;
CHANGE; 167,119,77,59,166,162,161,157,152,122,112,95,94,93,92,83,82,80,58,35,33,18,8;
CHANGED; 92,14,91;
CHANGES; 82,166;
CHANGING; 9,8;
CHARACTERS; 147,146,103,69,68,51,50,48,23,16;
CHARGE; 41;
CHARGED; 50;
CHECK; 52,28,50,17,51,6,86,82,77,54,45,41,39,37,157,94,80,58,55,21,5,150,149,145,144,142,140,139,120,112,104,87,79,74,67,62,61,46,42,40,31,18,14;
CHECK-IN; 51,50,91,32;
CHECK-INS; 49,51,50,90,74,60;
CHECKBOX; 55,45,71,32,31,28,18,17;
CHECKBOXES; 51,50,41,31,17;
CHECKED; 28,17,54,37,6,77,168,142,124,86,82,74,40,34,31;
CHECKIN; 50;
CHECKING; 117,32,31,17;
CHECKINS; 51,50;
CHECKMARK; 115;
CHECKOUT; 120,90,35,23,20;
CHECKOUTS; 174;
CHECKS; 32;
CHILD; 21,5;
CHOICE; 172,129,83;
CHOICES; 172,129;
CHOOSE; 162,79,117,95,82,45,142,140,105,34,32,150,145,129,128,127,126,121,116,94,91,80,77,62,58,17,14,168,166,165,161,156,152,149,143,122,119,113,112,110,99,96,93,89,86,84,83,78,54,46,41,33,31,28,23,20,19,18,9;
CHOOSES; 32;
CHOOSING; 140,122,95,94,92,78,76,5;
CHOSE; 121,105;
CHOSEN; 168,150,129,95,54,38,18;
CHROME; 169;
CHRONOLOGICAL; 99;
CICK; 146;
CINEMA; 65;
CITY; 148,74,54,58,41;
CLASSIFY; 148;
CLASSROOM; 140;
CLASSROOMS; 54;
CLEAN; 71;
CLEAR; 148;
CLICK; 8,162,82,22,167,114,127,121,120,92,161,129,128,77,106,35,14,18,156,143,122,93,66,45,20,166,165,164,155,142,113,99,83,48,17,168,150,149,145,115,112,105,80,78,67,64,62,58,50,41,34,31,163,158,140,119,117,116,95,87,84,79,70,47,9,6,152,144,138,96,94,91,71,69,68,61,59,51,42,40,170,157,147,146,139,111,90,89,63,57,52,32,28,25,24,23,21,19;
CLICKED; 97,80;
CLICKING; 8,106,83,80,22,128,122,115,114,95,94,92,91,79,67,52,45,25,23,19,154,148,121,120,119,117,105,104,90,89,78,71,70,58,51,50,44,35,34,33,20,9,5;
CLICKS; 51,96;
CLIENT; 22;
CLIPBOARD; 162,168,165,161,128,167,166,164,163,8;
CLONE; 8;
CLOSE; 114,87,64,22;
CLOSED; 101,99,89,174,37,28;
CLOSING; 114;
CLOUD; 151,126,13;
COACH; 79,146,78,13,12;
COACH'S; 79;
COACHED; 146;
COACHES; 79,141,78,143,142,47,12;
CODE; 162,164,163,161,149,165,168,167,166,160,140,124,54,43,148,74,67,37,31,28,17,174,169,159,116,112,95,58,41,8;
CODES; 140,24;
COLLECT; 167,28,21,17;
COLLECTED; 54,45;
COLOR; 8,166;
COLUMN; 25,80;
COM; 162,172,8,173,171,167,166,165,164,163,161,128,127,118,114,34,2;
COMBINATION; 111,16;
COMBINE; 9;
COMBINED; 99;
COMBINING; 9;
COME; 12;
COMING; 143;
COMMAS; 148;
COMMENT; 161;
COMMON; 82,21,13,47,28,17;
COMMONLY; 95,94,47,10;
COMMUNICATE; 31,17,9;
COMMUNICATED; 74;
COMMUNICATIONS; 125;
COMMUNITY; 150,153,28,17,108,98,97,77,107,86,70,54,43,174,169,163,156,72,45,37,34,31,164,162,161,155,140,74,47,9,173,171,170,168,167,166,165,159,157,154,83,82,71,58,32,8;
COMPLETE; 162,105,150,128,127,112,111,92,89,87,83,82,77,76,58,50,45,41,35,31,17,16;
COMPLETED; 83,12,82;
COMPLETELY; 64;
COMPLETING; 128;
COMPONENT; 31;
COMPONENTS; 31;
COMPOSE; 129;
COMPOSING; 129;
COMPUTER; 65,64,50,13,8;
COMPUTER'S; 65,63;
CONCEPT; 48;
CONCESSION; 109;
CONCUSS-AWARE; 12;
CONCUSSION; 12;
CONFIGURATION; 150,128,127;
CONFIGURE; 60,129,14;
CONFIGURED; 139,129,119,118,114,113,72;
CONFIGURING; 150;
CONFIRM; 127,99,95,94,83,74,71,70,58;
CONFIRMATION; 167,91;
CONFLICTS; 82,83;
CONJUNCTION; 28;
CONSIDER; 13;
CONSIDERATION; 34;
CONSIDERED; 37,31;
CONSIST; 57;
CONSISTENT; 140;
CONSOLIDATED; 22;
CONSULT; 14;
CONTACT; 74,118,114,72,58;
CONTAIN; 6,129;
CONTAINING; 6,161;
CONTAINS; 142,96,92,54,40,38,22;
CONTENT; 155,158,159,43,168,165,164,163,162,161,154,169,167,166;
CONTEXT; 91,47;
CONTEXTUAL; 37,28;
CONTINUE; 121,105,93,157,122,120,113,94,80,77,64,45,17;
CONTINUED; 167,166,165,164,163,162,161;
CONTRAST; 153,44;
CONTROL; 72;
CONVENIENCE; 59;
CONVENIENT; 104;
CONVENTIONAL; 32;
COPIED; 128;
COPY; 162,165,22,8,161,79,168,167,166,164,163,145,128,62,43;
COPYING; 8;
COPYRIGHT; 1;
CORRECT; 165,150;
CORRECTLY; 128,127;
CORRESPONDENCE; 74,59;
CORRESPONDING; 82,17;
CORRESPONDS; 37,28;
COST; 101;
COUNT; 82;
COUNTED; 114;
COUNTER; 50;
COURSE; 72,12;
CRAFTED; 126;
CREATE; 82,162,91,161,129,110,90,78,12,8,3,171,165,163,155,128,127,126,116,112,48,43,41,34,31,18,17,11,9;
CREATED; 72,60,101,92,82,168,150,139,91,90,54,33,18,13,9;
CREATING; 78,77,32,31,129,112,91,90,58,48,45,41,17,3,165,79,164,163,161,159,150,128,127,126,117,110,83,82,60,54,50,43,34,13,12,5;
CREDIT; 67,95,149,10,93,94,150,104,96,140,121,120,105,174,69,68;
CREDITING; 67,149;
CREDITS; 67,9,149,93;
CRICKET; 12;
CRITERIA; 82,9;
CTRL; 167;
CTRL-V; 168;
CURRENT; 115,34,16,143,122,104,101,83,82,64,30,28,27,17;
CURRENTLY; 147,146,115,111,103,76,37,27;
CURSOR; 95,51,50;
CUSTOM; 21,28,17,140,37,54,8,124,116,31,3,149,145,144,62,61,42,41,22,20;
CUSTOMER; 96,121,34,174,101,93,92,91,12;
CUSTOMER'S; 121,105;
CUSTOMERS; 150,108,98,97,95,12;
CUSTOMIZABLE; 48;
CUSTOMIZE; 166;
CUT; 174,31,17;
CUTOFF; 28,17;
CUTSOM; 22;
CVV; 95;
