CA; 150;
CABINET; 13;
CACHED; 176;
CAHIERS; 131;
CALCULATED; 36,126,108,90;
CALCULATION; 90;
CALCULATOR; 145;
CALENDAR; 5,185,46,92,83,49,47,6,50,44,17,4,187,159,57,56,48,118,107,43,29,28,18,12;
CALENDARS; 6,185,49,29;
CALLED; 171,167,65,39,34;
CAM; 65;
CAME; 136;
CAMERA; 67,68,65;
CAMERAS; 67;
CAMP; 22;
CAMPAIGN; 148;
CAMPAIGNS; 148,145,146,147;
CAMPS; 159;
CAN; 159,12,98,23,193,49,21,164,89,88,75,64,62,33,29,167,136,134,102,85,74,61,39,36,19,17,13,9,192,188,161,133,132,126,123,114,110,107,101,86,82,73,59,56,54,52,50,47,44,37,24,22,16,8,5,191,186,181,179,178,172,170,163,157,139,138,131,130,129,124,118,115,113,112,108,106,100,99,97,95,84,77,76,67,63,60,53,48,45,42,35,34,32,26,20,14,11,10,3;
CANCEL; 148,8;
CANCELLED; 37;
CANCELLING; 23,8;
CANNOT; 186,185,184,183,182,181,93,83,75,71,36;
CAPABILITIES; 145;
CAPABILITY; 130,126;
CAPACITY; 56,43;
CAPTURE; 65;
CARD; 101,10,100,170,77,76,132,113,169,114,102,80,69,62,60,52;
CARDHOLDER; 77;
CARDS; 101;
CARE; 159,189,89,88,19;
CAREFUL; 139,71;
CARRIER; 60,80;
CART; 133,132,177,193,191,96,22,21;
CASE; 45,179,136,67;
CASE-SENSITIVE; 22;
CASES; 13;
CASH; 137,138,135,126,193,140,131,130,170,169,136,133,132,121,113,100,69;
CASHIER; 122;
CASHIERS; 134,131;
CATALOG; 150,39,29;
CATEGORIES; 128,124,122,193,159,143;
CATEGORIZE; 159,29,13,12;
CATEGORY; 128,124,123,92,133,132,127,83,143;
CAUSE; 193;
CC; 148;
CD-ROM; 136;
CENTER; 14,56,39,33;
CENTRAL; 5;
CERTAIN; 164,161,159,158,88,64,34,30,19,10;
CERTIFICATE; 13,159;
CHANGE; 186,131,124,83,61,185,181,177,172,138,134,107,101,100,99,98,89,88,86,60,37,35,18,8;
CHANGED; 98,14,108,97;
CHANGES; 88,185;
CHANGING; 9,8;
CHARACTERS; 193,166,165,112,72,71,53,52,50,24,16;
CHARGE; 43;
CHARGED; 52;
CHECK; 54,29,52,17,53,6,92,88,83,56,47,43,41,39,177,100,86,60,57,22,5,170,169,164,163,162,161,159,158,140,132,131,124,113,93,85,80,69,64,63,48,44,42,40,35,33,21,18,14;
CHECK-IN; 53,52,97,34;
CHECK-INS; 51,53,52,96,80,62;
CHECKBOX; 57,47,19,136,78,74,34,33,29,18;
CHECKBOXES; 53,52,43,33,17;
CHECKED; 29,17,56,39,6,83,30,187,167,161,143,92,88,80,42,36,33,19;
CHECKIN; 52;
CHECKING; 19,129,34,33;
CHECKINS; 53,52;
CHECKMARK; 127;
CHECKOUT; 132,96,37,24,21;
CHECKOUTS; 193;
CHECKS; 34;
CHILD; 22,5;
CHOICE; 191,148,89;
CHOICES; 191,148;
CHOOSE; 85,129,101,88,47,35,161,159,128,114,100,36,34,170,164,148,147,146,145,133,124,107,97,86,83,64,60,19,14,187,185,184,181,176,172,169,162,140,134,131,125,122,118,105,102,99,95,92,90,89,84,77,56,48,43,33,30,24,21,20,18,9;
CHOOSES; 34;
CHOOSING; 107,118,159,134,101,100,98,84,82,19,5;
CHOSE; 133,114;
CHOSEN; 187,170,148,101,77,56,40,18;
CHROME; 139,141,140,188;
CHRONOLOGICAL; 105;
CICK; 165;
CIM; 78,77,76;
CINEMA; 67;
CITY; 168,80,56,77,60,43;
CLASSIFY; 168;
CLASSROOM; 159;
CLASSROOMS; 56;
CLEAN; 74;
CLEAR; 168;
CLICK; 8,88,136,23,186,126,146,133,132,98,181,148,147,83,167,115,37,14,18,176,162,140,134,124,99,68,47,21,185,184,183,175,161,139,128,125,105,89,50,187,170,169,164,141,127,118,114,86,84,78,69,66,64,60,52,43,36,33,17,182,178,159,138,131,129,107,101,93,90,85,77,73,49,9,6,172,163,157,102,100,97,74,72,71,63,61,53,44,42,19,189,177,166,165,158,123,119,108,96,95,70,65,59,54,35,34,30,26,25,24,22,20;
CLICKED; 103,86;
CLICKING; 8,115,89,86,23,147,134,127,126,107,101,100,98,97,85,69,54,47,26,24,20,174,168,141,133,132,131,129,114,113,108,96,95,84,74,73,60,53,52,46,37,36,35,21,9,5;
CLICKS; 53,102;
CLIENT; 23;
CLIENTS; 76;
CLIPBOARD; 187,184,181,147,186,185,183,182,8;
CLONE; 8;
CLOSE; 126,139,136,93,66,23;
CLOSED; 110,105,95,193,39,29;
CLOSING; 126;
CLOUD; 136,171,145,13;
COACH; 85,165,84,167,193,13,12;
COACH'S; 85;
COACHED; 165;
COACHES; 167,85,162,160,193,84,161,49,12;
CODE; 183,182,181,169,184,187,186,185,180,159,143,56,45,168,80,69,39,33,29,17,193,188,179,128,124,101,77,60,43,8;
CODES; 159,25;
COLLECT; 186,29,22,17;
COLLECTED; 56,47;
COLOR; 124,128,8,143,185;
COLORS; 193;
COLUMN; 26,86;
COM; 167,191,139,8,192,190,186,185,184,183,182,181,147,146,137,136,130,126,76,36,2;
COMBINATION; 123,16;
COMBINE; 9;
COMBINED; 105;
COMBINING; 9;
COME; 137,12;
COMING; 162,77;
COMMAS; 168;
COMMENT; 181;
COMMON; 88,22,13,49,29,17;
COMMONLY; 101,100,49,10;
COMMUNICATE; 33,17,9;
COMMUNICATED; 80;
COMMUNICATIONS; 144;
COMMUNITY; 170,167,193,173,117,104,103,83,17,116,92,73,56,45,29,188,182,176,75,47,39,36,33,183,181,175,159,80,57,49,30,19,9,192,190,189,187,186,185,184,179,177,174,162,89,88,74,60,34,8;
COMPLETE; 136,114,170,147,146,124,123,108,98,95,93,89,88,83,82,60,52,47,43,37,35,33,17,16;
COMPLETED; 89,12,88;
COMPLETELY; 66;
COMPLETING; 147;
COMPONENT; 33;
COMPONENTS; 33;
COMPOSE; 148;
COMPOSING; 148;
COMPUTER; 138,137,136,67,66,52,13,8;
COMPUTER'S; 67,65;
CONCEPT; 50;
CONCESSION; 121;
CONCUSS-AWARE; 12;
CONCUSSION; 12;
CONFIG; 139;
CONFIGURATION; 170,147,146;
CONFIGURE; 62,148,138,14;
CONFIGURED; 158,148,140,131,130,126,125,75;
CONFIGURING; 170;
CONFIRM; 146,139,105,101,100,89,80,74,73,60;
CONFIRMATION; 186,97;
CONFLICTS; 88,89;
CONJUNCTION; 29;
CONNECT; 137;
CONNECTED; 138,137,136;
CONNECTING; 137,136;
CONNECTION; 137;
CONSIDER; 13;
CONSIDERATION; 36;
CONSIDERED; 39,33;
CONSIST; 59;
CONSISTENT; 159;
CONSOLIDATED; 23;
CONSULT; 14;
CONTACT; 80,130,126,76,75,60;
CONTAIN; 6,148;
CONTAINING; 6,181;
CONTAINS; 161,102,98,56,42,40,23;
CONTENT; 175,178,179,45,187,184,183,182,181,174,188,186,185;
CONTEXT; 97,49;
CONTEXTUAL; 39,29;
CONTINUE; 133,114,99,177,134,132,125,107,100,86,83,66,47,17;
CONTINUED; 186,185,184,183,182,181;
CONTRAST; 173,46;
CONTROL; 138,75;
CONVENIENCE; 61;
CONVENIENT; 113;
CONVENTIONAL; 34;
COPIED; 147;
COPY; 184,167,23,8,181,85,187,186,185,183,182,164,147,64,45;
COPYING; 8;
COPYRIGHT; 1;
CORRECT; 184,170,119;
CORRECTED; 193;
CORRECTLY; 193,147,146;
CORRESPONDENCE; 80,61;
CORRESPONDING; 88,17;
CORRESPONDS; 39,29;
COST; 110;
COUNT; 88;
COUNTED; 126;
COUNTER; 52;
COUPLE; 136;
COURSE; 75,12;
CRAFTED; 145;
CREATE; 107,118,88,97,181,148,122,106,96,84,12,8,3,190,184,182,175,147,146,145,139,128,124,50,45,43,36,33,19,18,17,11,9;
CREATED; 75,62,110,98,88,35,187,170,158,140,136,118,97,96,56,18,13,9;
CREATING; 84,83,34,33,148,124,107,97,96,60,50,47,43,17,3,184,85,193,183,182,181,179,170,147,146,145,129,122,89,88,62,56,52,45,36,13,12,5;
CREDIT; 69,101,169,10,99,100,170,120,113,102,159,133,132,114,77,193,76,72,71;
CREDITING; 69,169;
CREDITS; 69,9,169,99;
CRICKET; 12;
CRITERIA; 88,9;
CTRL; 186;
CTRL-V; 187;
CURRENT; 167,127,36,16,162,134,113,110,107,89,88,66,32,30,28,19;
CURRENTLY; 166,165,127,167,123,120,112,82,77,39,28;
CURSOR; 101,53,52;
CUSTOM; 22,29,17,159,39,56,19,8,143,128,33,30,3,193,169,164,163,107,64,63,44,43,23,21;
CUSTOMER; 102,133,78,36,193,76,110,107,106,99,98,97,77,35,12;
CUSTOMER'S; 133,114;
CUSTOMERS; 170,117,104,103,101,12;
CUSTOMIZABLE; 193,50;
CUSTOMIZE; 193,185;
CUT; 138,193,137,33,17;
CUTOFF; 29,17;
CUTSOM; 23;
CUTTER; 138;
CVV; 101,77;
