CA; 134;
CABINET; 13;
CACHED; 160;
CAHIERS; 122;
CALCULATED; 34,117,87;
CALCULATION; 87;
CALCULATOR; 129;
CALENDAR; 5,170,44,89,80,47,45,6,48,42,17,4,172,143,54,46,41,28,27,18,12;
CALENDARS; 6,170,47,28;
CALLED; 155,151,63,37,32;
CAM; 63;
CAMERA; 65,66,63;
CAMERAS; 65;
CAMP; 21;
CAMPAIGN; 132;
CAMPAIGNS; 132,129,130,131;
CAMPS; 143;
CAN; 143,12,95,22,47,17,148,86,85,72,62,60,31,28,20,151,125,99,82,71,59,37,34,13,9,177,173,145,124,123,117,114,108,104,98,83,79,70,57,54,52,50,48,45,42,35,23,21,16,8,5,178,176,171,165,163,162,156,154,147,141,122,121,120,109,107,106,97,96,94,92,81,74,73,65,61,58,51,46,43,40,33,32,30,25,19,14,11,10,3;
CANCEL; 132,8;
CANCELLED; 35;
CANCELLING; 22,8;
CANNOT; 171,170,169,168,167,166,165,90,80,72,68,34;
CAPABILITIES; 129;
CAPABILITY; 121,117;
CAPACITY; 54,41;
CAPTURE; 63;
CARD; 98,10,97,154,74,73,123,107,153,108,99,77,67,60,58,50;
CARDHOLDER; 74;
CARDS; 98;
CARE; 174,86,85;
CAREFUL; 68;
CARRIER; 58,77;
CART; 124,123,161,176,93,21,20;
CASE; 43,163,65;
CASE-SENSITIVE; 21;
CASES; 13;
CASH; 117,121,154,153,124,123,122,112,107,97,67;
CASHIER; 113;
CASHIERS; 125,122;
CATALOG; 134,37,28;
CATEGORIES; 119,115,113,143,127;
CATEGORIZE; 143,28,13,12;
CATEGORY; 119,115,114,89,124,123,118,80,127;
CC; 132;
CENTER; 14,54,37,31;
CENTRAL; 5;
CERTAIN; 148,145,143,142,85,62,32,28,17,10;
CERTIFICATE; 13,143;
CHANGE; 171,122,80,59,170,166,165,161,156,125,115,98,97,96,95,86,85,83,58,35,33,18,8;
CHANGED; 95,14,94;
CHANGES; 85,170;
CHANGING; 9,8;
CHARACTERS; 150,149,106,69,68,51,50,48,23,16;
CHARGE; 41;
CHARGED; 50;
CHECK; 52,28,50,17,51,6,89,85,80,54,45,41,39,37,161,97,83,58,55,21,5,154,153,148,147,146,145,143,142,123,115,107,90,82,77,67,62,61,46,42,40,31,18,14;
CHECK-IN; 51,50,94,32;
CHECK-INS; 49,51,50,93,77,60;
CHECKBOX; 55,45,75,71,32,31,28,18,17;
CHECKBOXES; 51,50,41,31,17;
CHECKED; 28,17,54,37,6,80,172,151,145,127,89,85,77,40,34,31;
CHECKIN; 50;
CHECKING; 120,32,31,17;
CHECKINS; 51,50;
CHECKMARK; 118;
CHECKOUT; 123,93,35,23,20;
CHECKOUTS; 178;
CHECKS; 32;
CHILD; 21,5;
CHOICE; 176,132,86;
CHOICES; 176,132;
CHOOSE; 166,82,120,98,85,45,145,143,108,97,34,32,154,148,132,131,130,129,124,119,94,83,80,62,58,17,14,172,170,169,165,160,156,153,146,125,122,116,115,113,102,99,96,92,89,87,86,81,74,54,46,41,33,31,28,23,20,19,18,9;
CHOOSES; 32;
CHOOSING; 143,125,98,97,95,81,79,5;
CHOSE; 124,108;
CHOSEN; 172,154,132,98,74,54,38,18;
CHROME; 173;
CHRONOLOGICAL; 102;
CICK; 149;
CIM; 75,74,73;
CINEMA; 65;
CITY; 152,77,54,74,58,41;
CLASSIFY; 152;
CLASSROOM; 143;
CLASSROOMS; 54;
CLEAN; 71;
CLEAR; 152;
