CA; 166;
CABINET; 11;
CACHED; 209;
CALCULATE; 51;
CALCULATED; 42,51,143,124,104;
CALCULATION; 57,104,51;
CALCULATOR; 162;
CALENDAR; 224,216,52,97,4,106,59,57,56,72,60,16,218,71,70,58,54,179,134,123,50,34,33,17,10;
CALENDARS; 216,59,224,72,34;
CALLED; 224,199,196,192,187,80,46,39;
CAM; 80;
CAME; 153;
CAMERA; 82,80;
CAMERAS; 82;
CAMP; 22;
CAMPAIGN; 163;
CAMPAIGNS; 163,162;
CAMPS; 179;
CAN; 224,179,10,112,59,57,25,21,184,103,102,89,79,77,38,34,18,16,187,153,151,116,99,88,76,62,46,42,11,7,223,200,181,164,150,149,143,139,130,126,123,118,115,100,96,87,74,70,65,60,56,54,43,40,29,24,22,15,6,222,219,217,214,212,211,199,198,196,195,193,191,189,188,183,177,175,156,155,148,147,146,144,140,134,131,129,128,124,122,117,114,113,111,109,98,91,90,82,78,75,72,67,66,64,63,58,55,53,51,49,41,39,37,35,31,27,26,23,20,19,12,9,8,4,3;
CANADIAN; 205;
CANCEL; 6,163,43,27;
CANCELING; 43,27;
CANCELLED; 224,43,27,24;
CANCELLING; 27;
CANNED; 189;
CANNOT; 217,216,215,214,107,97,89,85,42;
CAPABILITIES; 164,162,57;
CAPABILITY; 224,147,143;
CAPACITY; 70,50;
CAPTURE; 80;
CARD; 115,8,114,191,91,174,90,224,149,129,190,130,116,94,83,77,75,62;
CARDHOLDER; 91;
CARDS; 174,115;
CARE; 179,220,103,102,18;
CAREFUL; 156,85;
CARRIER; 164,75,94;
CART; 150,149,210,224,222,110,22,21;
CASE; 55,212,189,153,82,40;
CASE-SENSITIVE; 22;
CASES; 11;
CASH; 154,155,152,143,224,157,148,147,191,190,153,150,149,137,129,114,83;
CASHIER; 138,177;
CASHIERS; 148,151;
CATALOG; 166,46,34;
CATEGORIES; 145,140,138,224,179,160,149;
CATEGORIZE; 179,34,11,10;
CATEGORY; 145,140,149,224,139,106,150,142,97,160;
CAUSE; 224;
CC; 163;
CD-ROM; 153;
CENTER; 12,80,70,46,38;
CERTAIN; 149,18,184,181,179,178,102,79,39,35,8;
CERTIFICATE; 11,179;
CHANGE; 211,217,149,148,140,97,76,62,6,224,219,216,214,210,193,155,151,123,115,114,113,112,103,102,100,80,75,57,43,41,17;
CHANGED; 112,12,224,211,124,111;
CHANGES; 199,102,224,216,189,43,28;
CHANGING; 7,6;
CHANNEL; 13;
CHARACTER; 224;
CHARACTERS; 224,186,185,128,86,85,63,62,60,29,15;
CHARGE; 164,50;
CHARGED; 62,57;
CHECK; 65,34,62,224,16,63,46,106,102,97,70,56,53,50,48,40,19,210,205,175,164,118,117,114,100,75,71,57,38,22,198,191,190,184,183,182,181,179,178,157,149,148,140,129,107,99,94,83,79,78,58,54,49,47,41,35,21,18,17,13,12;
CHECK-IN; 62,63,224,64,67,177,111,39;
CHECK-INS; 224,66,64,62,63,61,110,94,77,67;
CHECKBOX; 71,56,205,18,224,153,92,88,39,38,34,17;
CHECKBOXES; 64,63,62,50,38,16;
CHECKED; 34,16,70,64,46,97,35,218,187,181,160,106,102,94,53,49,42,40,38,19,18;
CHECKED-IN; 66,64;
CHECKED-OFF; 64;
CHECKIN; 62;
CHECKING; 18,146,64,39,38;
CHECKINS; 224,63,62;
CHECKMARK; 142;
CHECKOUT; 18,149,110,57,43,29,21;
CHECKOUTS; 224;
CHECKS; 39,175;
CHILD; 224,22;
CHOICE; 222,205,163,118,117,103;
CHOICES; 222,199,163;
CHOOSE; 57,164,99,146,115,102,56,41,181,179,145,130,114,42,40,39,198,191,184,163,162,150,140,123,111,100,97,79,75,18,12,219,218,216,214,209,207,205,200,193,190,182,157,151,149,148,144,141,138,134,121,118,117,116,113,109,106,104,103,98,91,70,58,53,50,38,35,29,21,20,19,17,7;
CHOOSES; 39;
CHOOSING; 123,134,179,151,115,114,112,98,96,51,24,18;
CHOSE; 150,130;
CHOSEN; 224,57,218,191,163,115,91,70,47,17;
