SAME; 15,72,29,7;
SAMPLE; 22;
SAVE; 6,69,13,73,72,48,39,38,36,33,25,16,14,12,7,3;
SAVED; 13;
SCAN; 41,50,48,42;
SCANNER; 42,41,48;
SCANNING; 42;
SCANS; 42;
SCENARIO; 15;
SCHEDULE; 13,38,11,36,22,21,19,6,4;
SCHEDULED; 22;
SCHEDULES; 13,38,68,60,12;
SCHEME; 69;
SCHEMES; 38;
SCHOLARSHIP; 68,29,25,22,12;
SEARCH; 54,37,57,47,7,58,49,36,14,11;
SEARCHING; 37,49;
SEASON; 29,22;
SEASONAL; 29,25,38;
SECTION; 12,25,30,15;
SECURITY; 45,44,36;
SEE; 3,12,44,25,22,29,48,34,33,70,38,15,14,8,74,71,58,50,39,36,26,17,11,9,7,4;
SEED; 50;
SEES; 70;
SELECT; 36,13,14,6,42,41,33,7,73,29,26,25,16,69,67,48,45,37,22,19,11;
SELECTED; 36,73,26,14;
SELECTING; 27,68,57,39,37,35,26,24,16,11;
SELECTION; 48,7;
SELF; 42;
SELF-CHECK-IN; 42;
SEMICOLON; 22;
SEND; 16,2;
SENSE; 68,44,29,22;
SEPARATE; 71,44;
SEPARATED; 69;
SERIES; 37,13;
SERVES; 70;
SERVICE; 34;
SERVICES; 34;
SESSION; 15;
SET; 36,25,38,69,13,57,42,34,29,14,12,11,7,3;
SETTING; 69,13,38,25,12,7;
SHARE; 70,34;
SHARING; 34,44;
SHEET; 60;
SHOPPING; 74,15;
SHOULD; 50,34,33,25,12,7;
SHOW; 44,33,22,29,25,16,12,56;
SHOWN; 72,57,34,27,18;
SHOWS; 35,69,44,37,24,11;
SIDE; 6,16,25,12;
SIGN; 71;
SIMILAR; 72,55,38,4;
SIMPEL; 22;
SIMPLE; 60,22,16;
SIMPLY; 48,25,13,12,69,50,44,34,33,32,27,18,15,11,7,3;
SINGLE; 13,61,37;
SITE; 7;
SITES; 34,44;
SIZE; 45,22,12,36,34,15;
SLIDE; 44;
SLIDESHOW; 34;
SLIDESHOWS; 34,44;
SMALLER; 34;
SO; 52,39,7;
SOLO; 47;
SOME; 3,68,29,22,13;
SOMEONE; 42,41,7,6,3;
SOMETHING; 8;
SOON; 25,12;
SPECIAL; 25,12;
SPECIFIC; 36,45,13,68,49,42,41,39,25,12;
SPECIFIED; 21;
SPECIFY; 38;
SPECIFYING; 8;
SPOT; 17;
SQUARE; 8;
STAFF; 70;
STANDARD; 34;
START; 25,45,38,29,13,73,50,36,30,26,24,21,11,3;
STARTED; 3,2;
STATE; 52,44,48,33;
STATUS; 57,7,48,69,54,27,14;
STEP; 26;
STEPS; 73,13;
STILL; 7;
STRETCH; 34;
STRIPE; 58;
STUDENT; 29,25;
SUB; 67;
SUBHEADER; 39;
SUBMENU; 48,36,33,26,25,12;
SUBSEQUENT; 49;
SUBTYPE; 25,22,12;
SUBTYPES; 68;
SUCCESSFULLY; 42,41;
SUCH; 34,25,8,57,55,50,44,39,29,13;
SUMMARY; 64,62;
SUMMER; 68,25;
SUPPORT; 2;
SURE; 25,12,6,2;
SWIPE; 50,8;
SWITCH; 6;
