SALE; 106,105,117,108,110,104,115,113,107;
SALES; 132,115,52,39,117,96,35,27,111,109,106,105,103,89,88,30,16;
SAME; 20,119,79,156,146,92,91,48,35,12,9;
SAMPLE; 27,10;
SAVE; 8,120,74,141,140,121,65,17,158,147,146,143,137,135,132,110,109,107,106,89,81,80,76,75,64,62,60,56,46,45,43,39,33,32,30,21,19,18,16,9,3;
SAVED; 17;
SAVING; 121;
SAY; 13;
SCAN; 48,106,92,58,56,49;
SCANNER; 49,48,56;
SCANNING; 49;
SCANS; 49;
SCENARIO; 20,13;
SCENARIOS; 119,13;
SCHEDULE; 79,80,17,84,16,81,45,15,121,77,43,27,26,24,21,8,5;
SCHEDULED; 84,83,74,27,5;
SCHEDULER; 79;
SCHEDULES; 78,17,45,132,123,80,77,16;
SCHEDULING; 80,79,84;
SCHEME; 140;
SCHEMES; 45;
SCHOLARSHIP; 132,35,30,27,16;
SCORE; 81;
SCORES; 81,80;
SCREEN; 121,152,158,157,156,153,112,75,55;
SCREENSHOT; 65;
SCROLL; 158,79,67,66;
SE; 68;
SEARCH; 132,55,134,121,98,44,113,38,89,86,137,114,68,60,57,136,101,59,40,13,6,139,138,119,105,100,92,91,67,66,46,43,19,15,9;
SEARCHES; 132,96;
SEARCHING; 44,89,13,57,46,12;
SEASON; 83,74,73,35,27;
SEASONAL; 35,30,45;
SEASONS; 73;
SEC; 96,88;
SECTION; 16,30,157,89,36,20;
SECURITY; 96,53,92,89,88,62,52,43;
SEE; 132,16,3,104,27,52,30,89,76,35,79,41,9,5,117,106,90,65,56,40,39,157,152,144,142,141,137,136,120,110,109,86,77,75,69,60,59,55,48,46,45,20,19,18,11,10,6,162,158,156,155,154,153,150,148,145,135,121,114,113,112,108,105,102,100,94,93,92,91,87,84,81,80,74,73,61,58,57,50,43,32,31,22,21,15,8;
SEED; 58;
SEES; 144;
SEGMENT; 119;
SEGMENTATION; 119;
SELECT; 48,43,17,80,39,19,8,132,131,121,49,158,147,105,90,84,79,67,66,56,35,31,30,21,159,149,140,130,119,113,112,108,106,81,77,71,68,61,53,44,32,27,24,16,15,9,5;
SELECTED; 43,149,147,31,19,11,5;
SELECTING; 33,132,106,105,92,75,73,46,44,42,31,29,21,15,6;
SELECTION; 153,48,56,9;
SELECTIONG; 80;
SELF; 49;
SELF-CHECK-IN; 49;
SELL; 103,107;
SELLING; 113,115,104;
SEMICOLON; 27;
SEMICOLONS; 121;
SEND; 121,163,120,119,21,93,76,164,162,158,155,88,74,32,2;
SENDING; 119,121,120,93,142;
SENSE; 132,52,35,27,13;
SENT; 69,121,93;
SEPARATE; 145,103,52;
SEPARATED; 140,121;
SERIES; 44,17;
SERVES; 144;
SERVICE; 119,156,142,41;
SERVICES; 150,41;
SESSION; 20,112,92;
SET; 43,30,45,140,17,153,143,13,141,132,77,65,32,27,160,121,120,104,103,91,84,79,75,69,49,35,19,16,15,9,3;
SETS; 153,69;
SETTING; 140,141,120,17,45,142,132,121,119,65,43,30,16,9;
SETTINGS; 142,120,157,143,141;
SETUP; 63,84,64;
SHARE; 152,156,153,144,41;
SHARING; 150,41,159,52;
SHE; 93,90;
SHEET; 21,158,123;
SHEETS; 21;
SHOPPING; 148,163,87,20,10;
SHOT; 55;
SHOULD; 62,160,152,141,120,63,58,57,39,30,16,13,10;
SHOW; 143,74,16,83,27,134,105,79,52,39,13,38,35,30,152,99,89,80,68,32,21,12,11,6,5;
SHOWING; 69,5;
SHOWN; 149,143,146,90,50,41,33,23;
SHOWS; 89,42,140,139,138,105,73,52,44,29,15;
SHUTTERFLY; 155;
SIDE; 8,152,21,158,157,112,30,16;
SIGN; 152,145,120;
SIGN-UP; 69;
SIGNING; 21;
SIGNUP; 155,120;
SILVERLIGHT; 62,61,64;
SIMILAR; 146,109,104,88,45,12,5;
SIMPLE; 27,123,74,69,33,21,13;
SIMPLY; 108,79,56,30,17,16,150,143,140,139,138,134,109,106,105,103,92,81,80,77,75,74,63,58,52,41,39,38,33,23,21,20,15,13,10,9,3;
SINGLE; 17,124,79,44;
SITE; 159,9;
SITES; 41,150,52;
SIX; 119;
SIZE; 53,27,16,160,157,152,43,20;
SKU; 106,105,117;
SLIDE; 52;
SLIDESHOW; 153,160,156,152,155,41,159,158,157,154,150;
SLIDESHOWS; 155,152,156,153,41,52;
SLOT; 79;
SLOTS; 79;
SMALLER; 160;
SMS; 21,76,71,56;
SNAP; 61;
SNAPSHOT; 64;
SO; 69,149,119,92,80,79,71,66,46,13;
SOCCER; 12;
SOFTBALL; 12;
SOFTWARE; 156,151,158,157,155,154,153,152;
SOLO; 55;
SOME; 3,132,143,119,35,27,17,12,10,6;
SOMEONE; 49,48,16,9,8,3;
SOMETHING; 10;
SOMETIMES; 147;
SOON; 135,30,16;
SPACE; 101,115;
SPECFYING; 13;
SPECIAL; 30,16,12;
SPECIALIZED; 69;
SPECIFIC; 5,43,132,89,53,17,13,114,113,105,100,96,77,57,49,48,46,30,16,12;
SPECIFIED; 26;
SPECIFY; 16,162,45,12;
SPECIFYING; 91,57,10;
SPLIT; 90;
SPONSOR; 163;
SPONSORS; 161;
SPORTS; 83;
SPOT; 22;
SPREADSHEET; 158;
SQUARE; 10;
STAFF; 69,144;
STAGE; 121;
STANDARD; 160,92,10;
STANDINGS; 81,78,77;
STANDS; 103;
START; 32,30,139,138,80,79,62,53,45,35,17,115,83,75,74,58,43,36,33,31,29,26,15,3;
STARTED; 104,3,142,120,119,109,61,2;
STARTING; 147,83;
STARTS; 8;
STATE; 71,52,135,56,39;
STATEMENT; 62;
STATING; 90;
STATUS; 9,96,86,56,140,33,134,98,19;
STATUSES; 89;
STEP; 79,120,158,156,141,109,31;
STEPS; 153,158,157,156,155,154,152,147,120,88,79,33,17;
STILL; 13;
STOCK; 117;
STORE; 13;
STRETCH; 160;
STRIPE; 92,100;
STUDENT; 35,30;
STYLE; 79,8;
SUB; 131,130;
SUB-TAB; 33;
SUBJECT; 121,64;
SUBMENU; 135,121,112,76,74,56,43,39,31,30,18,16;
SUBMITTED; 158;
SUBPAGE; 109,108;
SUBSCRIBE; 131,69;
SUBSCRIBED; 69;
SUBSEQUENT; 57;
SUBTAB; 134;
SUBTRACT; 110;
SUBTYPE; 30,27,16;
SUBTYPES; 132;
SUCCESSFULLY; 49,48;
SUCH; 30,160,150,120,88,58,52,46,41,35,17,10;
SUMMARY; 127,125;
SUMMER; 132,30;
SUPPORT; 48,16,92,27,164,163,162,158,157,156,155,154,153,152,61,32,2;
SUPPORTED; 92;
SUPPORTING; 48,27;
SUPPORTS; 141,65;
SURE; 156,8,152,149,137,136,113,106,93,92,80,79,74,69,60,59,40,33,30,16,2;
SURFACE; 63;
SWIPE; 92,58;
SWIPING; 92,10;
SWITCH; 8;
SYNC; 156;
SYSTEM; 117,107,103,92,84,80,79;
