SALE; 135,134,154,138,140,133,217,145,143,136;
SALES; 174,145,67,50,154,121,46,35,217,141,139,137,135,134,132,119,109,108,39,17;
SAME; 23,99,217,201,190,156,150,112,111,88,60,51,46,41,20,12,9;
SAMPLE; 35,10;
SAVE; 8,158,157,94,44,184,183,159,137,80,18,210,202,201,193,187,185,179,177,174,140,139,136,135,129,109,101,100,96,95,88,79,77,75,71,58,57,55,51,50,43,42,41,40,39,28,22,21,20,17,9,3;
SAVED; 18;
SAVING; 217,193,159;
SAY; 13;
SCAN; 60,135,112,73,71,61;
SCANNED; 217;
SCANNER; 61,60,71;
SCANNING; 61;
SCANS; 61;
SCENARIO; 23,13;
SCENARIOS; 156,13;
SCHEDULE; 99,100,18,104,17,57,182,101,16,159,97,55,35,34,32,26,8,5;
SCHEDULED; 104,103,94,35,5;
SCHEDULER; 99;
SCHEDULES; 98,18,217,57,174,161,100,97,17;
SCHEDULING; 100,99,104;
SCHEME; 183,144,143;
SCHEMES; 57;
SCHOLARSHIP; 174,46,39,36,19;
SCORE; 101;
SCORES; 101,100;
SCREEN; 159,147,62,193,150,217,210,209,207,142,95,70;
SCREENSHOT; 80,25;
SCROLL; 210,99,83,82;
SE; 85;
SEARCH; 174,70,176,25,159,123,56,143,49,192,109,106,179,144,85,75,72,217,178,126,74,52,13,6,204,181,180,156,134,125,112,111,84,83,82,65,58,55,22,16,9;
SEARCHES; 174,121;
SEARCHING; 56,109,13,196,72,58,12;
SEASON; 103,94,93,46,35;
SEASONAL; 46,39,60,57;
SEASONS; 93;
SEC; 121,108;
SECOND; 217;
SECTION; 17,198,39,209,193,170,109,47,40,23;
SECURELY; 87,88;
SECURITY; 170,121,68,112,109,108,77,67,55;
SEE; 217,174,17,3,170,133,39,67,109,96,46,35,19,182,135,116,99,53,9,5,195,177,157,154,142,110,80,71,60,52,50,42,36,209,207,199,193,186,184,179,178,158,151,150,144,143,140,139,111,106,97,95,86,75,74,70,58,57,23,22,21,11,10,6,214,210,208,205,203,200,191,169,167,159,156,149,147,138,137,136,134,130,129,128,127,125,119,118,115,114,113,112,107,104,101,100,94,93,88,81,76,73,72,63,61,55,51,43,41,30,26,20,16,8;
SEED; 73;
SEEN; 65,64;
SEES; 199;
SEGMENT; 156;
SEGMENTATION; 156;
SELECT; 118,129,60,42,55,22,18,100,50,8,174,173,159,135,61,39,19,217,210,202,150,149,143,142,139,134,110,104,99,83,82,71,62,46,26,211,204,183,172,167,156,151,147,144,138,116,101,97,91,88,85,84,76,68,56,43,35,32,17,16,9,5;
SELECTED; 55,204,217,202,157,116,84,42,22,11,5;
SELECTING; 185,118,44,174,135,134,129,112,95,93,62,58,56,54,42,38,24,16,6;
SELECTION; 60,71,9;
SELECTIONG; 100;
SELF; 61,217,62;
SELF-CHECK-IN; 61;
SELL; 132,137,136;
SELLING; 143,217,170,145,133;
SEMICOLON; 35;
SEMICOLONS; 159;
SEND; 159,215,158,156,26,217,118,113,96,42,39,216,214,210,182,157,108,94,47,43,2;
SENDGRID; 157,156,186,159;
SENDING; 156,159,158,113,157,186;
SENSE; 174,67,46,35,13;
SENT; 86,217,159,157,118,113,47,42,39;
SEPARATE; 217,200,132,67;
SEPARATED; 183,159;
SERIES; 56,18;
SERVERS; 88,87;
SERVES; 199;
SERVICE; 186,156,89,53;
SERVICES; 205,147,53;
SESSION; 23,217,142,112;
SET; 55,39,57,183,62,18,217,187,13,184,174,170,97,80,43,35,212,198,182,169,159,158,157,149,133,132,119,111,104,99,95,86,61,46,22,19,16,14,9,3;
SETS; 86;
SETTING; 183,184,158,157,147,129,18,186,159,156,57,19,217,174,149,80,55,42,39,14,9;
SETTINGS; 191,186,184,158,157,209,187,185,170,149,193,14;
SETUP; 78,104,79;
SHARE; 207,199,53;
SHARED; 51,41,20;
SHARING; 205,53,217,211,67;
SHE; 113,110;
SHEET; 26,210,161;
SHEETS; 26;
SHIFT; 137,217;
SHOPPING; 203,215,107,23,10;
SHORTCUT; 150,151;
SHOT; 70;
SHOULD; 77,14,212,207,204,193,191,184,158,157,78,73,72,50,39,19,17,13,10;
