SAME; 15,77,94,64,41,29,7;
SAMPLE; 22;
SAVE; 78,60,6,90,79,13,95,94,66,65,61,55,53,49,39,38,36,33,25,16,14,12,7,3;
SAVED; 13;
SAVING; 79;
SCAN; 41,51,49,42;
SCANNER; 42,41,49;
SCANNING; 42;
SCANS; 42;
SCENARIO; 15;
SCENARIOS; 77;
SCHEDULE; 64,65,13,69,66,38,11,79,62,36,22,21,19,6,4;
SCHEDULED; 69,68,60,22,4;
SCHEDULER; 64;
SCHEDULES; 63,13,38,89,81,65,62,12;
SCHEDULING; 65,64,69;
SCHEME; 90;
SCHEMES; 38;
SCHOLARSHIP; 89,29,25,22,12;
SCORE; 66;
SCORES; 66,65;
SCREEN; 79,100,99,61,48;
SCROLL; 64;
SEARCH; 48,79,71,37,74,7,77,75,50,36,14,11;
SEARCHING; 37,50;
SEASON; 68,60,59,29,22;
SEASONAL; 29,25,38;
SEASONS; 59;
SECTION; 12,25,100,30,15;
SECURITY; 46,53,45,36;
SEE; 3,12,22,45,25,64,34,29,49,33,92,78,62,52,38,15,14,8,100,96,93,79,75,69,66,65,60,59,51,48,43,41,39,36,26,17,11,9,7,4;
SEED; 51;
SEES; 92;
SEGMENT; 77;
SEGMENTATION; 77;
SELECT; 41,36,13,65,14,6,91,79,42,33,7,95,69,64,29,26,25,16,101,97,90,88,77,66,62,52,49,46,37,22,19,12,11;
SELECTED; 36,97,95,26,14;
SELECTING; 27,89,74,61,59,39,37,35,26,24,16,11;
SELECTION; 41,49,7;
SELECTIONG; 65;
SELF; 42;
SELF-CHECK-IN; 42;
SEMICOLON; 22;
SEMICOLONS; 79;
SEND; 79,78,77,60,16,2;
SENDING; 77,79,78;
SENSE; 89,45,29,22;
SENT; 79;
SEPARATE; 93,45;
SEPARATED; 90,79;
SERIES; 37,13;
SERVES; 92;
SERVICE; 77,99,34;
SERVICES; 34;
SESSION; 15;
SET; 36,25,38,90,13,62,22,79,78,74,69,64,61,42,34,29,14,12,11,7,3;
SETTING; 90,78,13,38,79,77,36,25,12,7;
SETTINGS; 78,100;
SETUP; 54,69,55;
SHARE; 99,92,34;
SHARING; 34,101,99,45;
SHEET; 81;
SHOPPING; 96,15;
SHOT; 48;
SHOULD; 53,78,54,51,34,33,25,12,7;
SHOW; 68,60,64,45,33,22,29,25,16,12,73,65;
SHOWN; 97,94,74,43,34,27,18;
SHOWS; 35,90,59,45,37,24,11;
SIDE; 6,16,100,25,12;
SIGN; 93,78;
SIGNUP; 78;
SILVERLIGHT; 52,53,55;
SIMILAR; 94,72,38,4;
SIMPEL; 22;
SIMPLE; 81,22,16,60;
SIMPLY; 64,49,25,13,12,99,90,66,65,62,61,60,54,51,45,34,33,32,27,18,15,11,7,3;
SINGLE; 13,82,64,37;
SITE; 101,99,7;
SITES; 34,45;
SIX; 77;
SIZE; 46,22,12,100,99,36,34,15;
SLIDE; 45;
SLIDESHOW; 34,99,101;
SLIDESHOWS; 99,34,45;
SLOT; 64;
SLOTS; 64;
SMALLER; 34;
SNAPSHOT; 55;
SO; 97,77,65,64,57,39,7;
SOFTWARE; 99;
SOLO; 48;
SOME; 3,89,77,29,22,13;
SOMEONE; 42,41,7,6,3;
SOMETHING; 8;
SOMETIMES; 95;
SOON; 25,12;
SPECIAL; 25,12;
SPECIFIC; 36,46,13,89,62,50,42,41,39,25,12;
SPECIFIED; 21;
SPECIFY; 38;
SPECIFYING; 8;
SPORTS; 68;
SPOT; 17;
SQUARE; 8;
STAFF; 92;
STAGE; 79;
STANDARD; 34;
STANDINGS; 66,63,62;
START; 25,65,64,53,46,38,29,13,68,61,60,51,36,30,26,24,21,11,3;
STARTED; 3,78,77,52,2;
STARTING; 95,68;
STATE; 57,45,49,33;
STATEMENT; 53;
STATUS; 74,7,49,90,71,27,14;
STEP; 64,78,99,26;
STEPS; 100,99,95,78,64,13;
STILL; 7;
STRETCH; 34;
STRIPE; 75;
STUDENT; 29,25;
STYLE; 64;
SUB; 91,88;
SUBHEADER; 39;
SUBJECT; 79,55;
SUBMENU; 79,60,49,36,33,26,25,12;
SUBSCRIBE; 91;
SUBSEQUENT; 50;
SUBTYPE; 25,22,12;
SUBTYPES; 89;
SUCCESSFULLY; 42,41;
SUCH; 34,25,8,78,74,72,51,45,39,29,13;
SUMMARY; 85,83;
SUMMER; 89,25;
SUPPORT; 41,12,22,2;
SUPPORTED; 52;
SUPPORTING; 41,22;
SURE; 99,97,65,64,25,12,6,2;
SURFACE; 54;
SWIPE; 51,8;
SWITCH; 6;
SYNC; 99;
SYSTEM; 69,65,64,52;
