SALE; 105,104,116,107,109,103,114,112,106;
SALES; 131,114,52,39,116,95,35,27,110,108,105,104,102,89,88,30,16;
SAME; 20,118,79,155,145,92,91,48,35,12,9;
SAMPLE; 27,10;
SAVE; 8,119,74,140,139,120,65,17,157,146,145,142,136,134,131,109,108,106,105,89,81,80,76,75,64,62,60,56,46,45,43,39,33,32,30,21,19,18,16,9,3;
SAVED; 17;
SAVING; 120;
SAY; 13;
SCAN; 48,105,92,58,56,49;
SCANNER; 49,48,56;
SCANNING; 49;
SCANS; 49;
SCENARIO; 20,13;
SCENARIOS; 118,13;
SCHEDULE; 79,80,17,84,16,81,45,15,120,77,43,27,26,24,21,8,5;
SCHEDULED; 84,83,74,27,5;
SCHEDULER; 79;
SCHEDULES; 78,17,45,131,122,80,77,16;
SCHEDULING; 80,79,84;
SCHEME; 139;
SCHEMES; 45;
SCHOLARSHIP; 131,35,30,27,16;
SCORE; 81;
SCORES; 81,80;
SCREEN; 120,151,157,156,155,152,111,75,55;
SCREENSHOT; 65;
SCROLL; 157,79,67,66;
SE; 68;
SEARCH; 131,55,133,120,97,44,112,38,89,86,136,113,68,60,57,135,100,59,40,13,6,138,137,118,104,99,92,91,67,66,46,43,19,15,9;
SEARCHES; 131,95;
SEARCHING; 44,89,13,57,46,12;
SEASON; 83,74,73,35,27;
SEASONAL; 35,30,45;
SEASONS; 73;
SEC; 95,88;
SECTION; 16,30,156,89,36,20;
SECURITY; 95,53,92,89,88,62,52,43;
SEE; 131,16,3,103,27,52,30,89,76,35,79,41,9,5,116,105,90,65,56,40,39,156,151,143,141,140,136,135,119,109,108,86,77,75,69,60,59,55,48,46,45,20,19,18,11,10,6,161,157,155,154,153,152,149,147,144,134,120,113,112,111,107,104,101,99,93,92,91,87,84,81,80,74,73,61,58,57,50,43,32,31,22,21,15,8;
SEED; 58;
SEES; 143;
SEGMENT; 118;
SEGMENTATION; 118;
SELECT; 48,43,17,80,39,19,8,131,130,120,49,157,146,104,90,84,79,67,66,56,35,31,30,21,158,148,139,129,118,112,111,107,105,81,77,71,68,61,53,44,32,27,24,16,15,9,5;
SELECTED; 43,148,146,31,19,11,5;
SELECTING; 33,131,105,104,92,75,73,46,44,42,31,29,21,15,6;
SELECTION; 152,48,56,9;
SELECTIONG; 80;
SELF; 49;
SELF-CHECK-IN; 49;
SELL; 102,106;
SELLING; 112,114,103;
SEMICOLON; 27;
SEMICOLONS; 120;
SEND; 120,162,119,118,21,76,163,161,157,154,88,74,32,2;
SENDING; 118,120,119,141;
SENSE; 131,52,35,27,13;
SENT; 69,120;
SEPARATE; 144,102,52;
SEPARATED; 139,120;
SERIES; 44,17;
SERVES; 143;
SERVICE; 118,155,141,41;
SERVICES; 149,41;
SESSION; 20,111,92;
SET; 43,30,45,139,17,152,142,13,140,131,77,65,32,27,159,120,119,103,102,91,84,79,75,69,49,35,19,16,15,9,3;
SETS; 152,69;
SETTING; 139,140,119,17,45,141,131,120,118,65,43,30,16,9;
SETTINGS; 141,119,156,142,140;
SETUP; 63,84,64;
SHARE; 151,155,152,143,41;
SHARING; 149,41,158,52;
SHE; 90;
SHEET; 21,157,122;
SHEETS; 21;
SHOPPING; 147,162,87,20,10;
SHOT; 55;
SHOULD; 62,159,151,140,119,63,58,57,39,30,16,13,10;
SHOW; 142,74,16,83,27,133,104,79,52,39,13,38,35,30,151,98,89,80,68,32,21,12,11,6,5;
SHOWING; 69,5;
SHOWN; 148,142,145,90,50,41,33,23;
SHOWS; 89,42,139,138,137,104,73,52,44,29,15;
SHUTTERFLY; 154;
SIDE; 8,151,21,157,156,111,30,16;
SIGN; 151,144,119;
SIGN-UP; 69;
SIGNING; 21;
SIGNUP; 154,119;
SILVERLIGHT; 62,61,64;
SIMILAR; 145,108,103,88,45,12,5;
SIMPLE; 27,122,74,69,33,21,13;
