SALE; 136,135,156,140,138,142,221,134,147,145,137;
SALES; 177,147,68,51,156,122,47,35,221,143,141,139,136,135,133,120,110,109,39,17;
SAME; 23,100,221,205,194,158,152,113,112,89,61,52,47,41,20,12,9;
SAMPLE; 35,10;
SAVE; 8,160,159,95,44,188,186,177,162,161,139,81,18,214,206,205,197,191,189,182,180,142,141,137,136,130,110,102,101,97,96,89,80,78,76,72,59,58,56,52,51,43,42,41,40,39,28,22,21,20,17,9,3;
SAVED; 18;
SAVING; 221,197,161;
SAY; 13;
SCAN; 61,136,113,74,72,62;
SCANNED; 221;
SCANNER; 62,61,72;
SCANNING; 62;
SCANS; 62;
SCENARIO; 23,13;
SCENARIOS; 158,13;
SCHEDULE; 100,101,18,105,17,58,185,102,16,161,98,56,35,34,32,26,8,5;
SCHEDULED; 105,104,95,35,5;
SCHEDULER; 100;
SCHEDULES; 99,18,221,58,177,164,101,98,17;
SCHEDULING; 101,100,105;
SCHEME; 186,146,145;
SCHEMES; 58;
SCHOLARSHIP; 177,47,39,36,19;
SCORE; 102;
SCORES; 102,101;
SCREEN; 161,149,63,197,152,221,214,213,211,144,96,71;
SCREENSHOT; 81,25;
SCROLL; 214,100,84,83;
SE; 86;
SEARCH; 177,71,179,25,161,124,57,145,50,196,110,107,182,146,86,76,73,221,181,127,75,53,13,6,208,184,183,162,158,135,126,113,112,85,84,83,66,59,56,22,16,9;
SEARCHES; 177,122;
SEARCHING; 57,110,13,200,73,59,12;
SEASON; 104,95,94,47,35;
SEASONAL; 47,39,61,58;
SEASONS; 94;
SEC; 122,109;
SECOND; 221;
SECTION; 17,202,39,221,213,197,173,110,48,40,23;
SECURELY; 88,89;
SECURITY; 173,122,69,113,110,109,78,68,56;
SEE; 221,177,17,3,173,134,39,68,110,97,47,35,19,185,162,136,117,100,54,9,5,199,180,159,156,144,111,81,72,61,53,51,42,36,213,211,203,197,190,188,182,181,160,153,152,146,145,142,141,112,107,98,96,87,76,75,71,59,58,23,22,21,11,10,6,218,214,212,209,207,204,195,187,186,172,170,161,158,151,149,139,138,137,135,131,130,129,128,126,120,119,116,115,114,113,108,105,102,101,95,94,89,82,77,74,73,64,62,56,52,45,43,41,30,26,20,16,8;
SEED; 74,187;
SEEN; 66,65;
SEES; 203;
SEGMENT; 158;
SEGMENTATION; 158;
