SALE; 139,138,159,143,141,145,223,148,137,150,140;
SALES; 178,150,69,49,159,125,45,33,223,146,144,142,139,138,136,123,111,110,37,15;
SAME; 21,101,223,207,195,161,155,114,113,90,56,52,45,39,18,10,7;
SAMPLE; 33,8;
SAVE; 6,96,42,189,187,178,163,162,142,82,56,16,216,208,207,198,192,190,183,181,145,144,140,139,133,111,103,102,98,97,90,80,79,78,74,59,58,55,52,49,41,40,39,38,37,26,20,19,18,15,7,3;
SAVED; 16;
SAVING; 223,198,162;
SAY; 11;
SCAN; 61,139,114,76,74,62,4;
SCANNED; 223;
SCANNER; 62,61,74;
SCANNING; 62;
SCANS; 62;
SCENARIO; 21,11;
SCENARIOS; 161,56,11;
SCHEDULE; 101,102,16,106,15,223,58,186,103,14,162,99,71,56,55,33,32,30,24,6,4;
SCHEDULED; 106,105,96,33;
SCHEDULER; 101,4;
SCHEDULES; 50,56,100,16,223,58,178,165,102,99,71,15;
SCHEDULING; 102,101,106,56;
SCHEME; 187,149,148;
SCHEMES; 58;
SCHOLARSHIP; 178,45,37,34,17;
SCORE; 103;
SCORES; 103,102;
SCREEN; 162,152,63,198,155,4,223,216,215,213,206,147,97,73;
SCREENSHOT; 82,23;
SCROLL; 216,101,85,84;
SE; 87;
SEARCH; 178,73,180,148,23,162,127,57,223,48,197,111,108,183,149,87,78,75,182,130,77,53,11,218,210,185,184,163,161,138,129,114,113,86,85,84,66,59,55,20,14,7;
SEARCHES; 178,125;
SEARCHING; 57,111,11,201,75,59,10;
SEASON; 105,96,223,95,45,33;
SEASONAL; 45,37,61,58;
SEASONS; 95;
SEC; 125,110;
SECOND; 223;
SECTION; 15,204,37,223,215,198,174,111,46,38,21;
SECURELY; 89,90;
SECURITY; 71,56,174,125,70,114,111,110,80,69,55;
SEE; 223,178,15,3,174,137,37,69,111,98,50,45,33,17,186,163,139,120,108,101,61,54,7,200,181,159,147,112,82,74,49,40,34,215,213,206,205,202,198,189,183,182,156,155,149,148,145,144,117,113,99,97,88,78,77,73,67,59,58,53,21,20,19,9,8,220,216,214,211,210,209,196,191,188,187,173,171,162,161,154,152,142,141,140,138,134,133,132,131,129,123,122,119,118,116,115,114,109,106,103,102,96,95,90,83,79,76,75,64,62,56,55,52,43,41,39,28,24,18,14,6;
SEED; 76,188;
SEEN; 66,65;
SEES; 205;
SEGMENT; 161;
SEGMENTATION; 161;
SELECT; 122,133,61,56,40,55,20,16,102,50,49,17,6,178,177,162,139,62,45,37,223,216,155,154,148,147,144,138,117,116,112,106,101,85,79,74,63,24,217,210,208,187,176,171,161,156,152,149,141,120,103,99,93,90,87,86,84,70,67,57,41,34,33,30,15,14,7;
SELECTED; 223,116,56,117,55,210,208,120,86,71,40,20,9;
SELECTING; 190,122,42,178,139,138,133,114,97,95,63,59,57,56,51,40,36,22,17,14;
SELECTION; 61,74,56,7;
SELECTIONG; 102;
SELECTIONS; 56;
SELF; 62,223,63;
SELF-CHECK-IN; 62;
SELL; 136,142,140;
SELLING; 148,223,174,150,137;
SEMICOLON; 33;
SEMICOLONS; 162;
