SALE; 114,113,126,117,119,112,124,122,115;
SALES; 142,124,54,41,126,103,37,28,120,118,116,114,113,111,94,93,31,17;
SAME; 21,84,168,158,129,128,97,96,50,37,12,9;
SAMPLE; 28,10;
SAVE; 8,130,129,79,152,151,131,116,67,18,170,159,158,155,153,147,145,142,119,118,115,114,94,86,85,81,80,74,66,64,62,58,48,47,45,41,35,34,32,31,22,20,19,17,9,3;
SAVED; 18;
SAVING; 177,131;
SAY; 13;
SCAN; 50,114,97,60,58,51;
SCANNER; 51,50,58;
SCANNING; 51;
SCANS; 51;
SCENARIO; 21,13;
SCENARIOS; 128,13;
SCHEDULE; 84,85,18,89,17,47,150,86,16,131,82,45,28,27,25,22,8,5;
SCHEDULED; 89,88,79,28,5;
SCHEDULER; 84;
SCHEDULES; 83,18,47,177,142,133,85,82,17;
SCHEDULING; 85,84,89;
SCHEME; 151;
SCHEMES; 47;
SCHOLARSHIP; 142,37,31,28,17;
SCORE; 86;
SCORES; 86,85;
SCREEN; 131,164,170,169,168,165,121,80,57;
SCREENSHOT; 67;
SCROLL; 170,84,69,68;
SE; 71;
SEARCH; 142,57,144,131,105,46,122,40,94,91,147,123,71,62,59,146,108,61,42,13,6,149,148,128,113,107,97,96,70,69,68,48,45,20,16,9;
SEARCHES; 142,103;
SEARCHING; 46,94,13,59,48,12;
SEASON; 88,79,78,37,28;
SEASONAL; 37,31,47;
SEASONS; 78;
SEC; 103,93;
SECOND; 177;
SECTION; 17,31,169,94,38,32,21;
SECURELY; 73,74;
SECURITY; 103,55,97,94,93,64,54,45;
SEE; 142,17,3,112,31,28,54,177,94,81,37,150,101,84,43,9,5,145,126,114,95,67,58,42,41,169,164,156,154,152,147,146,130,129,128,121,119,118,96,91,82,80,72,62,61,57,50,48,47,21,20,19,11,10,6,174,170,168,167,166,165,162,160,157,131,123,122,117,116,115,113,110,109,107,100,99,98,97,92,89,86,85,79,78,63,60,59,52,45,34,33,23,22,16,8;
SEED; 60;
SEES; 156;
SEGMENT; 128;
SEGMENTATION; 128;
SELECT; 50,45,18,85,41,20,8,142,141,131,51,170,159,121,113,95,89,84,69,68,58,37,33,31,22,177,171,161,151,140,128,122,117,114,101,86,82,76,71,70,63,55,46,34,28,25,17,16,9,5;
SELECTED; 45,161,159,101,70,33,20,11,5;
