SALE; 94,93,105,96,98,92,103,101,95;
SALES; 120,103,46,34,105,85,30,22,99,97,94,93,91,83,81,25,12;
SAME; 15,107,72,135,129,42,30,7;
SAMPLE; 22;
SAVE; 6,108,67,125,124,109,58,13,141,130,129,122,98,97,95,94,83,74,73,68,57,55,50,40,39,37,34,28,27,25,16,14,12,7,3;
SAVED; 13;
SAVING; 109;
SCAN; 42,94,52,50,43;
SCANNER; 43,42,50;
SCANNING; 43;
SCANS; 43;
SCENARIO; 15;
SCENARIOS; 107;
SCHEDULE; 72,73,13,77,74,39,11,109,70,37,22,21,19,16,12,6,4;
SCHEDULED; 77,76,67,22,4;
SCHEDULER; 72;
SCHEDULES; 71,13,39,120,111,73,70,12;
SCHEDULING; 73,72,77;
SCHEME; 124;
SCHEMES; 39;
SCHOLARSHIP; 120,30,25,22,12;
SCORE; 74;
SCORES; 74,73;
SCREEN; 109,139,141,140,136,135,101,100,68,49;
SCREENSHOT; 58;
SCROLL; 141,72,60,59;
SE; 61;
SEARCH; 49,109,87,38,101,83,79,102,61,51,120,90,53,123,107,93,89,60,59,40,37,14,11,7;
SEARCHES; 120,85;
SEARCHING; 38,83,51,40;
SEASON; 76,67,66,30,22;
SEASONAL; 30,25,39;
SEASONS; 66;
SEC; 85,81;
SECTION; 12,25,136,83,31,15;
SECURITY; 85,47,83,81,55,46,37;
SEE; 12,3,92,22,46,25,83,69,30,72,35,7,120,105,94,58,50,34,136,127,126,125,108,98,97,82,79,70,68,62,49,42,40,39,15,14,8,145,141,140,139,138,137,135,133,131,128,122,109,102,101,100,96,93,89,80,77,74,73,67,66,54,53,52,51,44,37,27,26,17,16,11,9,6,4;
SEED; 52;
SEES; 127;
SEGMENT; 107;
SEGMENTATION; 107;
SELECT; 42,37,13,73,34,14,6,119,109,43,141,130,93,82,77,72,60,59,50,30,26,25,16,142,132,124,120,118,107,101,100,96,94,74,70,64,61,54,47,38,27,22,19,12,11,7;
SELECTED; 37,132,130,26,14;
SELECTING; 28,120,94,93,68,66,40,38,36,26,24,16,11;
SELECTION; 140,42,50,7;
SELECTIONG; 73;
SELF; 43;
SELF-CHECK-IN; 43;
SELL; 91,95;
SELLING; 101,103,92;
SEMICOLON; 22;
SEMICOLONS; 109;
SEND; 109,146,108,107,16,69,147,145,141,138,81,67,27,2;
SENDING; 107,109,108,126;
SENSE; 120,46,30,22;
SENT; 62,109;
SEPARATE; 128,91,46;
SEPARATED; 124,109;
SERIES; 38,13;
SERVES; 127;
SERVICE; 107,135,126,35;
SERVICES; 133,35;
SESSION; 15,100;
SET; 37,25,39,124,13,140,125,70,58,27,22,143,120,109,108,92,91,77,72,68,62,43,30,14,12,11,7,3;
SETS; 140,62;
SETTING; 124,125,108,13,39,126,120,109,107,58,37,25,12,7;
SETTINGS; 126,108,136,125,139;
SETUP; 56,77,57;
SHARE; 139,140,135,127,35;
SHARING; 133,35,142,46;
SHE; 82;
SHEET; 16,141,111;
SHEETS; 16;
SHOPPING; 131,146,80,15;
SHOT; 49;
SHOULD; 55,143,139,125,108,56,52,51,34,25,12;
SHOW; 67,76,22,12,93,72,46,34,30,25,139,88,83,73,61,27,16;
SHOWING; 62;
SHOWN; 132,129,82,44,35,28,18;
SHOWS; 83,36,124,123,93,66,46,38,24,11;
SHUTTERFLY; 138;
SIDE; 6,139,16,141,136,100,25,12;
SIGN; 139,128,108;
SIGN-UP; 62;
SIGNING; 16;
SIGNUP; 138,108;
