SAME; 15,79,66,96,41,29,7;
SAMPLE; 22;
SAVE; 80,62,6,92,81,13,97,96,68,67,63,55,53,49,39,38,36,33,25,16,14,12,7,3;
SAVED; 13;
SAVING; 81;
SCAN; 41,51,49,42;
SCANNER; 42,41,49;
SCANNING; 42;
SCANS; 42;
SCENARIO; 15;
SCENARIOS; 79;
SCHEDULE; 66,67,13,71,68,38,11,81,64,36,22,21,19,16,6,4;
SCHEDULED; 71,70,62,22,4;
SCHEDULER; 66;
SCHEDULES; 65,13,38,91,83,67,64,12;
SCHEDULING; 67,66,71;
SCHEME; 92;
SCHEMES; 38;
SCHOLARSHIP; 91,29,25,22,12;
SCORE; 68;
SCORES; 68,67;
SCREEN; 81,102,101,63,48;
SCROLL; 66;
SE; 56;
SEARCH; 48,81,73,37,56,76,7,79,77,50,36,14,11;
SEARCHING; 37,50;
SEASON; 70,62,61,29,22;
SEASONAL; 29,25,38;
SEASONS; 61;
SECTION; 12,25,102,30,15;
SECURITY; 46,53,45,36;
SEE; 3,12,22,45,25,66,34,29,49,33,94,80,64,57,52,38,15,14,8,102,101,98,95,81,77,71,68,67,62,61,51,48,43,41,39,36,26,17,11,9,7,4;
SEED; 51;
SEES; 94;
SEGMENT; 79;
SEGMENTATION; 79;
SELECT; 41,36,13,67,14,6,93,81,42,33,7,97,71,66,29,26,25,16,104,99,92,90,79,68,64,56,52,49,46,37,22,19,12,11;
SELECTED; 36,99,97,26,14;
SELECTING; 27,91,76,63,61,39,37,35,26,24,16,11;
SELECTION; 41,49,7;
SELECTIONG; 67;
SELF; 42;
SELF-CHECK-IN; 42;
SEMICOLON; 22;
SEMICOLONS; 81;
SEND; 81,80,79,62,16,2;
SENDING; 79,81,80;
SENSE; 91,45,29,22;
SENT; 57,81;
SEPARATE; 95,45;
SEPARATED; 92,81;
SERIES; 37,13;
SERVES; 94;
SERVICE; 79,101,34;
SERVICES; 34;
SESSION; 15;
SET; 36,25,38,92,13,64,22,105,81,80,76,71,66,63,57,42,29,14,12,11,7,3;
SETS; 57;
SETTING; 92,80,13,38,81,79,36,25,12,7;
SETTINGS; 80,102;
SETUP; 54,71,55;
SHARE; 101,94,34;
SHARING; 34,104,101,45;
SHEET; 16,83;
SHOPPING; 98,15;
SHOT; 48;
SHOULD; 53,105,80,54,51,33,25,12;
SHOW; 70,62,22,66,45,33,12,29,25,16,75,67,56;
SHOWING; 57;
SHOWN; 99,96,76,43,34,27,18;
SHOWS; 35,92,61,45,37,24,11;
SIDE; 6,16,102,25,12;
SIGN; 95,80;
SIGN-UP; 57;
SIGNING; 16;
SIGNUP; 80;
SILVERLIGHT; 52,53,55;
SIMILAR; 96,74,38,4;
SIMPLE; 22,83,62,57,16;
SIMPLY; 66,49,25,13,12,101,92,68,67,64,63,62,54,51,45,34,33,32,27,18,16,15,11,7,3;
SINGLE; 13,84,66,37;
SITE; 104,101,7;
SITES; 34,45;
SIX; 79;
SIZE; 46,22,12,105,102,101,36,15;
SLIDE; 45;
SLIDESHOW; 105,101,34,104;
SLIDESHOWS; 101,34,45;
SLOT; 66;
SLOTS; 66;
SMALLER; 105;
SNAPSHOT; 55;
SO; 57,99,79,67,66,59,39,7;
SOFTWARE; 103,101;
SOLO; 48;
SOME; 3,91,79,29,22,13;
SOMEONE; 42,41,7,6,3;
SOMETHING; 8;
SOMETIMES; 97;
SOON; 25,12;
SPECIAL; 25,12;
SPECIALIZED; 57;
SPECIFIC; 36,46,13,91,64,50,42,41,39,25,12;
SPECIFIED; 21;
SPECIFY; 38;
SPECIFYING; 8;
SPORTS; 70;
SPOT; 17;
SQUARE; 8;
STAFF; 57,94;
STAGE; 81;
STANDARD; 105;
STANDINGS; 68,65,64;
START; 25,67,66,53,46,38,29,13,70,63,62,51,36,30,26,24,21,11,3;
STARTED; 3,80,79,52,2;
STARTING; 97,70;
STATE; 59,45,49,33;
STATEMENT; 53;
STATUS; 76,7,49,92,73,27,14;
STEP; 66,80,101,26;
STEPS; 103,102,101,97,80,66,13;
STRETCH; 105;
STRIPE; 77;
STUDENT; 29,25;
STYLE; 66;
SUB; 93,90;
SUBHEADER; 39;
SUBJECT; 81,55;
SUBMENU; 81,62,49,36,33,26,25,12;
SUBSCRIBE; 93,57;
SUBSCRIBED; 57;
SUBSEQUENT; 50;
SUBTYPE; 25,22,12;
SUBTYPES; 91;
SUCCESSFULLY; 42,41;
SUCH; 25,8,105,80,76,74,51,45,39,34,29,13;
SUMMARY; 87,85;
SUMMER; 91,25;
SUPPORT; 41,12,22,103,2;
SUPPORTED; 52;
SUPPORTING; 41,22;
SURE; 101,99,67,66,57,25,12,6,2;
SURFACE; 54;
SWIPE; 51,8;
SWITCH; 6;
SYNC; 101;
SYSTEM; 71,67,66,52;
