SAME; 15,78,95,65,41,29,7;
SAMPLE; 22;
SAVE; 79,61,6,91,80,13,96,95,67,66,62,55,53,49,39,38,36,33,25,16,14,12,7,3;
SAVED; 13;
SAVING; 80;
SCAN; 41,51,49,42;
SCANNER; 42,41,49;
SCANNING; 42;
SCANS; 42;
SCENARIO; 15;
SCENARIOS; 78;
SCHEDULE; 65,66,13,70,67,38,11,80,63,36,22,21,19,6,4;
SCHEDULED; 70,69,61,22,4;
SCHEDULER; 65;
SCHEDULES; 64,13,38,90,82,66,63,12;
SCHEDULING; 66,65,70;
SCHEME; 91;
SCHEMES; 38;
SCHOLARSHIP; 90,29,25,22,12;
SCORE; 67;
SCORES; 67,66;
SCREEN; 80,101,100,62,48;
SCROLL; 65;
SEARCH; 48,80,72,37,75,7,78,76,50,36,14,11;
SEARCHING; 37,50;
SEASON; 69,61,60,29,22;
SEASONAL; 29,25,38;
SEASONS; 60;
SECTION; 12,25,101,30,15;
SECURITY; 46,53,45,36;
SEE; 3,12,22,45,25,65,34,29,49,33,93,79,63,56,52,38,15,14,8,101,97,94,80,76,70,67,66,61,60,51,48,43,41,39,36,26,17,11,9,7,4;
SEED; 51;
SEES; 93;
SEGMENT; 78;
SEGMENTATION; 78;
SELECT; 41,36,13,66,14,6,92,80,42,33,7,96,70,65,29,26,25,16,102,98,91,89,78,67,63,52,49,46,37,22,19,12,11;
SELECTED; 36,98,96,26,14;
SELECTING; 27,90,75,62,60,39,37,35,26,24,16,11;
SELECTION; 41,49,7;
SELECTIONG; 66;
SELF; 42;
SELF-CHECK-IN; 42;
SEMICOLON; 22;
SEMICOLONS; 80;
SEND; 80,79,78,61,16,2;
SENDING; 78,80,79;
SENSE; 90,45,29,22;
SENT; 56,80;
SEPARATE; 94,45;
SEPARATED; 91,80;
SERIES; 37,13;
SERVES; 93;
SERVICE; 78,100,34;
SERVICES; 34;
SESSION; 15;
SET; 36,25,38,91,13,63,22,80,79,75,70,65,62,56,42,34,29,14,12,11,7,3;
SETS; 56;
SETTING; 91,79,13,38,80,78,36,25,12,7;
SETTINGS; 79,101;
SETUP; 54,70,55;
SHARE; 100,93,34;
SHARING; 34,102,100,45;
SHEET; 82;
SHOPPING; 97,15;
SHOT; 48;
SHOULD; 53,79,54,51,34,33,25,12,7;
SHOW; 69,61,65,45,33,22,29,25,16,12,74,66;
SHOWING; 56;
SHOWN; 98,95,75,43,34,27,18;
SHOWS; 35,91,60,45,37,24,11;
SIDE; 6,16,101,25,12;
SIGN; 94,79;
SIGN-UP; 56;
SIGNUP; 79;
SILVERLIGHT; 52,53,55;
SIMILAR; 95,73,38,4;
SIMPEL; 22;
SIMPLE; 82,22,16,61,56;
SIMPLY; 65,49,25,13,12,100,91,67,66,63,62,61,54,51,45,34,33,32,27,18,15,11,7,3;
SINGLE; 13,83,65,37;
SITE; 102,100,7;
SITES; 34,45;
SIX; 78;
SIZE; 46,22,12,101,100,36,34,15;
SLIDE; 45;
SLIDESHOW; 34,100,102;
SLIDESHOWS; 100,34,45;
SLOT; 65;
SLOTS; 65;
SMALLER; 34;
SNAPSHOT; 55;
SO; 56,98,78,66,65,58,39,7;
SOFTWARE; 100;
SOLO; 48;
SOME; 3,90,78,29,22,13;
SOMEONE; 42,41,7,6,3;
SOMETHING; 8;
SOMETIMES; 96;
SOON; 25,12;
SPECIAL; 25,12;
SPECIALIZED; 56;
SPECIFIC; 36,46,13,90,63,50,42,41,39,25,12;
SPECIFIED; 21;
SPECIFY; 38;
SPECIFYING; 8;
SPORTS; 69;
SPOT; 17;
SQUARE; 8;
STAFF; 56,93;
STAGE; 80;
STANDARD; 34;
STANDINGS; 67,64,63;
START; 25,66,65,53,46,38,29,13,69,62,61,51,36,30,26,24,21,11,3;
STARTED; 3,79,78,52,2;
STARTING; 96,69;
STATE; 58,45,49,33;
STATEMENT; 53;
STATUS; 75,7,49,91,72,27,14;
STEP; 65,79,100,26;
STEPS; 101,100,96,79,65,13;
STILL; 7;
STRETCH; 34;
STRIPE; 76;
STUDENT; 29,25;
STYLE; 65;
SUB; 92,89;
SUBHEADER; 39;
SUBJECT; 80,55;
SUBMENU; 80,61,49,36,33,26,25,12;
SUBSCRIBE; 92,56;
SUBSCRIBED; 56;
SUBSEQUENT; 50;
SUBTYPE; 25,22,12;
SUBTYPES; 90;
SUCCESSFULLY; 42,41;
SUCH; 34,25,8,79,75,73,51,45,39,29,13;
SUMMARY; 86,84;
SUMMER; 90,25;
SUPPORT; 41,12,22,2;
SUPPORTED; 52;
SUPPORTING; 41,22;
SURE; 100,98,66,65,56,25,12,6,2;
SURFACE; 54;
SWIPE; 51,8;
SWITCH; 6;
SYNC; 100;
SYSTEM; 70,66,65,52;
