SALE; 124,123,143,127,129,122,192,134,132,125;
SALES; 159,134,56,43,143,110,39,29,130,128,126,124,123,121,108,98,97,33,17;
SAME; 22,88,192,175,146,145,139,101,100,52,39,12,9;
SAMPLE; 29,10;
SAVE; 8,147,146,83,37,169,168,148,126,69,18,185,176,175,172,170,164,162,159,129,128,125,124,118,98,90,89,85,84,77,68,66,64,60,50,49,47,43,36,35,34,33,23,21,20,17,9,3;
SAVED; 18;
SAVING; 192,148;
SAY; 13;
SCAN; 52,124,101,62,60,53;
SCANNED; 192;
SCANNER; 53,52,60;
SCANNING; 53;
SCANS; 53;
SCENARIO; 22,13;
SCENARIOS; 145,13;
SCHEDULE; 88,89,18,93,17,49,167,90,16,148,86,47,29,28,26,23,8,5;
SCHEDULED; 93,92,83,29,5;
SCHEDULER; 88;
SCHEDULES; 87,18,192,49,159,150,89,86,17;
SCHEDULING; 89,88,93;
SCHEME; 168;
SCHEMES; 49;
SCHOLARSHIP; 159,39,33,30,19;
SCORE; 90;
SCORES; 90,89;
SCREEN; 148,136,181,139,185,184,131,84,59;
SCREENSHOT; 69;
SCROLL; 185,88,72,71;
SE; 74;
SEARCH; 159,59,161,148,112,48,132,42,98,95,164,133,74,64,61,192,163,115,63,44,13,6,166,165,145,123,114,101,100,73,72,71,50,47,21,16,9;
SEARCHES; 159,110;
SEARCHING; 48,98,13,61,50,12;
SEASON; 92,83,82,39,29;
SEASONAL; 39,33,52,49;
SEASONS; 82;
SEC; 110,97;
SECOND; 192;
SECTION; 17,33,184,98,40,34,22;
SECURELY; 76,77;
SECURITY; 110,57,101,98,97,66,56,47;
SEE; 192,159,17,3,122,33,56,98,85,39,29,19,167,124,105,88,45,9,5,162,143,131,99,69,60,44,43,35,30,184,181,173,171,169,164,163,147,146,145,140,139,129,128,100,95,86,84,75,64,63,59,52,50,49,22,21,20,11,10,6,189,185,183,182,179,177,174,148,138,136,133,132,127,126,125,123,119,118,117,116,114,108,107,104,103,102,101,96,93,90,89,83,82,77,70,65,62,61,54,47,36,24,23,16,8;
SEED; 62;
SEES; 173;
SEGMENT; 145;
SEGMENTATION; 145;
SELECT; 107,52,118,35,47,21,18,89,43,8,159,158,148,124,53,19,185,176,139,138,131,128,123,99,93,88,72,71,60,39,33,23,192,186,178,168,157,145,140,136,132,127,105,90,86,80,74,73,65,57,48,36,29,26,17,16,9,5;
SELECTED; 47,178,192,176,105,73,35,21,11,5;
SELECTING; 170,107,37,159,124,123,118,101,84,82,50,48,46,35,32,23,16,6;
