SAME; 15,88,69,111,105,42,30,7;
SAMPLE; 22;
SAVE; 89,65,6,101,90,13,106,105,80,71,70,66,56,54,50,40,39,37,34,27,25,16,14,12,7,3;
SAVED; 13;
SAVING; 90;
SCAN; 42,52,50,43;
SCANNER; 43,42,50;
SCANNING; 43;
SCANS; 43;
SCENARIO; 15;
SCENARIOS; 88;
SCHEDULE; 69,70,13,74,71,39,11,90,67,37,22,21,19,16,6,4;
SCHEDULED; 74,73,65,22,4;
SCHEDULER; 69;
SCHEDULES; 68,13,39,100,92,70,67,12;
SCHEDULING; 70,69,74;
SCHEME; 101;
SCHEMES; 39;
SCHOLARSHIP; 100,30,25,22,12;
SCORE; 71;
SCORES; 71,70;
SCREEN; 90,115,112,111,66,49;
SCROLL; 115,69,58,57;
SE; 59;
SEARCH; 49,90,84,38,80,76,59,51,88,86,58,57,37,14,11,7;
SEARCHES; 82;
SEARCHING; 38,80,51;
SEASON; 73,65,64,30,22;
SEASONAL; 30,25,39;
SEASONS; 64;
SEC; 82;
SECOND; 115;
SECTION; 12,25,112,80,31,15;
SECURITY; 82,47,80,54,46,37;
SEE; 3,12,22,80,46,25,69,35,30,50,34,7,112,103,89,79,76,67,60,53,49,42,39,15,14,119,115,114,113,111,109,107,104,90,86,77,74,71,70,65,64,52,51,44,40,37,27,26,17,16,11,9,8,4;
SEED; 52;
SEES; 103;
SEGMENT; 88;
SEGMENTATION; 88;
SELECT; 42,37,13,70,14,6,102,90,43,34,106,74,69,58,57,50,30,26,25,16,116,108,101,99,88,79,71,67,62,59,53,47,38,27,22,19,12,11,7;
SELECTED; 37,108,106,26,14;
SELECTING; 28,100,66,64,40,38,36,26,24,16,11;
SELECTION; 42,50,7;
SELECTIONG; 70;
SELF; 43;
SELF-CHECK-IN; 43;
SEMICOLON; 22;
SEMICOLONS; 90;
SEND; 90,120,89,88,16,121,119,114,78,65,27,2;
SENDING; 88,90,89;
SENSE; 100,46,30,22;
SENT; 60,90;
SEPARATE; 104,46;
SEPARATED; 101,90;
SERIES; 38,13;
SERVES; 103;
SERVICE; 88,111,35;
SERVICES; 109,35;
SESSION; 15;
SET; 37,25,39,101,13,67,27,22,117,90,89,74,69,66,60,43,30,14,12,11,7,3;
SETS; 60;
SETTING; 101,89,13,39,90,88,37,25,12,7;
SETTINGS; 89,112,115;
SETUP; 55,74,56;
SHARE; 115,111,103,35;
SHARING; 109,35,116,46;
SHEET; 16,92;
SHEETS; 16;
SHOPPING; 107,120,77,15;
SHOT; 49;
SHOULD; 54,117,115,89,55,52,51,34,25,12;
SHOW; 73,65,22,69,46,34,12,30,25,113,85,80,70,59,27,16;
SHOWING; 60;
SHOWN; 108,105,44,35,28,18;
SHOWS; 80,36,101,64,46,38,24,11;
SHUTTERFLY; 114;
SIDE; 6,115,16,112,25,12;
SIGN; 115,104,89;
SIGN-UP; 60;
SIGNING; 16;
SIGNUP; 114,89;
SILVERLIGHT; 53,54,56;
SIMILAR; 105,78,39,4;
SIMPLE; 22,92,65,60,16;
SIMPLY; 69,50,25,13,12,109,101,71,70,67,66,65,55,52,46,35,34,33,28,18,16,15,11,7,3;
SINGLE; 13,115,93,69,38;
SITE; 116,7;
SITES; 35,109,46;
SIX; 88;
SIZE; 47,22,12,117,115,112,37,15;
SLIDE; 46;
SLIDESHOW; 115,117,111,114,35,116,113,112,109;
SLIDESHOWS; 115,114,111,35,46;
SLOT; 69;
SLOTS; 69;
SMALLER; 117;
SMS; 16,62,50;
SNAPSHOT; 56;
SO; 60,108,88,70,69,62,57,40;
SOFTWARE; 111,110,115,114,113,112;
SOLO; 49;
SOME; 3,100,88,30,22,13;
SOMEONE; 43,42,7,6,3;
SOMETHING; 8;
SOMETIMES; 106;
SOON; 25,12;
SPECIAL; 25,12;
SPECIALIZED; 60;
SPECIFIC; 37,80,47,13,100,86,82,67,51,43,42,40,25,12;
SPECIFIED; 21;
SPECIFY; 119,39;
SPECIFYING; 51,8;
SPONSOR; 120;
SPONSORS; 118;
SPORTS; 73;
SPOT; 17;
SQUARE; 8;
STAFF; 60,103;
STAGE; 90;
STANDARD; 117;
STANDINGS; 71,68,67;
START; 27,25,70,69,54,47,39,30,13,73,66,65,52,37,31,26,24,21,11,3;
STARTED; 3,89,88,53,2;
STARTING; 106,73;
STATE; 62,46,50,34;
STATEMENT; 54;
STATUS; 7,82,76,50,101,84,28,14;
STATUSES; 80;
STEP; 69,89,111,26;
STEPS; 115,114,113,112,111,106,89,78,69,13;
STRETCH; 117;
STRIPE; 86;
STUDENT; 30,25;
STYLE; 69;
SUB; 102,99;
SUBHEADER; 40;
SUBJECT; 90,56;
SUBMENU; 90,65,50,37,34,26,25,12;
SUBSCRIBE; 102,60;
SUBSCRIBED; 60;
SUBSEQUENT; 51;
SUBTYPE; 25,22,12;
SUBTYPES; 100;
SUCCESSFULLY; 43,42;
SUCH; 25,8,117,109,89,78,52,46,40,35,30,13;
SUMMARY; 96,94;
SUMMER; 100,25;
SUPPORT; 42,12,22,121,120,119,115,114,113,112,111,27,2;
SUPPORTED; 53;
SUPPORTING; 42,22;
SURE; 111,108,70,69,60,25,12,6,2;
SURFACE; 55;
SWIPE; 52,8;
SWITCH; 6;
SYNC; 111;
SYSTEM; 74,70,69,53;
