SAME; 15,71,29,7;
SAMPLE; 22;
SAVE; 6,68,13,72,71,47,38,37,35,33,25,16,14,12,7,3;
SAVED; 13;
SCAN; 40,49,47,41;
SCANNER; 41,40,47;
SCANNING; 41;
SCANS; 41;
SCENARIO; 15;
SCHEDULE; 13,37,11,35,22,21,19,6,4;
SCHEDULED; 22;
SCHEDULES; 13,37,67,59,12;
SCHEME; 68;
SCHEMES; 37;
SCHOLARSHIP; 67,29,25,22,12;
SEARCH; 53,36,56,46,7,57,48,35,14,11;
SEARCHING; 36,48;
SEASON; 29,22;
SEASONAL; 29,25,37;
SECTION; 12,25,30,15;
SECURITY; 44,43,35;
SEE; 3,12,25,22,43,29,47,33,69,37,15,14,8,73,70,57,49,38,35,26,17,11,9,7,4;
SEED; 49;
SEES; 69;
SELECT; 35,13,14,6,41,40,33,7,72,29,26,25,16,68,66,47,44,36,22,19,11;
SELECTED; 35,72,26,14;
SELECTING; 27,67,56,38,36,34,26,24,16,11;
SELECTION; 47,7;
SELF; 41;
SELF-CHECK-IN; 41;
SEMICOLON; 22;
SEND; 16,2;
SENSE; 67,43,29,22;
SEPARATE; 70,43;
SEPARATED; 68;
SERIES; 36,13;
SERVES; 69;
SESSION; 15;
SET; 35,25,37,68,13,56,41,29,14,12,11,7,3;
SETTING; 68,13,37,25,12,7;
SHARE; 69;
SHEET; 59;
SHOPPING; 73,15;
SHOULD; 49,33,25,12,7;
SHOW; 43,33,22,29,25,16,12,55;
SHOWN; 71,56,27,18;
SHOWS; 34,68,36,24,11;
SIDE; 6,16,25,12;
SIGN; 70;
SIMILAR; 71,54,37,4;
SIMPEL; 22;
SIMPLE; 59,22,16;
SIMPLY; 47,25,13,12,68,49,43,33,32,27,18,15,11,7,3;
SINGLE; 13,60,36;
SITE; 7;
SIZE; 44,22,12,35,15;
SO; 51,38,7;
SOLO; 46;
SOME; 3,67,29,22,13;
SOMEONE; 41,40,7,6,3;
SOMETHING; 8;
SOON; 25,12;
SPECIAL; 25,12;
SPECIFIC; 35,44,13,67,48,41,40,38,25,12;
SPECIFIED; 21;
SPECIFY; 37;
SPECIFYING; 8;
SPOT; 17;
SQUARE; 8;
STAFF; 69;
START; 25,44,37,29,13,72,49,35,30,26,24,21,11,3;
STARTED; 3,2;
STATE; 51,43,47,33;
STATUS; 56,7,47,68,53,27,14;
STEP; 26;
STEPS; 72,13;
STILL; 7;
STRIPE; 57;
STUDENT; 29,25;
SUB; 66;
SUBHEADER; 38;
SUBMENU; 47,35,33,26,25,12;
SUBSEQUENT; 48;
SUBTYPE; 25,22,12;
SUBTYPES; 67;
SUCCESSFULLY; 41,40;
SUCH; 25,8,56,54,49,38,29,13;
SUMMARY; 63,61;
SUMMER; 67,25;
SUPPORT; 2;
SURE; 25,12,6,2;
SWIPE; 49,8;
SWITCH; 6;
