SAME; 15,86,67,109,103,42,30,7;
SAMPLE; 22;
SAVE; 87,63,6,99,88,13,104,103,78,69,68,64,56,54,50,40,39,37,34,27,25,16,14,12,7,3;
SAVED; 13;
SAVING; 88;
SCAN; 42,52,50,43;
SCANNER; 43,42,50;
SCANNING; 43;
SCANS; 43;
SCENARIO; 15;
SCENARIOS; 86;
SCHEDULE; 67,68,13,72,69,39,11,88,65,37,22,21,19,16,6,4;
SCHEDULED; 72,71,63,22,4;
SCHEDULER; 67;
SCHEDULES; 66,13,39,98,90,68,65,12;
SCHEDULING; 68,67,72;
SCHEME; 99;
SCHEMES; 39;
SCHOLARSHIP; 98,30,25,22,12;
SCORE; 69;
SCORES; 69,68;
SCREEN; 88,113,110,109,64,49;
SCROLL; 113,67;
SE; 57;
SEARCH; 49,88,82,38,78,74,57,7,86,84,51,37,14,11;
SEARCHES; 80;
SEARCHING; 38,78,51;
SEASON; 71,63,62,30,22;
SEASONAL; 30,25,39;
SEASONS; 62;
SEC; 80;
SECOND; 113;
SECTION; 12,25,110,78,31,15;
SECURITY; 80,47,78,54,46,37;
SEE; 3,12,22,78,46,25,67,35,30,50,34,110,101,87,77,74,65,58,53,42,39,15,14,117,113,112,111,109,107,105,102,88,84,75,72,69,68,63,62,52,49,44,40,37,27,26,17,11,9,8,7,4;
SEED; 52;
SEES; 101;
SEGMENT; 86;
SEGMENTATION; 86;
SELECT; 42,37,13,68,14,6,100,88,43,34,7,104,72,67,30,26,25,16,114,106,99,97,86,77,69,65,57,53,50,47,38,27,22,19,12,11;
SELECTED; 37,106,104,26,14;
SELECTING; 28,98,64,62,40,38,36,26,24,16,11;
SELECTION; 42,50,7;
SELECTIONG; 68;
SELF; 43;
SELF-CHECK-IN; 43;
SEMICOLON; 22;
SEMICOLONS; 88;
SEND; 88,118,87,86,119,117,112,76,63,27,16,2;
SENDING; 86,88,87;
SENSE; 98,46,30,22;
SENT; 58,88;
SEPARATE; 102,46;
SEPARATED; 99,88;
SERIES; 38,13;
SERVES; 101;
SERVICE; 86,109,35;
SERVICES; 107,35;
SESSION; 15;
SET; 37,25,39,99,13,65,27,22,115,88,87,72,67,64,58,43,30,14,12,11,7,3;
SETS; 58;
SETTING; 99,87,13,39,88,86,37,25,12,7;
SETTINGS; 87,110,113;
SETUP; 55,72,56;
SHARE; 113,109,101,35;
SHARING; 107,35,114,46;
SHEET; 16,90;
SHEETS; 16;
SHOPPING; 105,118,75,15;
SHOT; 49;
SHOULD; 54,115,113,87,55,52,34,25,12;
SHOW; 71,63,22,67,46,34,12,30,25,16,83,78,68,57,27;
SHOWING; 58;
SHOWN; 106,103,44,35,28,18;
SHOWS; 78,36,99,62,46,38,24,11;
SHUTTERFLY; 112;
SIDE; 6,113,16,110,25,12;
SIGN; 113,102,87;
SIGN-UP; 58;
SIGNING; 16;
SIGNUP; 112,87;
SILVERLIGHT; 53,54,56;
SIMILAR; 103,76,39,4;
SIMPLE; 22,90,63,58,16;
SIMPLY; 67,50,25,13,12,107,99,69,68,65,64,63,55,52,46,35,34,33,28,18,16,15,11,7,3;
SINGLE; 13,113,91,67,38;
SITE; 114,7;
SITES; 35,107,46;
SIX; 86;
SIZE; 47,22,12,115,113,110,37,15;
SLIDE; 46;
SLIDESHOW; 113,115,109,112,35,114,111,110,107;
SLIDESHOWS; 113,112,109,35,46;
SLOT; 67;
SLOTS; 67;
SMALLER; 115;
SNAPSHOT; 56;
SO; 58,106,86,68,67,60,40,7;
SOFTWARE; 109,108,113,112,111,110;
SOLO; 49;
SOME; 3,98,86,30,22,13;
SOMEONE; 43,42,7,6,3;
SOMETHING; 8;
SOMETIMES; 104;
SOON; 25,12;
SPECIAL; 25,12;
SPECIALIZED; 58;
SPECIFIC; 37,78,47,13,98,84,80,65,51,43,42,40,25,12;
SPECIFIED; 21;
SPECIFY; 117,39;
SPECIFYING; 8;
SPONSOR; 118;
SPONSORS; 116;
SPORTS; 71;
SPOT; 17;
SQUARE; 8;
STAFF; 58,101;
STAGE; 88;
STANDARD; 115;
STANDINGS; 69,66,65;
START; 27,25,68,67,54,47,39,30,13,71,64,63,52,37,31,26,24,21,11,3;
STARTED; 3,87,86,53,2;
STARTING; 104,71;
STATE; 60,46,50,34;
STATEMENT; 54;
STATUS; 7,80,74,50,99,82,28,14;
STATUSES; 78;
STEP; 67,87,109,26;
STEPS; 113,112,111,110,109,104,87,76,67,13;
STRETCH; 115;
STRIPE; 84;
STUDENT; 30,25;
STYLE; 67;
SUB; 100,97;
SUBHEADER; 40;
SUBJECT; 88,56;
SUBMENU; 88,63,50,37,34,26,25,12;
SUBSCRIBE; 100,58;
SUBSCRIBED; 58;
SUBSEQUENT; 51;
SUBTYPE; 25,22,12;
SUBTYPES; 98;
SUCCESSFULLY; 43,42;
SUCH; 25,8,115,107,87,76,52,46,40,35,30,13;
SUMMARY; 94,92;
SUMMER; 98,25;
SUPPORT; 42,12,22,119,118,117,113,112,111,110,109,27,2;
SUPPORTED; 53;
SUPPORTING; 42,22;
SURE; 109,106,68,67,58,25,12,6,2;
SURFACE; 55;
SWIPE; 52,8;
SWITCH; 6;
SYNC; 109;
SYSTEM; 72,68,67,53;
