SALE; 112,111,124,115,117,110,122,120,113;
SALES; 140,122,54,41,124,101,37,28,118,116,114,112,111,109,92,91,31,17;
SAME; 21,82,165,155,127,126,95,94,50,37,12,9;
SAMPLE; 28,10;
SAVE; 8,128,127,77,149,148,129,114,67,18,167,156,155,152,150,145,143,140,117,116,113,112,92,84,83,79,78,66,64,62,58,48,47,45,41,35,34,32,31,22,20,19,17,9,3;
SAVED; 18;
SAVING; 129;
SAY; 13;
SCAN; 50,112,95,60,58,51;
SCANNER; 51,50,58;
SCANNING; 51;
SCANS; 51;
SCENARIO; 21,13;
SCENARIOS; 126,13;
SCHEDULE; 82,83,18,87,17,47,84,16,129,80,45,28,27,25,22,8,5;
SCHEDULED; 87,86,77,28,5;
SCHEDULER; 82;
SCHEDULES; 81,18,47,174,140,131,83,80,17;
SCHEDULING; 83,82,87;
SCHEME; 148;
SCHEMES; 47;
SCHOLARSHIP; 140,37,31,28,17;
SCORE; 84;
SCORES; 84,83;
SCREEN; 129,161,167,166,165,162,119,78,57;
SCREENSHOT; 67;
SCROLL; 167,82,69,68;
SE; 71;
SEARCH; 140,57,142,129,103,46,120,40,92,89,145,121,71,62,59,144,106,61,42,13,6,147,146,126,111,105,95,94,70,69,68,48,45,20,16,9;
SEARCHES; 140,101;
SEARCHING; 46,92,13,59,48,12;
SEASON; 86,77,76,37,28;
SEASONAL; 37,31,47;
SEASONS; 76;
SEC; 101,91;
SECOND; 174;
SECTION; 17,31,166,92,38,32,21;
SECURITY; 101,55,95,92,91,64,54,45;
SEE; 140,17,3,110,31,28,54,92,79,37,99,82,43,9,5,174,124,112,93,67,58,42,41,166,161,153,151,149,145,144,128,127,126,119,117,116,89,80,78,72,62,61,57,50,48,47,21,20,19,11,10,6,171,167,165,164,163,162,159,157,154,143,129,121,120,115,114,113,111,108,107,105,98,97,96,95,94,90,87,84,83,77,76,63,60,59,52,45,34,33,23,22,16,8;
SEED; 60;
SEES; 153;
SEGMENT; 126;
SEGMENTATION; 126;
SELECT; 50,45,18,83,41,20,8,140,139,129,51,167,156,119,111,93,87,82,69,68,58,37,33,31,22,174,168,158,148,138,126,120,115,112,99,84,80,74,71,70,63,55,46,34,28,25,17,16,9,5;
SELECTED; 45,158,156,99,70,33,20,11,5;
SELECTING; 150,35,140,112,111,95,78,76,48,46,44,33,30,22,16,6;
SELECTION; 162,50,58,9;
SELECTIONG; 83;
SELF; 51;
SELF-CHECK-IN; 51;
SELL; 109,114,113;
SELLING; 120,122,110;
SEMICOLON; 28;
SEMICOLONS; 129;
SEND; 129,172,128,126,22,96,79,173,171,167,164,127,91,77,34,2;
SENDGRID; 127,126,151,129;
SENDGRID'S; 126;
SENDING; 126,129,128,127,96,151;
SENSE; 140,54,37,28,13;
SENT; 72,129,127,96;
SEPARATE; 154,109,54;
SEPARATED; 148,129;
SERIES; 46,18;
SERVES; 153;
SERVICE; 165,151,126,43;
SERVICES; 159,43;
SESSION; 21,119,95;
SET; 45,31,47,148,18,162,152,13,149,140,80,67,34,28,169,129,128,127,110,109,94,87,82,78,72,51,37,20,17,16,14,9,3;
SETS; 162,72;
SETTING; 148,149,128,127,18,151,129,126,47,140,67,45,31,17,14,9;
SETTINGS; 151,149,128,127,166,152,150,14;
SETUP; 65,87,66;
SHARE; 161,165,162,153,43;
SHARING; 159,43,174,168,54;
SHE; 96,93;
SHEET; 22,167,131;
SHEETS; 22;
SHIFT; 114;
SHOPPING; 157,172,90,21,10;
SHOT; 57;
SHOULD; 64,14,169,161,149,128,127,65,60,59,41,31,17,13,10;
SHOW; 152,77,17,86,28,142,111,82,54,41,13,40,37,31,161,104,92,83,71,34,32,22,12,11,6,5;
SHOWING; 72,5;
SHOWN; 158,152,155,114,93,52,43,35,24;
SHOWS; 92,44,148,147,146,111,76,54,46,30,16;
SHUTTERFLY; 164;
SIDE; 8,161,22,174,167,166,119,31,17;
SIGN; 127,161,154,128;
SIGN-UP; 72;
SIGNING; 22;
SIGNUP; 164,128;
SILVERLIGHT; 64,63,66;
SIMILAR; 155,116,110,91,47,12,5;
SIMPLE; 28,131,77,72,35,22,13;
SIMPLY; 115,82,58,31,18,17,159,152,148,147,146,142,116,112,111,109,95,84,83,80,78,77,70,65,60,54,43,41,40,35,24,22,21,16,13,10,9,3;
SINGLE; 18,132,118,114,82,46;
SITE; 168,9;
SITES; 43,159,54;
SIX; 126;
SIZE; 55,28,17,169,166,161,45,21;
SKU; 112,111,124;
SLIDE; 54;
SLIDESHOW; 162,169,165,161,164,43,168,167,166,163,159;
SLIDESHOWS; 164,161,165,162,43,54;
SLOT; 82;
SLOTS; 82;
SMALLER; 169;
SMS; 22,79,74,58;
SNAP; 63;
SNAPSHOT; 66;
SO; 72,158,126,95,83,82,74,68,48,13;
SOCCER; 12;
SOFTBALL; 12;
SOFTWARE; 165,160,167,166,164,163,162,161;
SOLO; 57;
SOME; 3,140,152,126,37,28,18,12,10,6;
SOMEONE; 51,50,17,9,8,3;
SOMETHING; 10;
SOMETIMES; 156;
SOON; 143,31,17;
SPACE; 106,122;
SPECFYING; 13;
SPECIAL; 31,17,12;
SPECIALIZED; 72;
SPECIFIC; 5,45,140,92,55,18,13,121,120,111,105,101,80,59,51,50,48,31,17,12;
SPECIFIED; 27;
SPECIFY; 17,171,47,12;
SPECIFYING; 94,59,10;
SPLIT; 93;
SPONSOR; 172;
SPONSORS; 170;
SPORTS; 86;
SPOT; 23;
SPREADSHEET; 167;
SQUARE; 10;
STAFF; 72,153,14;
STAGE; 129;
STANDARD; 169,95,10;
STANDINGS; 84,81,80;
STANDS; 109;
START; 34,31,147,146,83,82,64,55,47,37,18,174,122,86,78,77,60,45,38,35,33,30,27,16,3;
STARTED; 110,3,151,128,127,126,116,63,2;
STARTING; 156,86;
STARTS; 8;
STATE; 74,54,143,58,41;
STATEMENT; 64;
STATING; 99,93;
STATUS; 9,101,89,58,148,35,142,103,20;
STATUSES; 92;
STEP; 82,128,127,167,165,149,116,33;
STEPS; 162,167,166,165,164,163,161,156,128,127,91,82,35,18,14;
STILL; 13;
STOCK; 124;
STORE; 13;
STRETCH; 169;
STRIPE; 95,105;
STUDENT; 37,31;
STYLE; 82,8;
SUB; 139,138;
SUB-TAB; 35;
SUBJECT; 129,66;
SUBMENU; 143,129,119,79,77,58,45,41,33,31,19,17;
SUBMITTED; 167;
SUBPAGE; 116,115,114;
SUBSCRIBE; 139,72;
SUBSCRIBED; 72;
SUBSEQUENT; 59;
SUBTAB; 142;
SUBTRACT; 117;
SUBTYPE; 31,28,17;
SUBTYPES; 140;
SUCCESSFULLY; 51,50;
SUCH; 31,169,159,128,91,60,54,48,43,37,18,14,10;
SUMMARY; 135,133;
SUMMER; 140,31;
SUPPORT; 50,17,95,28,173,172,171,167,166,165,164,163,162,161,118,114,63,34,2;
SUPPORTED; 95;
SUPPORTING; 50,28;
SUPPORTS; 149,67,10;
SURE; 165,8,161,158,145,144,120,112,99,96,95,83,82,77,72,62,61,42,35,31,17,2;
SURFACE; 65;
SUSPEND; 70,174;
SUSPENDED; 70;
SUSPENDING; 70,174;
SWIPE; 95,60;
SWIPES; 32,37,31;
SWIPING; 95,10;
SWITCH; 8;
SYNC; 165;
SYSTEM; 113,14,124,119,118,109,95,87,83,82;
