SALE; 106,105,118,109,111,104,116,114,107;
SALES; 134,116,52,39,118,96,35,27,112,110,108,106,105,103,89,88,30,16;
SAME; 20,79,158,148,121,120,92,91,48,35,12,9;
SAMPLE; 27,10;
SAVE; 8,122,121,74,143,142,123,108,65,17,160,149,148,145,139,137,134,111,110,107,106,89,81,80,76,75,64,62,60,56,46,45,43,39,33,32,30,21,19,18,16,9,3;
SAVED; 17;
SAVING; 123;
SAY; 13;
SCAN; 48,106,92,58,56,49;
SCANNER; 49,48,56;
SCANNING; 49;
SCANS; 49;
SCENARIO; 20,13;
SCENARIOS; 120,13;
SCHEDULE; 79,80,17,84,16,81,45,15,123,77,43,27,26,24,21,8,5;
SCHEDULED; 84,83,74,27,5;
SCHEDULER; 79;
SCHEDULES; 78,17,45,134,125,80,77,16;
SCHEDULING; 80,79,84;
SCHEME; 142;
SCHEMES; 45;
SCHOLARSHIP; 134,35,30,27,16;
SCORE; 81;
SCORES; 81,80;
SCREEN; 123,154,160,159,158,155,113,75,55;
SCREENSHOT; 65;
SCROLL; 160,79,67,66;
SE; 68;
SEARCH; 134,55,136,123,98,44,114,38,89,86,139,115,68,60,57,138,101,59,40,13,6,141,140,120,105,100,92,91,67,66,46,43,19,15,9;
SEARCHES; 134,96;
SEARCHING; 44,89,13,57,46,12;
SEASON; 83,74,73,35,27;
SEASONAL; 35,30,45;
SEASONS; 73;
SEC; 96,88;
SECTION; 16,30,159,89,36,20;
SECURITY; 96,53,92,89,88,62,52,43;
SEE; 134,16,3,104,27,52,30,89,76,35,79,41,9,5,118,106,90,65,56,40,39,159,154,146,144,143,139,138,122,121,120,113,111,110,86,77,75,69,60,59,55,48,46,45,20,19,18,11,10,6,164,160,158,157,156,155,152,150,147,137,123,115,114,109,108,107,105,102,100,94,93,92,91,87,84,81,80,74,73,61,58,57,50,43,32,31,22,21,15,8;
SEED; 58;
SEES; 146;
SEGMENT; 120;
SEGMENTATION; 120;
SELECT; 48,43,17,80,39,19,8,134,133,123,49,160,149,113,105,90,84,79,67,66,56,35,31,30,21,161,151,142,132,120,114,109,106,81,77,71,68,61,53,44,32,27,24,16,15,9,5;
SELECTED; 43,151,149,31,19,11,5;
SELECTING; 33,134,106,105,92,75,73,46,44,42,31,29,21,15,6;
SELECTION; 155,48,56,9;
SELECTIONG; 80;
SELF; 49;
SELF-CHECK-IN; 49;
SELL; 103,108,107;
SELLING; 114,116,104;
SEMICOLON; 27;
SEMICOLONS; 123;
SEND; 123,165,122,120,21,93,76,166,164,160,157,121,88,74,32,2;
SENDGRID; 121,120,123;
SENDGRID'S; 120;
SENDING; 120,123,122,121,93,144;
SENSE; 134,52,35,27,13;
SENT; 69,123,121,93;
SEPARATE; 147,103,52;
SEPARATED; 142,123;
SERIES; 44,17;
SERVES; 146;
SERVICE; 158,144,120,41;
SERVICES; 152,41;
SESSION; 20,113,92;
SET; 43,30,45,142,17,155,145,13,143,134,77,65,32,27,162,123,122,121,104,103,91,84,79,75,69,49,35,19,16,15,9,3;
SETS; 155,69;
SETTING; 142,143,122,121,17,123,120,45,144,134,65,43,30,16,9;
SETTINGS; 144,122,121,159,145,143;
SETUP; 63,84,64;
SHARE; 154,158,155,146,41;
SHARING; 152,41,161,52;
SHE; 93,90;
SHEET; 21,160,125;
SHEETS; 21;
SHIFT; 108;
SHOPPING; 150,165,87,20,10;
SHOT; 55;
SHOULD; 62,162,154,143,122,121,63,58,57,39,30,16,13,10;
SHOW; 145,74,16,83,27,136,105,79,52,39,13,38,35,30,154,99,89,80,68,32,21,12,11,6,5;
SHOWING; 69,5;
SHOWN; 151,145,148,108,90,50,41,33,23;
SHOWS; 89,42,142,141,140,105,73,52,44,29,15;
SHUTTERFLY; 157;
SIDE; 8,154,21,160,159,113,30,16;
SIGN; 121,154,147,122;
SIGN-UP; 69;
SIGNING; 21;
SIGNUP; 157,122;
SILVERLIGHT; 62,61,64;
SIMILAR; 148,110,104,88,45,12,5;
SIMPLE; 27,125,74,69,33,21,13;
SIMPLY; 109,79,56,30,17,16,152,145,142,141,140,136,110,106,105,103,92,81,80,77,75,74,63,58,52,41,39,38,33,23,21,20,15,13,10,9,3;
SINGLE; 17,126,112,108,79,44;
SITE; 161,9;
SITES; 41,152,52;
SIX; 120;
SIZE; 53,27,16,162,159,154,43,20;
SKU; 106,105,118;
SLIDE; 52;
SLIDESHOW; 155,162,158,154,157,41,161,160,159,156,152;
SLIDESHOWS; 157,154,158,155,41,52;
SLOT; 79;
SLOTS; 79;
SMALLER; 162;
SMS; 21,76,71,56;
SNAP; 61;
SNAPSHOT; 64;
SO; 69,151,120,92,80,79,71,66,46,13;
SOCCER; 12;
SOFTBALL; 12;
SOFTWARE; 158,153,160,159,157,156,155,154;
SOLO; 55;
SOME; 3,134,145,120,35,27,17,12,10,6;
SOMEONE; 49,48,16,9,8,3;
SOMETHING; 10;
SOMETIMES; 149;
SOON; 137,30,16;
SPACE; 101,116;
SPECFYING; 13;
SPECIAL; 30,16,12;
SPECIALIZED; 69;
SPECIFIC; 5,43,134,89,53,17,13,115,114,105,100,96,77,57,49,48,46,30,16,12;
SPECIFIED; 26;
SPECIFY; 16,164,45,12;
SPECIFYING; 91,57,10;
SPLIT; 90;
SPONSOR; 165;
SPONSORS; 163;
SPORTS; 83;
SPOT; 22;
SPREADSHEET; 160;
SQUARE; 10;
STAFF; 69,146;
STAGE; 123;
STANDARD; 162,92,10;
STANDINGS; 81,78,77;
STANDS; 103;
START; 32,30,141,140,80,79,62,53,45,35,17,116,83,75,74,58,43,36,33,31,29,26,15,3;
STARTED; 104,3,144,122,121,120,110,61,2;
STARTING; 149,83;
STARTS; 8;
STATE; 71,52,137,56,39;
STATEMENT; 62;
STATING; 90;
STATUS; 9,96,86,56,142,33,136,98,19;
STATUSES; 89;
STEP; 79,122,121,160,158,143,110,31;
STEPS; 155,160,159,158,157,156,154,149,122,121,88,79,33,17;
STILL; 13;
STOCK; 118;
STORE; 13;
STRETCH; 162;
STRIPE; 92,100;
STUDENT; 35,30;
STYLE; 79,8;
SUB; 133,132;
SUB-TAB; 33;
SUBJECT; 123,64;
SUBMENU; 137,123,113,76,74,56,43,39,31,30,18,16;
SUBMITTED; 160;
SUBPAGE; 110,109,108;
SUBSCRIBE; 133,69;
SUBSCRIBED; 69;
SUBSEQUENT; 57;
SUBTAB; 136;
SUBTRACT; 111;
SUBTYPE; 30,27,16;
SUBTYPES; 134;
SUCCESSFULLY; 49,48;
SUCH; 30,162,152,122,88,58,52,46,41,35,17,10;
SUMMARY; 129,127;
SUMMER; 134,30;
SUPPORT; 48,16,92,27,166,165,164,160,159,158,157,156,155,154,112,108,61,32,2;
SUPPORTED; 92;
SUPPORTING; 48,27;
SUPPORTS; 143,65;
SURE; 158,8,154,151,139,138,114,106,93,92,80,79,74,69,60,59,40,33,30,16,2;
SURFACE; 63;
SWIPE; 92,58;
SWIPING; 92,10;
SWITCH; 8;
SYNC; 158;
SYSTEM; 107,118,113,112,103,92,84,80,79;
