SAME; 15,70,29,7;
SAMPLE; 22;
SAVE; 6,67,13,71,70,46,37,36,34,33,25,16,14,12,7,3;
SAVED; 13;
SCAN; 39,48,46,40;
SCANNER; 40,39,46;
SCANNING; 40;
SCANS; 40;
SCENARIO; 15;
SCHEDULE; 13,36,11,34,22,21,19,6,4;
SCHEDULED; 22;
SCHEDULES; 13,36,66,58,12;
SCHEME; 67;
SCHEMES; 36;
SCHOLARSHIP; 66,29,25,22,12;
SEARCH; 52,55,45,7,56,47,34,14,11;
SEARCHING; 47;
SEASON; 29,22;
SEASONAL; 29,25,36;
SECTION; 12,25,30,15;
SECURITY; 43,42,34;
SEE; 3,12,25,22,42,29,46,33,68,36,15,14,8,72,69,56,48,37,34,26,17,11,9,7,4;
SEED; 48;
SEES; 68;
SELECT; 34,13,14,6,40,39,33,7,71,29,26,25,16,67,65,46,43,22,19,11;
SELECTED; 34,71,26,14;
SELECTING; 27,66,55,37,35,26,24,16,11;
SELF; 40;
SELF-CHECK-IN; 40;
SEMICOLON; 22;
SEND; 16,2;
SENSE; 66,42,29,22;
SEPARATE; 69,42;
SEPARATED; 67;
SERIES; 13;
SERVES; 68;
SESSION; 15;
SET; 34,25,67,36,13,55,40,29,14,12,11,7,3;
SETTING; 67,13,36,25,12,7;
SHARE; 68;
SHEET; 58;
SHOPPING; 72,15;
SHOULD; 48,33,25,12,7;
SHOW; 42,33,22,29,25,16,12,54;
SHOWN; 70,55,27,18;
SHOWS; 35,67,24,11;
SIDE; 6,16,25,12;
SIGN; 69;
SIMILAR; 70,53,36,4;
SIMPEL; 22;
SIMPLE; 58,22,16;
SIMPLY; 25,13,12,67,48,46,42,33,32,27,18,15,11,3;
SINGLE; 13,59;
SITE; 7;
SIZE; 43,22,12,34,15;
SO; 50,37,7;
SOLO; 45;
SOME; 3,66,29,22,13;
SOMEONE; 40,39,7,6,3;
SOMETHING; 8;
SOON; 25,12;
SPECIAL; 25,12;
SPECIFIC; 34,43,13,66,47,40,39,37,25,12;
SPECIFIED; 21;
SPECIFY; 36;
SPECIFYING; 8;
SPOT; 17;
SQUARE; 8;
STAFF; 68;
START; 25,43,36,29,13,71,48,34,30,26,24,21,11,3;
STARTED; 3,2;
STATE; 50,42,46,33;
STATUS; 55,67,52,27,14;
STEP; 26;
STEPS; 71,13;
STILL; 7;
STRIPE; 56;
STUDENT; 29,25;
SUB; 65;
SUBHEADER; 37;
SUBMENU; 46,34,33,26,25,12;
SUBSEQUENT; 47;
SUBTYPE; 25,22,12;
SUBTYPES; 66;
SUCCESSFULLY; 40,39;
SUCH; 25,8,55,53,48,37,29,13;
SUMMARY; 62,60;
SUMMER; 66,25;
SUPPORT; 2;
SURE; 25,12,6,2;
SWIPE; 48,8;
SWITCH; 6;
