SAME; 15,65,81,41,29,7;
SAMPLE; 22;
SAVE; 66,6,78,67,13,82,81,55,53,49,39,38,36,33,25,16,14,12,7,3;
SAVED; 13;
SAVING; 67;
SCAN; 41,51,49,42;
SCANNER; 42,41,49;
SCANNING; 42;
SCANS; 42;
SCENARIO; 15;
SCENARIOS; 65;
SCHEDULE; 13,38,11,67,36,22,21,19,6,4;
SCHEDULED; 22;
SCHEDULES; 13,38,77,69,12;
SCHEME; 78;
SCHEMES; 38;
SCHOLARSHIP; 77,29,25,22,12;
SCREEN; 67,87,86,48;
SEARCH; 48,67,59,37,62,7,65,63,50,36,14,11;
SEARCHING; 37,50;
SEASON; 29,22;
SEASONAL; 29,25,38;
SECTION; 12,25,87,30,15;
SECURITY; 46,53,45,36;
SEE; 3,12,22,45,25,34,29,49,33,79,66,52,38,15,14,8,87,83,80,67,63,51,48,43,41,39,36,26,17,11,9,7,4;
SEED; 51;
SEES; 79;
SEGMENT; 65;
SEGMENTATION; 65;
SELECT; 41,36,13,14,6,67,42,33,7,82,29,26,25,16,88,84,78,76,65,52,49,46,37,22,19,12,11;
SELECTED; 36,84,82,26,14;
SELECTING; 27,77,62,39,37,35,26,24,16,11;
SELECTION; 41,49,7;
SELF; 42;
SELF-CHECK-IN; 42;
SEMICOLON; 22;
SEMICOLONS; 67;
SEND; 67,65,66,16,2;
SENDING; 65,67,66;
SENSE; 77,45,29,22;
SENT; 67;
SEPARATE; 80,45;
SEPARATED; 78,67;
SERIES; 37,13;
SERVES; 79;
SERVICE; 65,86,34;
SERVICES; 34;
SESSION; 15;
SET; 36,25,38,78,13,22,67,66,62,42,34,29,14,12,11,7,3;
SETTING; 78,66,13,38,67,65,36,25,12,7;
SETTINGS; 66,87;
SETUP; 54,55;
SHARE; 86,79,34;
SHARING; 34,88,86,45;
SHEET; 69;
SHOPPING; 83,15;
SHOT; 48;
SHOULD; 53,66,54,51,34,33,25,12,7;
SHOW; 45,33,22,29,25,16,12,61;
SHOWN; 84,81,62,43,34,27,18;
SHOWS; 35,78,45,37,24,11;
SIDE; 6,16,87,25,12;
SIGN; 80,66;
SIGNUP; 66;
SILVERLIGHT; 52,53,55;
SIMILAR; 81,60,38,4;
SIMPEL; 22;
SIMPLE; 69,22,16;
SIMPLY; 49,25,13,12,86,78,54,51,45,34,33,32,27,18,15,11,7,3;
SINGLE; 13,70,37;
SITE; 88,86,7;
SITES; 34,45;
SIX; 65;
SIZE; 46,22,12,87,86,36,34,15;
SLIDE; 45;
SLIDESHOW; 34,86,88;
SLIDESHOWS; 86,34,45;
SMALLER; 34;
SNAPSHOT; 55;
SO; 84,65,57,39,7;
SOFTWARE; 86;
SOLO; 48;
SOME; 3,77,65,29,22,13;
SOMEONE; 42,41,7,6,3;
SOMETHING; 8;
SOMETIMES; 82;
SOON; 25,12;
SPECIAL; 25,12;
SPECIFIC; 36,46,13,77,50,42,41,39,25,12;
SPECIFIED; 21;
SPECIFY; 38;
SPECIFYING; 8;
SPOT; 17;
SQUARE; 8;
STAFF; 79;
STAGE; 67;
STANDARD; 34;
START; 25,53,46,38,29,13,51,36,30,26,24,21,11,3;
STARTED; 3,66,65,52,2;
STARTING; 82;
STATE; 57,45,49,33;
STATEMENT; 53;
STATUS; 62,7,49,78,59,27,14;
STEP; 66,86,26;
STEPS; 87,86,82,66,13;
STILL; 7;
STRETCH; 34;
STRIPE; 63;
STUDENT; 29,25;
SUB; 76;
SUBHEADER; 39;
SUBJECT; 67,55;
SUBMENU; 67,49,36,33,26,25,12;
SUBSEQUENT; 50;
SUBTYPE; 25,22,12;
SUBTYPES; 77;
SUCCESSFULLY; 42,41;
SUCH; 34,25,8,66,62,60,51,45,39,29,13;
SUMMARY; 73,71;
SUMMER; 77,25;
SUPPORT; 41,12,22,2;
SUPPORTED; 52;
SUPPORTING; 41,22;
SURE; 86,84,25,12,6,2;
SURFACE; 54;
SWIPE; 51,8;
SWITCH; 6;
SYNC; 86;
SYSTEM; 52;
