SALE; 132,131,151,135,137,130,213,142,140,133;
SALES; 170,142,64,50,151,118,46,35,213,138,136,134,132,131,129,116,106,105,39,17;
SAME; 23,96,213,197,186,153,147,109,108,85,60,51,46,41,20,12,9;
SAMPLE; 35,10;
SAVE; 8,155,154,91,44,180,179,156,134,77,18,206,198,197,189,183,181,175,173,170,137,136,133,132,126,106,98,97,93,92,85,76,74,72,68,58,57,55,51,50,43,42,41,40,39,28,22,21,20,17,9,3;
SAVED; 18;
SAVING; 213,189,156;
SAY; 13;
SCAN; 60,132,109,70,68,61;
SCANNED; 213;
SCANNER; 61,60,68;
SCANNING; 61;
SCANS; 61;
SCENARIO; 23,13;
SCENARIOS; 153,13;
SCHEDULE; 96,97,18,101,17,57,178,98,16,156,94,55,35,34,32,26,8,5;
SCHEDULED; 101,100,91,35,5;
SCHEDULER; 96;
SCHEDULES; 95,18,213,57,170,158,97,94,17;
SCHEDULING; 97,96,101;
SCHEME; 179,141,140;
SCHEMES; 57;
SCHOLARSHIP; 170,46,39,36,19;
SCORE; 98;
SCORES; 98,97;
SCREEN; 156,144,189,147,206,205,203,139,92,67;
SCREENSHOT; 77,25;
SCROLL; 206,96,80,79;
SE; 82;
SEARCH; 170,67,172,25,156,120,56,140,49,188,106,103,175,141,82,72,69,213,174,123,71,52,13,6,200,177,176,153,131,122,109,108,81,80,79,58,55,22,16,9;
SEARCHES; 170,118;
SEARCHING; 56,106,13,192,69,58,12;
SEASON; 100,91,90,46,35;
SEASONAL; 46,39,60,57;
SEASONS; 90;
SEC; 118,105;
SECOND; 213;
SECTION; 17,194,39,205,189,166,106,47,40,23;
SECURELY; 84,85;
SECURITY; 166,118,65,109,106,105,74,64,55;
SEE; 213,170,17,3,166,130,39,64,106,93,46,35,19,178,132,113,96,53,9,5,191,173,154,151,139,107,77,68,52,50,42,36,205,203,195,189,182,180,175,174,155,148,147,141,140,137,136,108,103,94,92,83,72,71,67,60,58,57,23,22,21,11,10,6,210,206,204,201,199,196,187,165,156,153,146,144,135,134,133,131,127,126,125,124,122,116,115,112,111,110,109,104,101,98,97,91,90,85,78,73,70,69,62,55,51,43,41,30,26,20,16,8;
SEED; 70;
SEES; 195;
SEGMENT; 153;
SEGMENTATION; 153;
SELECT; 115,126,60,42,55,22,18,97,50,8,170,169,156,132,61,19,206,198,147,146,140,139,136,131,107,101,96,80,79,68,46,39,26,213,207,200,179,168,153,148,144,141,135,113,98,94,88,85,82,81,73,65,56,43,35,32,17,16,9,5;
SELECTED; 55,200,213,198,154,113,81,42,22,11,5;
SELECTING; 181,115,44,170,132,131,126,109,92,90,58,56,54,42,38,24,16,6;
SELECTION; 60,68,9;
SELECTIONG; 97;
SELF; 61;
SELF-CHECK-IN; 61;
SELL; 129,134,133;
SELLING; 140,213,166,142,130;
SEMICOLON; 35;
SEMICOLONS; 156;
