SALE; 103,102,114,105,107,101,112,110,104;
SALES; 129,112,52,39,114,94,35,27,108,106,103,102,100,89,88,30,16;
SAME; 20,116,79,153,143,92,91,48,35,12,9;
SAMPLE; 27,10;
SAVE; 8,117,74,138,137,118,65,17,155,144,143,140,134,132,129,107,106,104,103,89,81,80,76,75,64,62,60,56,46,45,43,39,33,32,30,21,19,18,16,9,3;
SAVED; 17;
SAVING; 118;
SAY; 13;
SCAN; 48,103,92,58,56,49;
SCANNER; 49,48,56;
SCANNING; 49;
SCANS; 49;
SCENARIO; 20,13;
SCENARIOS; 116,13;
SCHEDULE; 79,80,17,84,16,81,45,15,118,77,43,27,26,24,21,8,5;
SCHEDULED; 84,83,74,27,5;
SCHEDULER; 79;
SCHEDULES; 78,17,45,129,120,80,77,16;
SCHEDULING; 80,79,84;
SCHEME; 137;
SCHEMES; 45;
SCHOLARSHIP; 129,35,30,27,16;
SCORE; 81;
SCORES; 81,80;
SCREEN; 118,149,155,154,153,150,109,75,55;
SCREENSHOT; 65;
SCROLL; 155,79,67,66;
SE; 68;
SEARCH; 129,55,131,118,96,44,110,38,89,86,134,111,68,60,57,133,99,59,40,13,6,136,135,116,102,98,92,91,67,66,46,43,19,15,9;
SEARCHES; 129,94;
SEARCHING; 44,89,13,57,46,12;
SEASON; 83,74,73,35,27;
SEASONAL; 35,30,45;
SEASONS; 73;
SEC; 94,88;
SECTION; 16,30,154,89,36,20;
SECURITY; 94,53,92,89,88,62,52,43;
SEE; 129,16,3,101,27,52,30,89,76,35,79,41,9,5,114,103,90,65,56,40,39,154,149,141,139,138,134,133,117,107,106,86,77,75,69,60,59,55,48,46,45,20,19,18,11,10,6,159,155,153,152,151,150,147,145,142,132,118,111,110,109,105,102,98,92,91,87,84,81,80,74,73,61,58,57,50,43,32,31,22,21,15,8;
SEED; 58;
SEES; 141;
SEGMENT; 116;
SEGMENTATION; 116;
SELECT; 48,43,17,80,39,19,8,129,128,118,49,155,144,102,90,84,79,67,66,56,35,31,30,21,156,146,137,127,116,110,109,105,103,81,77,71,68,61,53,44,32,27,24,16,15,9,5;
SELECTED; 43,146,144,31,19,11,5;
SELECTING; 33,129,103,102,92,75,73,46,44,42,31,29,21,15,6;
SELECTION; 150,48,56,9;
SELECTIONG; 80;
SELF; 49;
SELF-CHECK-IN; 49;
SELL; 100,104;
SELLING; 110,112,101;
SEMICOLON; 27;
SEMICOLONS; 118;
SEND; 118,160,117,116,21,76,161,159,155,152,88,74,32,2;
SENDING; 116,118,117,139;
SENSE; 129,52,35,27,13;
SENT; 69,118;
SEPARATE; 142,100,52;
SEPARATED; 137,118;
SERIES; 44,17;
SERVES; 141;
SERVICE; 116,153,139,41;
SERVICES; 147,41;
SESSION; 20,109,92;
SET; 43,30,45,137,17,150,140,13,138,129,77,65,32,27,157,118,117,101,100,91,84,79,75,69,49,35,19,16,15,9,3;
SETS; 150,69;
SETTING; 137,138,117,17,45,139,129,118,116,65,43,30,16,9;
SETTINGS; 139,117,154,140,138;
SETUP; 63,84,64;
SHARE; 149,153,150,141,41;
SHARING; 147,41,156,52;
SHE; 90;
