SALE; 95,94,106,97,99,93,104,102,96;
SALES; 121,104,47,35,106,86,31,23,100,98,95,94,92,84,82,26,12;
SAME; 16,108,73,138,132,43,31,7;
SAMPLE; 23;
SAVE; 6,109,68,127,126,110,59,13,144,133,132,129,123,99,98,96,95,84,75,74,70,69,58,56,51,41,40,38,35,29,28,26,17,15,14,12,7,3;
SAVED; 13;
SAVING; 110;
SCAN; 43,95,53,51,44;
SCANNER; 44,43,51;
SCANNING; 44;
SCANS; 44;
SCENARIO; 16;
SCENARIOS; 108;
SCHEDULE; 73,74,13,78,75,40,11,110,71,38,23,22,20,17,12,6,4;
SCHEDULED; 78,77,68,23,4;
SCHEDULER; 73;
SCHEDULES; 72,13,40,121,112,74,71,12;
SCHEDULING; 74,73,78;
SCHEME; 126;
SCHEMES; 40;
SCHOLARSHIP; 121,31,26,23,12;
SCORE; 75;
SCORES; 75,74;
SCREEN; 110,142,144,143,139,138,102,101,69,50;
SCREENSHOT; 59;
SCROLL; 144,73,61,60;
SE; 62;
SEARCH; 50,110,88,39,102,84,80,103,62,52,121,91,54,125,124,108,94,90,61,60,41,38,15,11,7;
SEARCHES; 121,86;
SEARCHING; 39,84,52,41;
SEASON; 77,68,67,31,23;
SEASONAL; 31,26,40;
SEASONS; 67;
SEC; 86,82;
SECTION; 12,26,139,84,32,16;
SECURITY; 86,48,84,82,56,47,38;
SEE; 12,3,93,23,47,26,84,70,31,73,36,7,121,106,95,59,51,35,139,130,128,127,109,99,98,83,80,71,69,63,50,43,41,40,16,15,14,9,8,148,144,143,142,141,140,138,136,134,131,123,110,103,102,101,97,94,90,81,78,75,74,68,67,55,54,53,52,45,38,28,27,18,17,11,6,4;
SEED; 53;
SEES; 130;
SEGMENT; 108;
SEGMENTATION; 108;
SELECT; 43,38,13,74,35,15,6,120,110,44,144,133,94,83,78,73,61,60,51,31,27,26,17,145,135,126,121,119,108,102,101,97,95,75,71,65,62,55,48,39,28,23,20,12,11,7;
SELECTED; 38,135,133,27,15,9;
SELECTING; 29,121,95,94,69,67,41,39,37,27,25,17,11;
SELECTION; 143,43,51,7;
SELECTIONG; 74;
SELF; 44;
SELF-CHECK-IN; 44;
SELL; 92,96;
SELLING; 102,104,93;
SEMICOLON; 23;
SEMICOLONS; 110;
SEND; 110,149,109,108,17,70,150,148,144,141,82,68,28,2;
SENDING; 108,110,109,128;
SENSE; 121,47,31,23;
SENT; 63,110;
SEPARATE; 131,92,47;
SEPARATED; 126,110;
SERIES; 39,13;
SERVES; 130;
SERVICE; 108,138,128,36;
SERVICES; 136,36;
SESSION; 16,101;
SET; 38,26,40,126,13,143,129,127,71,59,28,23,146,121,110,109,93,92,78,73,69,63,44,31,15,12,11,7,3;
SETS; 143,63;
SETTING; 126,127,109,13,40,128,121,110,108,59,38,26,12,7;
SETTINGS; 128,109,139,129,127,142;
SETUP; 57,78,58;
SHARE; 142,143,138,130,36;
SHARING; 136,36,145,47;
SHE; 83;
SHEET; 17,144,112;
SHEETS; 17;
SHOPPING; 134,149,81,16;
SHOT; 50;
SHOULD; 56,146,142,127,109,57,53,52,35,26,12;
SHOW; 129,68,77,23,12,94,73,47,35,31,26,142,89,84,74,62,28,17,9;
SHOWING; 63;
SHOWN; 135,129,132,83,45,36,29,19;
SHOWS; 84,37,126,125,124,94,67,47,39,25,11;
SHUTTERFLY; 141;
SIDE; 6,142,17,144,139,101,26,12;
SIGN; 142,131,109;
SIGN-UP; 63;
SIGNING; 17;
SIGNUP; 141,109;
SILVERLIGHT; 56,55,58;
SIMILAR; 132,98,93,82,40,4;
SIMPLE; 23,112,68,63,29,17;
