SALE; 93,92,104,95,97,91,102,100,94;
SALES; 119,102,46,34,104,84,30,22,98,96,93,92,90,82,80,25,12;
SAME; 15,106,71,131,125,42,30,7;
SAMPLE; 22;
SAVE; 6,107,67,121,120,108,58,13,137,126,125,97,96,94,93,82,73,72,68,57,55,50,40,39,37,34,28,27,25,16,14,12,7,3;
SAVED; 13;
SAVING; 108;
SCAN; 42,93,52,50,43;
SCANNER; 43,42,50;
SCANNING; 43;
SCANS; 43;
SCENARIO; 15;
SCENARIOS; 106;
SCHEDULE; 71,72,13,76,73,39,11,108,69,37,22,21,19,16,12,6,4;
SCHEDULED; 76,75,67,22,4;
SCHEDULER; 71;
SCHEDULES; 70,13,39,119,110,72,69,12;
SCHEDULING; 72,71,76;
SCHEME; 120;
SCHEMES; 39;
SCHOLARSHIP; 119,30,25,22,12;
SCORE; 73;
SCORES; 73,72;
SCREEN; 108,135,137,136,132,131,100,99,68,49;
SCREENSHOT; 58;
SCROLL; 137,71,60,59;
SE; 61;
SEARCH; 49,108,86,38,100,82,78,101,61,51,119,89,53,106,92,88,60,59,37,14,11,7;
SEARCHES; 119,84;
SEARCHING; 38,82,51;
SEASON; 75,67,66,30,22;
SEASONAL; 30,25,39;
SEASONS; 66;
SEC; 84,80;
SECTION; 12,25,132,82,31,15;
SECURITY; 84,47,82,80,55,46,37;
SEE; 12,3,91,22,46,25,82,30,71,35,7,119,104,93,58,50,34,132,123,122,121,107,97,96,81,78,69,62,49,42,39,15,14,8,141,137,136,135,134,133,131,129,127,124,108,101,100,99,95,92,88,79,76,73,72,67,66,54,53,52,51,44,40,37,27,26,17,16,11,9,6,4;
SEED; 52;
SEES; 123;
SEGMENT; 106;
SEGMENTATION; 106;
SELECT; 42,37,13,72,34,14,6,118,108,43,137,126,92,81,76,71,60,59,50,30,26,25,16,138,128,120,119,117,106,100,99,95,93,73,69,64,61,54,47,38,27,22,19,12,11,7;
SELECTED; 37,128,126,26,14;
SELECTING; 28,119,93,92,68,66,40,38,36,26,24,16,11;
SELECTION; 136,42,50,7;
SELECTIONG; 72;
SELF; 43;
SELF-CHECK-IN; 43;
SELL; 90,94;
SELLING; 100,102,91;
SEMICOLON; 22;
SEMICOLONS; 108;
SEND; 108,142,107,106,16,143,141,137,134,80,67,27,2;
SENDING; 106,108,107,122;
SENSE; 119,46,30,22;
SENT; 62,108;
SEPARATE; 124,90,46;
SEPARATED; 120,108;
SERIES; 38,13;
SERVES; 123;
SERVICE; 106,131,122,35;
SERVICES; 129,35;
SESSION; 15,99;
SET; 37,25,39,120,13,136,121,69,58,27,22,139,119,108,107,91,90,76,71,68,62,43,30,14,12,11,7,3;
SETS; 136,62;
SETTING; 120,121,107,13,39,122,119,108,106,58,37,25,12,7;
SETTINGS; 122,107,132,121,135;
SETUP; 56,76,57;
SHARE; 135,136,131,123,35;
SHARING; 129,35,138,46;
