SAME; 15,90,70,115,109,42,30,7;
SAMPLE; 22;
SAVE; 91,66,6,105,104,92,57,13,110,109,81,72,71,67,56,54,50,40,39,37,34,27,25,16,14,12,7,3;
SAVED; 13;
SAVING; 92;
SCAN; 42,52,50,43;
SCANNER; 43,42,50;
SCANNING; 43;
SCANS; 43;
SCENARIO; 15;
SCENARIOS; 90;
SCHEDULE; 70,71,13,75,72,39,11,92,68,37,22,21,19,16,12,6,4;
SCHEDULED; 75,74,66,22,4;
SCHEDULER; 70;
SCHEDULES; 69,13,39,103,94,71,68,12;
SCHEDULING; 71,70,75;
SCHEME; 104;
SCHEMES; 39;
SCHOLARSHIP; 103,30,25,22,12;
SCORE; 72;
SCORES; 72,71;
SCREEN; 92,119,116,115,67,49;
SCREENSHOT; 57;
SCROLL; 119,70,59,58;
SE; 60;
SEARCH; 49,92,85,38,81,77,60,51,88,90,87,59,58,37,14,11,7;
SEARCHES; 83;
SEARCHING; 38,81,51;
SEASON; 74,66,65,30,22;
SEASONAL; 30,25,39;
SEASONS; 65;
SEC; 83;
SECOND; 119;
SECTION; 12,25,116,81,31,15;
SECURITY; 83,47,81,54,46,37;
SEE; 12,3,25,22,81,46,70,35,30,7,57,50,34,116,107,106,105,91,80,77,68,61,53,49,42,39,15,14,8,123,119,118,117,115,113,111,108,103,92,87,78,75,72,71,66,65,52,51,44,40,37,27,26,17,16,11,9,4;
SEED; 52;
SEES; 107;
SEGMENT; 90;
SEGMENTATION; 90;
SELECT; 42,37,13,71,14,6,102,92,43,34,110,80,75,70,59,58,50,30,26,25,16,120,112,104,101,90,72,68,63,60,53,47,38,27,22,19,12,11,7;
SELECTED; 37,112,110,26,14;
SELECTING; 28,103,67,65,40,38,36,26,24,16,11;
SELECTION; 42,50,7;
SELECTIONG; 71;
SELF; 43;
SELF-CHECK-IN; 43;
SEMICOLON; 22;
SEMICOLONS; 92;
SEND; 92,124,91,90,16,125,123,118,79,66,27,2;
SENDING; 90,92,91,106;
SENSE; 103,46,30,22;
SENT; 61,92;
SEPARATE; 108,46;
SEPARATED; 104,92;
SERIES; 38,13;
SERVES; 107;
SERVICE; 90,115,106,35;
SERVICES; 113,35;
SESSION; 15;
SET; 37,25,39,104,13,105,68,57,27,22,121,103,92,91,75,70,67,61,43,30,14,12,11,7,3;
SETS; 61;
SETTING; 104,105,91,13,39,106,103,92,90,57,37,25,12,7;
SETTINGS; 106,91,116,105,119;
SETUP; 55,75,56;
SHARE; 119,115,107,35;
SHARING; 113,35,120,46;
SHE; 80;
SHEET; 16,94;
SHEETS; 16;
SHOPPING; 111,124,78,15;
SHOT; 49;
SHOULD; 54,121,119,105,91,55,52,51,34,25,12;
SHOW; 74,66,22,12,70,46,34,30,25,117,86,81,71,60,27,16;
SHOWING; 61;
SHOWN; 112,109,80,44,35,28,18;
SHOWS; 81,36,104,65,46,38,24,11;
SHUTTERFLY; 118;
SIDE; 6,119,16,116,25,12;
SIGN; 119,108,91;
SIGN-UP; 61;
SIGNING; 16;
SIGNUP; 118,91;
SILVERLIGHT; 53,54,56;
SIMILAR; 109,79,39,4;
SIMPLE; 22,94,66,61,16;
SIMPLY; 70,50,25,13,12,113,104,72,71,68,67,66,55,52,46,35,34,33,28,18,16,15,11,7,3;
SINGLE; 13,119,95,70,38;
SITE; 120,7;
SITES; 35,113,46;
SIX; 90;
SIZE; 47,22,12,121,119,116,37,15;
SLIDE; 46;
SLIDESHOW; 119,121,115,118,35,120,117,116,113;
SLIDESHOWS; 119,118,115,35,46;
SLOT; 70;
SLOTS; 70;
SMALLER; 121;
SMS; 16,63,50;
SNAPSHOT; 56;
SO; 61,112,90,71,70,63,58,40;
SOFTWARE; 115,114,119,118,117,116;
SOLO; 49;
SOME; 3,103,90,30,22,13;
SOMEONE; 43,42,7,6,3;
SOMETHING; 8;
SOMETIMES; 110;
SOON; 25,12;
SPACE; 88;
SPECIAL; 25,12;
SPECIALIZED; 61;
SPECIFIC; 37,81,47,13,103,87,83,68,51,43,42,40,25,12;
SPECIFIED; 21;
SPECIFY; 123,39;
SPECIFYING; 51,8;
SPLIT; 80;
SPONSOR; 124;
SPONSORS; 122;
SPORTS; 74;
SPOT; 17;
SQUARE; 8;
STAFF; 61,107;
STAGE; 92;
STANDARD; 121;
STANDINGS; 72,69,68;
START; 27,25,71,70,54,47,39,30,13,74,67,66,52,37,31,26,24,21,11,3;
STARTED; 3,106,91,90,53,2;
STARTING; 110,74;
STATE; 63,46,50,34;
STATEMENT; 54;
STATING; 80;
STATUS; 7,83,77,50,104,85,28,14;
STATUSES; 81;
STEP; 70,91,115,105,26;
STEPS; 119,118,117,116,115,110,91,79,70,13;
STRETCH; 121;
STRIPE; 87;
STUDENT; 30,25;
STYLE; 70;
SUB; 102,101;
SUBHEADER; 40;
SUBJECT; 92,56;
SUBMENU; 92,66,50,37,34,26,25,12;
SUBSCRIBE; 102,61;
SUBSCRIBED; 61;
SUBSEQUENT; 51;
SUBTYPE; 25,22,12;
SUBTYPES; 103;
SUCCESSFULLY; 43,42;
SUCH; 25,8,121,113,91,79,52,46,40,35,30,13;
SUMMARY; 98,96;
SUMMER; 103,25;
SUPPORT; 42,12,22,125,124,123,119,118,117,116,115,27,2;
SUPPORTED; 53;
SUPPORTING; 42,22;
SUPPORTS; 105,57;
SURE; 115,112,71,70,61,25,12,6,2;
SURFACE; 55;
SWIPE; 52,8;
SWITCH; 6;
SYNC; 115;
SYSTEM; 75,71,70,53;
