SAME; 67,27,7;
SAMPLE; 20;
SAVE; 6,13,68,67,44,35,34,32,31,23,15,14,12,7,3;
SAVED; 13;
SCAN; 37,46,44,38;
SCANNER; 38,37,44;
SCANNING; 38;
SCANS; 38;
SCHEDULE; 13,34,11,32,20,19,17,6,4;
SCHEDULED; 20;
SCHEDULES; 13,34,64,56,12;
SCHEMES; 34;
SCHOLARSHIP; 64,27,23,20,12;
SEARCH; 50,53,43,7,54,45,32,14,11;
SEARCHING; 45;
SEASON; 27,20;
SEASONAL; 27,23,34;
SECTION; 12,23,28;
SECURITY; 41,40,32;
SEE; 3,20,12,40,27,23,44,31,65,14,8,69,66,54,46,35,34,32,24,16,11,9,4;
SEED; 46;
SEES; 65;
SELECT; 32,13,14,6,38,37,31,7,68,27,24,23,15,63,44,41,20,17,11;
SELECTED; 32,68,24,14;
SELECTING; 25,64,53,35,33,24,22,15,11;
SELF; 38;
SELF-CHECK-IN; 38;
SEMICOLON; 20;
SEND; 15,2;
SENSE; 64,40,27,20;
SEPARATE; 66,40;
SERIES; 13;
SERVES; 65;
SET; 32,23,13,34,53,38,27,14,11,3;
SETTING; 13;
SHARE; 65;
SHEET; 56;
SHOPPING; 69;
SHOULD; 46,31,23,12,7;
SHOW; 40,31,20,27,23,15,12,52;
SHOWN; 67,53,25;
SHOWS; 33,22,11;
SIDE; 6,15,23,12;
SIGN; 66;
SIMILAR; 67,51,34,4;
SIMPEL; 20;
SIMPLE; 56,20,15;
SIMPLY; 23,13,12,46,44,40,31,30,25,11,3;
SINGLE; 13,57;
SITE; 7;
SIZE; 41,20,12,32;
SO; 48,35,7;
SOLO; 43;
SOME; 3,64,27,20,13;
SOMEONE; 38,37,7,6,3;
SOMETHING; 8;
SOON; 23,12;
SPECIAL; 23,12;
SPECIFIC; 32,41,13,64,45,38,37,35,23,12;
SPECIFIED; 19;
SPECIFY; 34;
SPECIFYING; 8;
SPOT; 16;
SQUARE; 8;
STAFF; 65;
START; 23,41,34,27,13,68,46,32,28,24,22,19,11,3;
STARTED; 3,2;
STATE; 48,40,44,31;
STATUS; 53,50,25,14;
STEP; 24;
STEPS; 68,13;
STILL; 7;
STUDENT; 27,23;
SUB; 63;
SUBHEADER; 35;
SUBMENU; 44,32,31,24,23,12;
SUBSEQUENT; 45;
SUBTYPE; 23,20,12;
SUBTYPES; 64;
SUCCESSFULLY; 38,37;
SUCH; 23,8,53,51,46,35,27,13;
SUMMARY; 60,58;
SUMMER; 64,23;
SUPPORT; 2;
SURE; 23,12,6,2;
SWIPE; 46,8;
SWITCH; 6;
