SALE; 101,100,112,103,105,99,110,108,102;
SALES; 127,110,52,39,112,92,35,27,106,104,101,100,98,90,88,30,16;
SAME; 20,114,79,151,141,48,35,12,9;
SAMPLE; 27;
SAVE; 8,115,74,136,135,116,65,17,153,142,141,138,132,130,127,105,104,102,101,90,81,80,76,75,64,62,60,56,46,45,43,39,33,32,30,21,19,18,16,9,3;
SAVED; 17;
SAVING; 116;
SAY; 13;
SCAN; 48,101,58,56,49;
SCANNER; 49,48,56;
SCANNING; 49;
SCANS; 49;
SCENARIO; 20,13;
SCENARIOS; 114,13;
SCHEDULE; 79,80,17,84,81,45,15,116,77,43,27,26,24,21,16,8,5;
SCHEDULED; 84,83,74,27,5;
SCHEDULER; 79;
SCHEDULES; 78,17,45,127,118,80,77,16;
SCHEDULING; 80,79,84;
SCHEME; 135;
SCHEMES; 45;
SCHOLARSHIP; 127,35,30,27,16;
SCORE; 81;
SCORES; 81,80;
SCREEN; 116,147,153,152,151,148,108,107,75,55;
SCREENSHOT; 65;
SCROLL; 153,79,67,66;
SE; 68;
SEARCH; 127,55,129,116,94,44,38,108,90,86,132,109,68,60,57,131,97,59,40,13,6,134,133,114,100,96,67,66,46,43,19,15,9;
SEARCHES; 127,92;
SEARCHING; 44,90,13,57,46,12;
SEASON; 83,74,73,35,27;
SEASONAL; 35,30,45;
SEASONS; 73;
SEC; 92,88;
SECTION; 16,30,152,90,36,20;
SECURITY; 92,53,90,88,62,52,43;
SEE; 127,16,3,99,27,52,30,90,76,35,79,41,9,5,112,101,65,56,39,152,147,139,137,136,132,115,105,104,89,86,77,75,69,60,55,48,46,45,40,20,19,18,11,10,6,157,153,151,150,149,148,145,143,140,131,130,116,109,108,107,103,100,96,87,84,81,80,74,73,61,59,58,57,50,43,32,31,22,21,15,8;
SEED; 58;
SEES; 139;
SEGMENT; 114;
SEGMENTATION; 114;
SELECT; 48,43,17,80,39,19,8,127,126,116,49,153,142,100,89,84,79,67,66,56,35,31,30,21,154,144,135,125,114,108,107,103,101,81,77,71,68,61,53,44,32,27,24,16,15,9,5;
SELECTED; 43,144,142,31,19,11,5;
SELECTING; 33,127,101,100,75,73,46,44,42,31,29,21,15,6;
SELECTION; 148,48,56,9;
SELECTIONG; 80;
SELF; 49;
SELF-CHECK-IN; 49;
SELL; 98,102;
SELLING; 108,110,99;
SEMICOLON; 27;
SEMICOLONS; 116;
SEND; 116,158,115,114,21,76,159,157,153,150,88,74,32,2;
SENDING; 114,116,115,137;
SENSE; 127,52,35,27,13;
SENT; 69,116;
SEPARATE; 140,98,52;
SEPARATED; 135,116;
SERIES; 44,17;
SERVES; 139;
SERVICE; 114,151,137,41;
SERVICES; 145,41;
SESSION; 20,107;
SET; 43,30,45,135,17,148,138,13,136,127,77,65,32,27,155,116,115,99,98,84,79,75,69,49,35,19,16,15,9,3;
SETS; 148,69;
SETTING; 135,136,115,17,45,137,127,116,114,65,43,30,16,9;
SETTINGS; 137,115,152,138,136;
SETUP; 63,84,64;
SHARE; 147,151,148,139,41;
SHARING; 145,41,154,52;
SHE; 89;
SHEET; 21,153,118;
SHEETS; 21;
SHOPPING; 143,158,87,20;
SHOT; 55;
SHOULD; 62,155,147,136,115,63,58,57,39,30,16,13;
SHOW; 138,74,83,27,16,129,100,79,52,39,13,38,35,30,147,95,90,80,68,32,21,12,11,6,5;
SHOWING; 69,5;
SHOWN; 144,138,141,89,50,41,33,23;
SHOWS; 90,42,135,134,133,100,73,52,44,29,15;
SHUTTERFLY; 150;
SIDE; 8,147,21,153,152,107,30,16;
SIGN; 147,140,115;
SIGN-UP; 69;
SIGNING; 21;
SIGNUP; 150,115;
SILVERLIGHT; 62,61,64;
SIMILAR; 141,104,99,88,45,12,5;
SIMPLE; 27,118,74,69,33,21,13;
SIMPLY; 103,79,56,30,17,16,145,138,135,134,133,129,104,101,100,98,81,80,77,75,74,63,58,52,41,39,38,33,23,21,20,15,13,9,3;
SINGLE; 17,119,79,44;
SITE; 154,9;
SITES; 41,145,52;
SIX; 114;
SIZE; 53,27,16,155,152,147,43,20;
SKU; 101,100,112;
SLIDE; 52;
SLIDESHOW; 148,155,151,147,150,41,154,153,152,149,145;
SLIDESHOWS; 150,147,151,148,41,52;
SLOT; 79;
SLOTS; 79;
SMALLER; 155;
SMS; 21,76,71,56;
SNAP; 61;
SNAPSHOT; 64;
SO; 69,144,114,80,79,71,66,46,13;
SOCCER; 12;
SOFTBALL; 12;
SOFTWARE; 151,146,153,152,150,149,148,147;
SOLO; 55;
SOME; 3,127,138,114,35,27,17,12,6;
SOMEONE; 49,48,9,8,3;
SOMETHING; 10;
SOMETIMES; 142;
SOON; 130,30,16;
SPACE; 97,110;
SPECFYING; 13;
SPECIAL; 30,16,12;
SPECIALIZED; 69;
SPECIFIC; 5,43,127,90,53,17,13,109,100,96,92,77,57,49,48,46,30,16,12;
SPECIFIED; 26;
SPECIFY; 157,45,12;
SPECIFYING; 57,10;
SPLIT; 89;
SPONSOR; 158;
SPONSORS; 156;
SPORTS; 83;
SPOT; 22;
SPREADSHEET; 153;
SQUARE; 10;
STAFF; 69,139;
STAGE; 116;
STANDARD; 155;
STANDINGS; 81,78,77;
STANDS; 98;
START; 32,30,134,133,80,79,62,53,45,35,17,110,83,75,74,58,43,36,33,31,29,26,15,3;
STARTED; 99,3,137,115,114,104,61,2;
STARTING; 142,83;
STARTS; 8;
STATE; 71,52,130,56,39;
STATEMENT; 62;
STATING; 89;
STATUS; 9,92,86,56,135,33,129,94,19;
STATUSES; 90;
STEP; 79,115,153,151,136,104,31;
STEPS; 148,153,152,151,150,149,147,142,115,88,79,33,17;
STILL; 13;
STOCK; 112;
STORE; 13;
STRETCH; 155;
STRIPE; 96;
STUDENT; 35,30;
STYLE; 79,8;
SUB; 126,125;
SUB-TAB; 33;
SUBJECT; 116,64;
SUBMENU; 130,116,107,76,74,56,43,39,31,30,18,16;
SUBMITTED; 153;
SUBPAGE; 104,103;
SUBSCRIBE; 126,69;
SUBSCRIBED; 69;
SUBSEQUENT; 57;
SUBTAB; 129;
SUBTRACT; 105;
SUBTYPE; 30,27,16;
SUBTYPES; 127;
SUCCESSFULLY; 49,48;
SUCH; 30,10,155,145,115,88,58,52,46,41,35,17;
SUMMARY; 122,120;
SUMMER; 127,30;
SUPPORT; 48,16,27,159,158,157,153,152,151,150,149,148,147,61,32,2;
SUPPORTING; 48,27;
SUPPORTS; 136,65;
SURE; 151,8,147,144,132,131,108,101,80,79,74,69,60,59,40,33,30,16,2;
SURFACE; 63;
SWIPE; 58,10;
SWITCH; 8;
SYNC; 151;
SYSTEM; 112,102,98,84,80,79;
