SAME; 15,75,91,41,29,7;
SAMPLE; 22;
SAVE; 76,60,6,88,77,13,92,91,65,64,61,55,53,49,39,38,36,33,25,16,14,12,7,3;
SAVED; 13;
SAVING; 77;
SCAN; 41,51,49,42;
SCANNER; 42,41,49;
SCANNING; 42;
SCANS; 42;
SCENARIO; 15;
SCENARIOS; 75;
SCHEDULE; 64,13,65,38,11,77,62,36,22,21,19,6,4;
SCHEDULED; 67,64,60,22,4;
SCHEDULES; 64,63,13,38,87,79,62,12;
SCHEDULING; 64;
SCHEME; 88;
SCHEMES; 38;
SCHOLARSHIP; 87,29,25,22,12;
SCORE; 65;
SCORES; 65,64;
SCREEN; 77,97,96,61,48;
SEARCH; 48,77,69,37,72,7,75,73,50,36,14,11;
SEARCHING; 37,50;
SEASON; 67,60,59,29,22;
SEASONAL; 29,25,38;
SEASONS; 59;
SECTION; 12,25,97,30,15;
SECURITY; 46,53,45,36;
SEE; 3,12,22,45,25,34,29,49,33,89,76,64,62,52,38,15,14,8,97,93,90,77,73,65,60,59,51,48,43,41,39,36,26,17,11,9,7,4;
SEED; 51;
SEES; 89;
SEGMENT; 75;
SEGMENTATION; 75;
SELECT; 41,64,36,13,14,6,77,42,33,7,92,29,26,25,16,98,94,88,86,75,65,62,52,49,46,37,22,19,12,11;
SELECTED; 36,94,92,26,14;
SELECTING; 27,87,72,61,59,39,37,35,26,24,16,11;
SELECTION; 41,49,7;
SELECTIONG; 64;
SELF; 42;
SELF-CHECK-IN; 42;
SEMICOLON; 22;
SEMICOLONS; 77;
SEND; 77,76,75,60,16,2;
SENDING; 75,77,76;
SENSE; 87,45,29,22;
SENT; 77;
SEPARATE; 90,45;
SEPARATED; 88,77;
SERIES; 37,13;
SERVES; 89;
SERVICE; 75,96,34;
SERVICES; 34;
SESSION; 15;
SET; 36,25,38,88,13,62,22,77,76,72,64,61,42,34,29,14,12,11,7,3;
SETTING; 88,76,13,38,77,75,36,25,12,7;
SETTINGS; 76,97;
SETUP; 54,64,55;
SHARE; 96,89,34;
SHARING; 34,98,96,45;
SHEET; 79;
SHOPPING; 93,15;
SHOT; 48;
SHOULD; 53,76,54,51,34,33,25,12,7;
SHOW; 67,60,45,33,22,29,25,16,12,71,64;
SHOWN; 94,91,72,43,34,27,18;
SHOWS; 35,88,59,45,37,24,11;
SIDE; 6,16,97,25,12;
SIGN; 90,76;
SIGNUP; 76;
SILVERLIGHT; 52,53,55;
SIMILAR; 91,70,38,4;
SIMPEL; 22;
SIMPLE; 79,22,16,60;
SIMPLY; 49,25,13,12,96,88,65,64,62,61,60,54,51,45,34,33,32,27,18,15,11,7,3;
SINGLE; 13,80,37;
SITE; 98,96,7;
SITES; 34,45;
SIX; 75;
SIZE; 46,22,12,97,96,36,34,15;
SLIDE; 45;
SLIDESHOW; 34,96,98;
SLIDESHOWS; 96,34,45;
SMALLER; 34;
SNAPSHOT; 55;
SO; 94,75,64,57,39,7;
SOFTWARE; 96;
SOLO; 48;
SOME; 3,87,75,29,22,13;
SOMEONE; 42,41,7,6,3;
SOMETHING; 8;
SOMETIMES; 92;
SOON; 25,12;
SPECIAL; 25,12;
SPECIFIC; 36,46,13,87,62,50,42,41,39,25,12;
SPECIFIED; 21;
SPECIFY; 38;
SPECIFYING; 8;
SPORTS; 67;
SPOT; 17;
SQUARE; 8;
STAFF; 89;
STAGE; 77;
STANDARD; 34;
STANDINGS; 65,63,62;
START; 25,64,53,46,38,29,13,67,61,60,51,36,30,26,24,21,11,3;
STARTED; 3,76,75,52,2;
STARTING; 92,67;
STATE; 57,45,49,33;
STATEMENT; 53;
STATUS; 72,7,49,88,69,27,14;
STEP; 76,96,26;
STEPS; 97,96,92,76,13;
STILL; 7;
STRETCH; 34;
STRIPE; 73;
STUDENT; 29,25;
SUB; 86;
SUBHEADER; 39;
SUBJECT; 77,55;
SUBMENU; 77,60,49,36,33,26,25,12;
SUBSEQUENT; 50;
SUBTYPE; 25,22,12;
SUBTYPES; 87;
SUCCESSFULLY; 42,41;
SUCH; 34,25,8,76,72,70,51,45,39,29,13;
SUMMARY; 83,81;
SUMMER; 87,25;
SUPPORT; 41,12,22,2;
SUPPORTED; 52;
SUPPORTING; 41,22;
SURE; 96,94,25,12,6,2;
SURFACE; 54;
SWIPE; 51,8;
SWITCH; 6;
SYNC; 96;
SYSTEM; 64,52;
