SALE; 110,109,122,113,115,108,120,118,111;
SALES; 138,120,54,41,122,99,37,28,116,114,112,110,109,107,91,90,31,17;
SAME; 21,81,163,153,125,124,94,93,50,37,12,9;
SAMPLE; 28,10;
SAVE; 8,126,125,76,147,146,127,112,67,18,165,154,153,150,148,143,141,138,115,114,111,110,91,83,82,78,77,66,64,62,58,48,47,45,41,35,34,32,31,22,20,19,17,9,3;
SAVED; 18;
SAVING; 127;
SAY; 13;
SCAN; 50,110,94,60,58,51;
SCANNER; 51,50,58;
SCANNING; 51;
SCANS; 51;
SCENARIO; 21,13;
SCENARIOS; 124,13;
SCHEDULE; 81,82,18,86,17,83,47,16,127,79,45,28,27,25,22,8,5;
SCHEDULED; 86,85,76,28,5;
SCHEDULER; 81;
SCHEDULES; 80,18,47,138,129,82,79,17;
SCHEDULING; 82,81,86;
SCHEME; 146;
SCHEMES; 47;
SCHOLARSHIP; 138,37,31,28,17;
SCORE; 83;
SCORES; 83,82;
SCREEN; 127,159,165,164,163,160,117,77,57;
SCREENSHOT; 67;
SCROLL; 165,81,69,68;
SE; 70;
SEARCH; 138,57,140,127,101,46,118,40,91,88,143,119,70,62,59,142,104,61,42,13,6,145,144,124,109,103,94,93,69,68,48,45,20,16,9;
SEARCHES; 138,99;
SEARCHING; 46,91,13,59,48,12;
SEASON; 85,76,75,37,28;
SEASONAL; 37,31,47;
SEASONS; 75;
SEC; 99,90;
SECTION; 17,31,164,91,38,32,21;
SECURITY; 99,55,94,91,90,64,54,45;
SEE; 138,17,3,108,31,28,54,91,78,37,81,43,9,5,122,110,92,67,58,42,41,164,159,151,149,147,143,142,126,125,124,117,115,114,88,79,77,71,62,61,57,50,48,47,21,20,19,11,10,6,169,165,163,162,161,160,157,155,152,141,127,119,118,113,112,111,109,106,105,103,97,96,95,94,93,89,86,83,82,76,75,63,60,59,52,45,34,33,23,22,16,8;
SEED; 60;
SEES; 151;
SEGMENT; 124;
SEGMENTATION; 124;
