SALE; 107,106,119,110,112,105,117,115,108;
SALES; 135,117,53,40,119,97,36,27,113,111,109,107,106,104,90,89,30,16;
SAME; 20,80,159,149,122,121,93,92,49,36,12,9;
SAMPLE; 27,10;
SAVE; 8,123,122,75,144,143,124,109,66,17,161,150,149,146,140,138,135,112,111,108,107,90,82,81,77,76,65,63,61,57,47,46,44,40,34,33,31,30,21,19,18,16,9,3;
SAVED; 17;
SAVING; 124;
SAY; 13;
SCAN; 49,107,93,59,57,50;
SCANNER; 50,49,57;
SCANNING; 50;
SCANS; 50;
SCENARIO; 20,13;
SCENARIOS; 121,13;
SCHEDULE; 80,81,17,85,16,82,46,15,124,78,44,27,26,24,21,8,5;
SCHEDULED; 85,84,75,27,5;
SCHEDULER; 80;
SCHEDULES; 79,17,46,135,126,81,78,16;
SCHEDULING; 81,80,85;
SCHEME; 143;
SCHEMES; 46;
SCHOLARSHIP; 135,36,30,27,16;
SCORE; 82;
SCORES; 82,81;
SCREEN; 124,155,161,160,159,156,114,76,56;
SCREENSHOT; 66;
SCROLL; 161,80,68,67;
SE; 69;
SEARCH; 135,56,137,124,99,45,115,39,90,87,140,116,69,61,58,139,102,60,41,13,6,142,141,121,106,101,93,92,68,67,47,44,19,15,9;
SEARCHES; 135,97;
SEARCHING; 45,90,13,58,47,12;
SEASON; 84,75,74,36,27;
SEASONAL; 36,30,46;
SEASONS; 74;
SEC; 97,89;
SECTION; 16,30,160,90,37,31,20;
SECURITY; 97,54,93,90,89,63,53,44;
SEE; 135,16,3,105,30,27,53,90,77,36,80,42,9,5,119,107,91,66,57,41,40,160,155,147,145,144,140,139,123,122,121,114,112,111,87,78,76,70,61,60,56,49,47,46,20,19,18,11,10,6,165,161,159,158,157,156,153,151,148,138,124,116,115,110,109,108,106,103,101,95,94,93,92,88,85,82,81,75,74,62,59,58,51,44,33,32,22,21,15,8;
SEED; 59;
SEES; 147;
SEGMENT; 121;
SEGMENTATION; 121;
SELECT; 49,44,17,81,40,19,8,135,134,124,50,161,150,114,106,91,85,80,68,67,57,36,32,30,21,162,152,143,133,121,115,110,107,82,78,72,69,62,54,45,33,27,24,16,15,9,5;
SELECTED; 44,152,150,32,19,11,5;
SELECTING; 34,135,107,106,93,76,74,47,45,43,32,29,21,15,6;
SELECTION; 156,49,57,9;
SELECTIONG; 81;
SELF; 50;
SELF-CHECK-IN; 50;
SELL; 104,109,108;
SELLING; 115,117,105;
SEMICOLON; 27;
