SAME; 27,7;
SAMPLE; 20;
SAVE; 6,13,35,34,32,31,23,15,14,12,7,3;
SAVED; 13;
SCAN; 37,38;
SCANNER; 38,37;
SCANNING; 38;
SCANS; 38;
SCHEDULE; 13,34,11,32,20,19,17,6,4;
SCHEDULED; 20;
SCHEDULES; 13,34,58,50,12;
SCHEMES; 34;
SCHOLARSHIP; 58,27,23,20,12;
SEARCH; 45,48,7,32,14;
SEASON; 27,20;
SEASONAL; 27,23,34;
SECTION; 12,23,28;
SECURITY; 41,40,32;
SEE; 3,20,12,40,27,23,31,14,8,34,32,24,16,11,9,4;
SELECT; 32,13,14,6,38,37,31,7,27,24,23,15,57,41,20,17;
SELECTED; 32,24,14;
SELECTING; 25,58,48,35,33,24,22,15,11;
SELF; 38;
SELF-CHECK-IN; 38;
SEMICOLON; 20;
SEND; 15,2;
SENSE; 58,40,27,20;
SEPARATE; 40;
SERACH; 45;
SERIES; 13;
SET; 32,23,13,34,48,38,27,14,11,3;
SETTING; 13;
SHEET; 50;
SHOULD; 31,23,12;
SHOW; 40,31,20,27,23,15,12,47;
SHOWN; 48,25;
SHOWS; 33,22,11;
SIDE; 6,15,23,12;
SIMILAR; 46,34,4;
SIMPEL; 20;
SIMPLE; 50,20,15;
SIMPLY; 23,13,12,40,31,30,25,3;
SINGLE; 13,51;
SITE; 7;
SIZE; 41,20,12,32;
SO; 43,35,7;
SOME; 3,58,27,20,13;
SOMEONE; 38,37,7,6,3;
SOMETHING; 8;
SOON; 23,12;
SPECIAL; 23,12;
SPECIFIC; 32,41,13,58,38,37,35,23,12;
SPECIFIED; 19;
SPECIFY; 34;
SPECIFYING; 8;
SPOT; 16;
SQUARE; 8;
START; 23,41,34,27,13,32,28,24,22,19,3;
STARTED; 3,2;
STATE; 43,40,31;
STATUS; 48,45,25,14;
STEP; 24;
STEPS; 13;
STUDENT; 27,23;
SUB; 57;
SUBHEADER; 35;
SUBMENU; 32,31,24,23,12;
SUBTYPE; 23,20,12;
SUBTYPES; 58;
SUCCESSFULLY; 38,37;
SUCH; 23,8,48,46,35,27,13;
SUMMARY; 54,52;
SUMMER; 58,23;
SUPPORT; 2;
SURE; 23,12,6,2;
SWIPE; 8;
SWITCH; 6;
