SAME; 15,77,41,29,7;
SAMPLE; 22;
SAVE; 6,74,13,78,77,55,53,49,39,38,36,33,25,16,14,12,7,3;
SAVED; 13;
SCAN; 41,51,49,42;
SCANNER; 42,41,49;
SCANNING; 42;
SCANS; 42;
SCENARIO; 15;
SCHEDULE; 13,38,11,36,22,21,19,6,4;
SCHEDULED; 22;
SCHEDULES; 13,38,73,65,12;
SCHEME; 74;
SCHEMES; 38;
SCHOLARSHIP; 73,29,25,22,12;
SEARCH; 59,37,62,48,7,63,50,36,14,11;
SEARCHING; 37,50;
SEASON; 29,22;
SEASONAL; 29,25,38;
SECTION; 12,25,30,15;
SECURITY; 46,53,45,36;
SEE; 3,12,22,45,25,29,49,34,33,75,52,38,15,14,8,79,76,63,51,43,41,39,36,26,17,11,9,7,4;
SEED; 51;
SEES; 75;
SELECT; 41,36,13,14,6,42,33,7,78,29,26,25,16,74,72,52,49,46,37,22,19,12,11;
SELECTED; 36,78,26,14;
SELECTING; 27,73,62,39,37,35,26,24,16,11;
SELECTION; 41,49,7;
SELF; 42;
SELF-CHECK-IN; 42;
SEMICOLON; 22;
SEND; 16,2;
SENSE; 73,45,29,22;
SEPARATE; 76,45;
SEPARATED; 74;
SERIES; 37,13;
SERVES; 75;
SERVICE; 34;
SERVICES; 34;
SESSION; 15;
SET; 36,25,38,74,13,62,42,34,29,14,12,11,7,3;
SETTING; 74,13,38,25,12,7;
SETUP; 54,55;
SHARE; 75,34;
SHARING; 34,45;
SHEET; 65;
SHOPPING; 79,15;
SHOULD; 53,54,51,34,33,25,12,7;
SHOW; 45,33,22,29,25,16,12,61;
SHOWN; 77,62,43,34,27,18;
SHOWS; 35,74,45,37,24,11;
SIDE; 6,16,25,12;
SIGN; 76;
SILVERLIGHT; 52,53,55;
SIMILAR; 77,60,38,4;
SIMPEL; 22;
SIMPLE; 65,22,16;
SIMPLY; 49,25,13,12,74,54,51,45,34,33,32,27,18,15,11,7,3;
SINGLE; 13,66,37;
SITE; 7;
SITES; 34,45;
SIZE; 46,22,12,36,34,15;
SLIDE; 45;
SLIDESHOW; 34;
SLIDESHOWS; 34,45;
SMALLER; 34;
SNAPSHOT; 55;
SO; 57,39,7;
SOLO; 48;
SOME; 3,73,29,22,13;
SOMEONE; 42,41,7,6,3;
SOMETHING; 8;
SOON; 25,12;
SPECIAL; 25,12;
SPECIFIC; 36,46,13,73,50,42,41,39,25,12;
SPECIFIED; 21;
SPECIFY; 38;
SPECIFYING; 8;
SPOT; 17;
SQUARE; 8;
STAFF; 75;
STANDARD; 34;
START; 25,53,46,38,29,13,78,51,36,30,26,24,21,11,3;
STARTED; 3,52,2;
STATE; 57,45,49,33;
STATEMENT; 53;
STATUS; 62,7,49,74,59,27,14;
STEP; 26;
STEPS; 78,13;
STILL; 7;
STRETCH; 34;
STRIPE; 63;
STUDENT; 29,25;
SUB; 72;
SUBHEADER; 39;
SUBJECT; 55;
SUBMENU; 49,36,33,26,25,12;
SUBSEQUENT; 50;
SUBTYPE; 25,22,12;
SUBTYPES; 73;
SUCCESSFULLY; 42,41;
SUCH; 34,25,8,62,60,51,45,39,29,13;
SUMMARY; 69,67;
SUMMER; 73,25;
SUPPORT; 41,12,22,2;
SUPPORTED; 52;
SUPPORTING; 41,22;
SURE; 25,12,6,2;
SURFACE; 54;
SWIPE; 51,8;
SWITCH; 6;
SYSTEM; 52;
