SALE; 109,108,121,112,114,107,119,117,110;
SALES; 137,119,53,40,121,98,36,27,115,113,111,109,108,106,90,89,30,16;
SAME; 20,80,162,152,124,123,93,92,49,36,12,9;
SAMPLE; 27,10;
SAVE; 8,125,124,75,146,145,126,111,66,17,164,153,152,149,147,142,140,137,114,113,110,109,90,82,81,77,76,65,63,61,57,47,46,44,40,34,33,31,30,21,19,18,16,9,3;
SAVED; 17;
SAVING; 126;
SAY; 13;
SCAN; 49,109,93,59,57,50;
SCANNER; 50,49,57;
SCANNING; 50;
SCANS; 50;
SCENARIO; 20,13;
SCENARIOS; 123,13;
SCHEDULE; 80,81,17,85,16,82,46,15,126,78,44,27,26,24,21,8,5;
SCHEDULED; 85,84,75,27,5;
SCHEDULER; 80;
SCHEDULES; 79,17,46,137,128,81,78,16;
SCHEDULING; 81,80,85;
SCHEME; 145;
SCHEMES; 46;
SCHOLARSHIP; 137,36,30,27,16;
SCORE; 82;
SCORES; 82,81;
SCREEN; 126,158,164,163,162,159,116,76,56;
SCREENSHOT; 66;
SCROLL; 164,80,68,67;
SE; 69;
SEARCH; 137,56,139,126,100,45,117,39,90,87,142,118,69,61,58,141,103,60,41,13,6,144,143,123,108,102,93,92,68,67,47,44,19,15,9;
SEARCHES; 137,98;
SEARCHING; 45,90,13,58,47,12;
SEASON; 84,75,74,36,27;
SEASONAL; 36,30,46;
SEASONS; 74;
SEC; 98,89;
SECTION; 16,30,163,90,37,31,20;
SECURITY; 98,54,93,90,89,63,53,44;
SEE; 137,16,3,107,30,27,53,90,77,36,80,42,9,5,121,109,91,66,57,41,40,163,158,150,148,146,142,141,125,124,123,116,114,113,87,78,76,70,61,60,56,49,47,46,20,19,18,11,10,6,168,164,162,161,160,159,156,154,151,140,126,118,117,112,111,110,108,105,104,102,96,95,94,93,92,88,85,82,81,75,74,62,59,58,51,44,33,32,22,21,15,8;
SEED; 59;
SEES; 150;
SEGMENT; 123;
SEGMENTATION; 123;
SELECT; 49,44,17,81,40,19,8,137,136,126,50,164,153,116,108,91,85,80,68,67,57,36,32,30,21,165,155,145,135,123,117,112,109,82,78,72,69,62,54,45,33,27,24,16,15,9,5;
SELECTED; 44,155,153,32,19,11,5;
SELECTING; 147,34,137,109,108,93,76,74,47,45,43,32,29,21,15,6;
SELECTION; 159,49,57,9;
SELECTIONG; 81;
SELF; 50;
SELF-CHECK-IN; 50;
SELL; 106,111,110;
SELLING; 117,119,107;
SEMICOLON; 27;
SEMICOLONS; 126;
SEND; 126,169,125,123,21,94,77,170,168,164,161,124,89,75,33,2;
SENDGRID; 124,123,148,126;
SENDGRID'S; 123;
SENDING; 123,126,125,124,94,148;
SENSE; 137,53,36,27,13;
SENT; 70,126,124,94;
SEPARATE; 151,106,53;
SEPARATED; 145,126;
SERIES; 45,17;
SERVES; 150;
SERVICE; 162,148,123,42;
SERVICES; 156,42;
SESSION; 20,116,93;
SET; 44,30,46,145,17,159,149,13,146,137,78,66,33,27,166,126,125,124,107,106,92,85,80,76,70,50,36,19,16,15,9,3;
SETS; 159,70;
SETTING; 145,146,125,124,17,148,126,123,46,137,66,44,30,16,9;
SETTINGS; 148,146,125,124,163,149,147;
SETUP; 64,85,65;
SHARE; 158,162,159,150,42;
SHARING; 156,42,165,53;
SHE; 94,91;
SHEET; 21,164,128;
SHEETS; 21;
SHIFT; 111;
SHOPPING; 154,169,88,20,10;
SHOT; 56;
SHOULD; 63,166,158,146,125,124,64,59,58,40,30,16,13,10;
SHOW; 149,75,16,84,27,139,108,80,53,40,13,39,36,30,158,101,90,81,69,33,31,21,12,11,6,5;
SHOWING; 70,5;
SHOWN; 155,149,152,111,91,51,42,34,23;
SHOWS; 90,43,145,144,143,108,74,53,45,29,15;
SHUTTERFLY; 161;
SIDE; 8,158,21,164,163,116,30,16;
SIGN; 124,158,151,125;
SIGN-UP; 70;
SIGNING; 21;
SIGNUP; 161,125;
SILVERLIGHT; 63,62,65;
SIMILAR; 152,113,107,89,46,12,5;
SIMPLE; 27,128,75,70,34,21,13;
SIMPLY; 112,80,57,30,17,16,156,149,145,144,143,139,113,109,108,106,93,82,81,78,76,75,64,59,53,42,40,39,34,23,21,20,15,13,10,9,3;
SINGLE; 17,129,115,111,80,45;
SITE; 165,9;
SITES; 42,156,53;
SIX; 123;
SIZE; 54,27,16,166,163,158,44,20;
SKU; 109,108,121;
SLIDE; 53;
SLIDESHOW; 159,166,162,158,161,42,165,164,163,160,156;
SLIDESHOWS; 161,158,162,159,42,53;
SLOT; 80;
SLOTS; 80;
SMALLER; 166;
SMS; 21,77,72,57;
SNAP; 62;
SNAPSHOT; 65;
SO; 70,155,123,93,81,80,72,67,47,13;
SOCCER; 12;
SOFTBALL; 12;
SOFTWARE; 162,157,164,163,161,160,159,158;
SOLO; 56;
SOME; 3,137,149,123,36,27,17,12,10,6;
SOMEONE; 50,49,16,9,8,3;
SOMETHING; 10;
SOMETIMES; 153;
SOON; 140,30,16;
SPACE; 103,119;
SPECFYING; 13;
SPECIAL; 30,16,12;
SPECIALIZED; 70;
SPECIFIC; 5,44,137,90,54,17,13,118,117,108,102,98,78,58,50,49,47,30,16,12;
SPECIFIED; 26;
SPECIFY; 16,168,46,12;
SPECIFYING; 92,58,10;
SPLIT; 91;
SPONSOR; 169;
SPONSORS; 167;
SPORTS; 84;
SPOT; 22;
SPREADSHEET; 164;
SQUARE; 10;
STAFF; 70,150;
STAGE; 126;
STANDARD; 166,93,10;
STANDINGS; 82,79,78;
STANDS; 106;
START; 33,30,144,143,81,80,63,54,46,36,17,119,84,76,75,59,44,37,34,32,29,26,15,3;
STARTED; 107,3,148,125,124,123,113,62,2;
STARTING; 153,84;
STARTS; 8;
STATE; 72,53,140,57,40;
STATEMENT; 63;
STATING; 91;
STATUS; 9,98,87,57,145,34,139,100,19;
STATUSES; 90;
STEP; 80,125,124,164,162,146,113,32;
STEPS; 159,164,163,162,161,160,158,153,125,124,89,80,34,17;
STILL; 13;
STOCK; 121;
STORE; 13;
STRETCH; 166;
STRIPE; 93,102;
STUDENT; 36,30;
STYLE; 80,8;
SUB; 136,135;
SUB-TAB; 34;
SUBJECT; 126,65;
SUBMENU; 140,126,116,77,75,57,44,40,32,30,18,16;
SUBMITTED; 164;
SUBPAGE; 113,112,111;
SUBSCRIBE; 136,70;
SUBSCRIBED; 70;
SUBSEQUENT; 58;
SUBTAB; 139;
SUBTRACT; 114;
SUBTYPE; 30,27,16;
SUBTYPES; 137;
SUCCESSFULLY; 50,49;
SUCH; 30,166,156,125,89,59,53,47,42,36,17,10;
SUMMARY; 132,130;
SUMMER; 137,30;
SUPPORT; 49,16,93,27,170,169,168,164,163,162,161,160,159,158,115,111,62,33,2;
SUPPORTED; 93;
SUPPORTING; 49,27;
SUPPORTS; 146,66,10;
SURE; 162,8,158,155,142,141,117,109,94,93,81,80,75,70,61,60,41,34,30,16,2;
SURFACE; 64;
SWIPE; 93,59;
SWIPES; 31,36,30;
SWIPING; 93,10;
SWITCH; 8;
SYNC; 162;
SYSTEM; 110,121,116,115,106,93,85,81,80;
