SAME; 15,85,66,108,102,41,29,7;
SAMPLE; 22;
SAVE; 86,62,6,98,87,13,103,102,77,68,67,63,55,53,49,39,38,36,33,25,16,14,12,7,3;
SAVED; 13;
SAVING; 87;
SCAN; 41,51,49,42;
SCANNER; 42,41,49;
SCANNING; 42;
SCANS; 42;
SCENARIO; 15;
SCENARIOS; 85;
SCHEDULE; 66,67,13,71,68,38,11,87,64,36,22,21,19,16,6,4;
SCHEDULED; 71,70,62,22,4;
SCHEDULER; 66;
SCHEDULES; 65,13,38,97,89,67,64,12;
SCHEDULING; 67,66,71;
SCHEME; 98;
SCHEMES; 38;
SCHOLARSHIP; 97,29,25,22,12;
SCORE; 68;
SCORES; 68,67;
SCREEN; 87,112,109,108,63,48;
SCROLL; 112,66;
SE; 56;
SEARCH; 48,87,81,37,77,73,56,7,85,83,50,36,14,11;
SEARCHES; 79;
SEARCHING; 37,77,50;
SEASON; 70,62,61,29,22;
SEASONAL; 29,25,38;
SEASONS; 61;
SEC; 79;
SECOND; 112;
SECTION; 12,25,109,77,30,15;
SECURITY; 79,46,77,53,45,36;
SEE; 3,12,22,77,45,25,66,34,29,49,33,109,100,86,76,73,64,57,52,41,38,15,14,116,112,111,110,108,106,104,101,87,83,74,71,68,67,62,61,51,48,43,39,36,26,17,11,9,8,7,4;
SEED; 51;
SEES; 100;
SEGMENT; 85;
SEGMENTATION; 85;
SELECT; 41,36,13,67,14,6,99,87,42,33,7,103,71,66,29,26,25,16,113,105,98,96,85,76,68,64,56,52,49,46,37,22,19,12,11;
SELECTED; 36,105,103,26,14;
SELECTING; 27,97,63,61,39,37,35,26,24,16,11;
SELECTION; 41,49,7;
SELECTIONG; 67;
SELF; 42;
SELF-CHECK-IN; 42;
SEMICOLON; 22;
SEMICOLONS; 87;
SEND; 87,117,86,85,118,116,111,75,62,16,2;
SENDING; 85,87,86;
SENSE; 97,45,29,22;
SENT; 57,87;
SEPARATE; 101,45;
SEPARATED; 98,87;
SERIES; 37,13;
SERVES; 100;
SERVICE; 85,108,34;
SERVICES; 106,34;
SESSION; 15;
SET; 36,25,38,98,13,64,22,114,87,86,71,66,63,57,42,29,14,12,11,7,3;
SETS; 57;
SETTING; 98,86,13,38,87,85,36,25,12,7;
SETTINGS; 86,109,112;
SETUP; 54,71,55;
SHARE; 112,108,100,34;
SHARING; 106,34,113,45;
SHEET; 16,89;
SHEETS; 16;
SHOPPING; 104,117,74,15;
SHOT; 48;
SHOULD; 53,114,112,86,54,51,33,25,12;
SHOW; 70,62,22,66,45,33,12,29,25,16,82,77,67,56;
SHOWING; 57;
SHOWN; 105,102,43,34,27,18;
SHOWS; 77,35,98,61,45,37,24,11;
SHUTTERFLY; 111;
SIDE; 6,112,16,109,25,12;
SIGN; 112,101,86;
SIGN-UP; 57;
SIGNING; 16;
SIGNUP; 111,86;
SILVERLIGHT; 52,53,55;
SIMILAR; 102,75,38,4;
SIMPLE; 22,89,62,57,16;
SIMPLY; 66,49,25,13,12,106,98,68,67,64,63,62,54,51,45,34,33,32,27,18,16,15,11,7,3;
SINGLE; 13,112,90,66,37;
SITE; 113,7;
SITES; 34,106,45;
SIX; 85;
SIZE; 46,22,12,114,112,109,36,15;
SLIDE; 45;
SLIDESHOW; 112,114,108,111,34,113,110,109,106;
SLIDESHOWS; 112,111,108,34,45;
SLOT; 66;
SLOTS; 66;
SMALLER; 114;
SNAPSHOT; 55;
SO; 57,105,85,67,66,59,39,7;
SOFTWARE; 108,107,112,111,110,109;
SOLO; 48;
SOME; 3,97,85,29,22,13;
SOMEONE; 42,41,7,6,3;
SOMETHING; 8;
SOMETIMES; 103;
SOON; 25,12;
SPECIAL; 25,12;
SPECIALIZED; 57;
SPECIFIC; 36,77,46,13,97,83,79,64,50,42,41,39,25,12;
SPECIFIED; 21;
SPECIFY; 116,38;
SPECIFYING; 8;
SPONSOR; 117;
SPONSORS; 115;
SPORTS; 70;
SPOT; 17;
SQUARE; 8;
STAFF; 57,100;
STAGE; 87;
STANDARD; 114;
STANDINGS; 68,65,64;
START; 25,67,66,53,46,38,29,13,70,63,62,51,36,30,26,24,21,11,3;
STARTED; 3,86,85,52,2;
STARTING; 103,70;
STATE; 59,45,49,33;
STATEMENT; 53;
STATUS; 7,79,73,49,98,81,27,14;
STATUSES; 77;
STEP; 66,86,108,26;
STEPS; 112,111,110,109,108,103,86,75,66,13;
STRETCH; 114;
STRIPE; 83;
STUDENT; 29,25;
STYLE; 66;
SUB; 99,96;
SUBHEADER; 39;
SUBJECT; 87,55;
SUBMENU; 87,62,49,36,33,26,25,12;
SUBSCRIBE; 99,57;
SUBSCRIBED; 57;
SUBSEQUENT; 50;
SUBTYPE; 25,22,12;
SUBTYPES; 97;
SUCCESSFULLY; 42,41;
SUCH; 25,8,114,106,86,75,51,45,39,34,29,13;
SUMMARY; 93,91;
SUMMER; 97,25;
SUPPORT; 41,12,22,118,117,116,112,111,110,109,108,2;
SUPPORTED; 52;
SUPPORTING; 41,22;
SURE; 108,105,67,66,57,25,12,6,2;
SURFACE; 54;
SWIPE; 51,8;
SWITCH; 6;
SYNC; 108;
SYSTEM; 71,67,66,52;
