SAME; 15,89,70,114,108,42,30,7;
SAMPLE; 22;
SAVE; 90,66,6,104,103,91,57,13,109,108,81,72,71,67,56,54,50,40,39,37,34,27,25,16,14,12,7,3;
SAVED; 13;
SAVING; 91;
SCAN; 42,52,50,43;
SCANNER; 43,42,50;
SCANNING; 43;
SCANS; 43;
SCENARIO; 15;
SCENARIOS; 89;
SCHEDULE; 70,71,13,75,72,39,11,91,68,37,22,21,19,16,12,6,4;
SCHEDULED; 75,74,66,22,4;
SCHEDULER; 70;
SCHEDULES; 69,13,39,102,93,71,68,12;
SCHEDULING; 71,70,75;
SCHEME; 103;
SCHEMES; 39;
SCHOLARSHIP; 102,30,25,22,12;
SCORE; 72;
SCORES; 72,71;
SCREEN; 91,118,115,114,67,49;
SCREENSHOT; 57;
SCROLL; 118,70,59,58;
SE; 60;
SEARCH; 49,91,85,38,81,77,60,51,89,87,59,58,37,14,11,7;
SEARCHES; 83;
SEARCHING; 38,81,51;
SEASON; 74,66,65,30,22;
SEASONAL; 30,25,39;
SEASONS; 65;
SEC; 83;
SECOND; 118;
SECTION; 12,25,115,81,31,15;
SECURITY; 83,47,81,54,46,37;
SEE; 12,3,25,22,81,46,70,35,30,7,57,50,34,115,106,105,104,90,80,77,68,61,53,49,42,39,15,14,122,118,117,116,114,112,110,107,102,91,87,78,75,72,71,66,65,52,51,44,40,37,27,26,17,16,11,9,8,4;
SEED; 52;
SEES; 106;
SEGMENT; 89;
SEGMENTATION; 89;
SELECT; 42,37,13,71,14,6,101,91,43,34,109,80,75,70,59,58,50,30,26,25,16,119,111,103,100,89,72,68,63,60,53,47,38,27,22,19,12,11,7;
SELECTED; 37,111,109,26,14;
SELECTING; 28,102,67,65,40,38,36,26,24,16,11;
SELECTION; 42,50,7;
SELECTIONG; 71;
SELF; 43;
SELF-CHECK-IN; 43;
SEMICOLON; 22;
SEMICOLONS; 91;
SEND; 91,123,90,89,16,124,122,117,79,66,27,2;
SENDING; 89,91,90,105;
SENSE; 102,46,30,22;
SENT; 61,91;
SEPARATE; 107,46;
SEPARATED; 103,91;
SERIES; 38,13;
SERVES; 106;
SERVICE; 89,114,105,35;
SERVICES; 112,35;
SESSION; 15;
SET; 37,25,39,103,13,104,68,57,27,22,120,102,91,90,75,70,67,61,43,30,14,12,11,7,3;
SETS; 61;
SETTING; 103,104,90,13,39,105,102,91,89,57,37,25,12,7;
SETTINGS; 105,90,115,104,118;
SETUP; 55,75,56;
SHARE; 118,114,106,35;
SHARING; 112,35,119,46;
SHE; 80;
SHEET; 16,93;
SHEETS; 16;
SHOPPING; 110,123,78,15;
SHOT; 49;
SHOULD; 54,120,118,104,90,55,52,51,34,25,12;
SHOW; 74,66,22,12,70,46,34,30,25,116,86,81,71,60,27,16;
SHOWING; 61;
SHOWN; 111,108,80,44,35,28,18;
SHOWS; 81,36,103,65,46,38,24,11;
SHUTTERFLY; 117;
SIDE; 6,118,16,115,25,12;
SIGN; 118,107,90;
SIGN-UP; 61;
SIGNING; 16;
SIGNUP; 117,90;
SILVERLIGHT; 53,54,56;
SIMILAR; 108,79,39,4;
SIMPLE; 22,93,66,61,16;
SIMPLY; 70,50,25,13,12,112,103,72,71,68,67,66,55,52,46,35,34,33,28,18,16,15,11,7,3;
SINGLE; 13,118,94,70,38;
SITE; 119,7;
SITES; 35,112,46;
SIX; 89;
SIZE; 47,22,12,120,118,115,37,15;
SLIDE; 46;
SLIDESHOW; 118,120,114,117,35,119,116,115,112;
SLIDESHOWS; 118,117,114,35,46;
SLOT; 70;
SLOTS; 70;
SMALLER; 120;
SMS; 16,63,50;
SNAPSHOT; 56;
SO; 61,111,89,71,70,63,58,40;
SOFTWARE; 114,113,118,117,116,115;
SOLO; 49;
SOME; 3,102,89,30,22,13;
SOMEONE; 43,42,7,6,3;
SOMETHING; 8;
SOMETIMES; 109;
SOON; 25,12;
SPECIAL; 25,12;
SPECIALIZED; 61;
SPECIFIC; 37,81,47,13,102,87,83,68,51,43,42,40,25,12;
SPECIFIED; 21;
SPECIFY; 122,39;
SPECIFYING; 51,8;
SPLIT; 80;
SPONSOR; 123;
SPONSORS; 121;
SPORTS; 74;
SPOT; 17;
SQUARE; 8;
STAFF; 61,106;
STAGE; 91;
STANDARD; 120;
STANDINGS; 72,69,68;
START; 27,25,71,70,54,47,39,30,13,74,67,66,52,37,31,26,24,21,11,3;
STARTED; 3,105,90,89,53,2;
STARTING; 109,74;
STATE; 63,46,50,34;
STATEMENT; 54;
STATING; 80;
STATUS; 7,83,77,50,103,85,28,14;
STATUSES; 81;
STEP; 70,90,114,104,26;
STEPS; 118,117,116,115,114,109,90,79,70,13;
STRETCH; 120;
STRIPE; 87;
STUDENT; 30,25;
STYLE; 70;
SUB; 101,100;
SUBHEADER; 40;
SUBJECT; 91,56;
SUBMENU; 91,66,50,37,34,26,25,12;
SUBSCRIBE; 101,61;
SUBSCRIBED; 61;
SUBSEQUENT; 51;
SUBTYPE; 25,22,12;
SUBTYPES; 102;
SUCCESSFULLY; 43,42;
SUCH; 25,8,120,112,90,79,52,46,40,35,30,13;
SUMMARY; 97,95;
SUMMER; 102,25;
SUPPORT; 42,12,22,124,123,122,118,117,116,115,114,27,2;
SUPPORTED; 53;
SUPPORTING; 42,22;
SUPPORTS; 104,57;
SURE; 114,111,71,70,61,25,12,6,2;
SURFACE; 55;
SWIPE; 52,8;
SWITCH; 6;
SYNC; 114;
SYSTEM; 75,71,70,53;
