SAME; 68,28,7;
SAMPLE; 21;
SAVE; 6,13,69,68,45,36,35,33,32,24,15,14,12,7,3;
SAVED; 13;
SCAN; 38,47,45,39;
SCANNER; 39,38,45;
SCANNING; 39;
SCANS; 39;
SCHEDULE; 13,35,11,33,21,20,18,6,4;
SCHEDULED; 21;
SCHEDULES; 13,35,65,57,12;
SCHEMES; 35;
SCHOLARSHIP; 65,28,24,21,12;
SEARCH; 51,54,44,7,55,46,33,14,11;
SEARCHING; 46;
SEASON; 28,21;
SEASONAL; 28,24,35;
SECTION; 12,24,29;
SECURITY; 42,41,33;
SEE; 3,21,12,41,28,24,45,32,66,14,8,70,67,55,47,36,35,33,25,16,11,9,4;
SEED; 47;
SEES; 66;
SELECT; 33,13,14,6,39,38,32,7,69,28,25,24,15,64,45,42,21,18,11;
SELECTED; 33,69,25,14;
SELECTING; 26,65,54,36,34,25,23,15,11;
SELF; 39;
SELF-CHECK-IN; 39;
SEMICOLON; 21;
SEND; 15,2;
SENSE; 65,41,28,21;
SEPARATE; 67,41;
SERIES; 13;
SERVES; 66;
SET; 33,24,13,35,54,39,28,14,11,3;
SETTING; 13;
SHARE; 66;
SHEET; 57;
SHOPPING; 70;
SHOULD; 47,32,24,12,7;
SHOW; 41,32,21,28,24,15,12,53;
SHOWN; 68,54,26,17;
SHOWS; 34,23,11;
SIDE; 6,15,24,12;
SIGN; 67;
SIMILAR; 68,52,35,4;
SIMPEL; 21;
SIMPLE; 57,21,15;
SIMPLY; 24,13,12,47,45,41,32,31,26,17,11,3;
SINGLE; 13,58;
SITE; 7;
SIZE; 42,21,12,33;
SO; 49,36,7;
SOLO; 44;
SOME; 3,65,28,21,13;
SOMEONE; 39,38,7,6,3;
SOMETHING; 8;
SOON; 24,12;
SPECIAL; 24,12;
SPECIFIC; 33,42,13,65,46,39,38,36,24,12;
SPECIFIED; 20;
SPECIFY; 35;
SPECIFYING; 8;
SPOT; 16;
SQUARE; 8;
STAFF; 66;
START; 24,42,35,28,13,69,47,33,29,25,23,20,11,3;
STARTED; 3,2;
STATE; 49,41,45,32;
STATUS; 54,51,26,14;
STEP; 25;
STEPS; 69,13;
STILL; 7;
STUDENT; 28,24;
SUB; 64;
SUBHEADER; 36;
SUBMENU; 45,33,32,25,24,12;
SUBSEQUENT; 46;
SUBTYPE; 24,21,12;
SUBTYPES; 65;
SUCCESSFULLY; 39,38;
SUCH; 24,8,54,52,47,36,28,13;
SUMMARY; 61,59;
SUMMER; 65,24;
SUPPORT; 2;
SURE; 24,12,6,2;
SWIPE; 47,8;
SWITCH; 6;
