HAD; 49,11;
HALF; 39;
HALF-DAY; 39;
HAND; 137,132;
HANDBOOK; 6;
HAPPENING; 36;
HARD; 128;
HARD-DRIVE; 126;
HAS; 84,16,91,89,81,71,66,62,61,50,49,30,24,22,17,11,7,4;
HAVE; 62,39,6,108,106,68,13,107,91,46,30,16,3,143,142,128,124,120,102,101,100,94,92,90,88,78,71,69,56,54,52,49,43,42,40,27,25,11,2;
HAVING; 119,91;
HE; 81;
HEAD; 16,64,84,82,51,50;
HEADER; 126,125,40,7;
HEADERS; 71;
HEAVY; 62;
HEIGHT; 137,136,132,128;
HELP; 119,61,3,2;
HER; 81;
HERE; 2,82,71,64,57,51,45,29,14,11;
HERE'S; 137,117,91,3;
HERES; 6;
HIDE; 61,16;
HIGH-LEVEL; 4;
HIGHEST; 122,106;
HIGHLIGHT; 131,133,132,128;
HIGHLIGHTED; 128,135,134;
HIGHLIGHTING; 6;
HINT; 69;
HIS; 81;
HISTORY; 82,95,89,61,51;
HIT; 135,120,86,78;
HOIDAYS; 13;
HOLIDAYS; 37;
HOME; 64,143,142,141,139,125,73,72,50;
HOURLY; 107,39;
HOURS; 46,34,76,35;
HOUSEHOLD; 58,51,121,16,81,60,7,50,101,64,119,88,49,27,87,84,82;
HOVER; 136,134,133;
HOW; 6,7,137,127,8,132,126,117,107,106,91,71,62,61,42,39,35,22,12,9;
HOWEVER; 72,71,27;
HREF; 6;
HTML; 128,135,132,131,137,125,138,133,40;
HTML5; 54;
HTTP; 6,142,139,107;
HTTPS; 136,139,135,107;
HYPERLINK; 6,55;
